==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,182,200.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 538.5955 %
  MIP Best Bound (Final)  : 1,182,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 201.7255 sec
  Iterations      : 315
  RMP Time  : 129.7559 s
  MIP Time  : 6.7243 s
  Pool Search Time: 7.4985 s
  Graph Search Time: 57.5087 s
  MIP Decision Variables: 1450 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2252
  Pool Hits (Reused from History)   : 190
  Graph Gen (Newly Created)         : 1250
  Pool Hit Rate                     : 13.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  464 / Total Gen:  928
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 50,174,400.00   | 5          | 0         
3     | 26,203,400.00   | 5          | 0         
4     | 23,199,800.00   | 5          | 0         
5     | 19,694,000.00   | 5          | 0         
6     | 18,083,166.60   | 5          | 0         
7     | 17,071,425.00   | 5          | 0         
8     | 15,451,041.65   | 5          | 0         
9     | 15,291,327.31   | 5          | 0         
10    | 15,075,868.75   | 5          | 0         
11    | 14,638,672.85   | 5          | 0         
12    | 14,289,314.29   | 5          | 0         
13    | 14,047,347.39   | 5          | 0         
14    | 13,851,981.68   | 5          | 0         
15    | 13,814,799.39   | 4          | 1         
16    | 13,155,495.25   | 4          | 1         
17    | 12,632,621.67   | 4          | 1         
18    | 12,226,339.94   | 5          | 0         
19    | 12,209,777.50   | 4          | 1         
20    | 12,065,661.20   | 4          | 1         
21    | 11,960,652.35   | 2          | 3         
22    | 11,053,568.12   | 4          | 1         
23    | 10,359,115.43   | 4          | 1         
24    | 10,081,099.28   | 4          | 1         
25    | 9,983,139.99    | 2          | 3         
26    | 8,924,509.08    | 4          | 1         
27    | 8,653,443.40    | 4          | 1         
28    | 8,620,519.22    | 2          | 3         
29    | 8,435,094.72    | 4          | 1         
30    | 8,360,482.45    | 3          | 2         
31    | 8,183,427.12    | 4          | 1         
32    | 8,073,747.38    | 4          | 1         
33    | 8,063,438.94    | 2          | 3         
34    | 7,934,561.53    | 0          | 5         
35    | 6,115,596.42    | 5          | 0         
36    | 6,057,175.78    | 5          | 0         
37    | 6,041,561.97    | 3          | 2         
38    | 5,464,366.55    | 1          | 4         
39    | 4,500,836.12    | 1          | 4         
40    | 3,813,628.52    | 3          | 2         
41    | 3,333,931.12    | 3          | 2         
42    | 3,131,510.73    | 1          | 4         
43    | 3,025,756.25    | 1          | 4         
44    | 2,835,257.81    | 3          | 2         
45    | 2,760,476.53    | 5          | 0         
46    | 2,715,966.77    | 1          | 4         
47    | 2,462,549.63    | 1          | 4         
48    | 2,161,908.33    | 0          | 5         
49    | 2,102,984.11    | 0          | 5         
50    | 1,891,737.25    | 1          | 4         
51    | 1,794,752.40    | 1          | 4         
52    | 1,776,723.47    | 1          | 4         
53    | 1,769,949.73    | 0          | 5         
54    | 1,734,207.47    | 1          | 4         
55    | 1,690,007.07    | 0          | 5         
56    | 1,583,269.93    | 1          | 4         
57    | 1,397,784.97    | 2          | 3         
58    | 1,397,784.97    | 0          | 5         
59    | 1,364,879.85    | 1          | 4         
60    | 1,282,878.14    | 0          | 5         
61    | 1,191,355.44    | 1          | 4         
62    | 1,171,864.33    | 1          | 4         
63    | 955,777.06      | 1          | 4         
64    | 850,144.93      | 1          | 4         
65    | 789,726.52      | 1          | 4         
66    | 788,515.26      | 1          | 4         
67    | 691,007.18      | 0          | 5         
68    | 660,927.26      | 0          | 5         
69    | 565,917.23      | 0          | 5         
70    | 505,381.04      | 2          | 3         
71    | 482,013.08      | 1          | 4         
72    | 477,020.11      | 0          | 5         
73    | 384,345.15      | 2          | 3         
74    | 337,095.56      | 0          | 5         
75    | 298,603.86      | 0          | 5         
76    | 286,545.90      | 0          | 5         
77    | 275,541.72      | 0          | 5         
78    | 265,560.66      | 0          | 5         
79    | 253,850.70      | 0          | 5         
80    | 244,531.33      | 0          | 5         
81    | 225,027.82      | 0          | 5         
82    | 212,304.38      | 0          | 5         
83    | 197,388.14      | 0          | 5         
84    | 193,647.16      | 0          | 5         
85    | 193,087.35      | 0          | 5         
86    | 193,048.63      | 0          | 5         
87    | 192,794.60      | 0          | 5         
88    | 192,685.17      | 0          | 5         
89    | 192,452.87      | 0          | 5         
90    | 191,873.95      | 0          | 5         
91    | 191,775.77      | 0          | 5         
92    | 191,729.05      | 0          | 5         
93    | 191,347.72      | 0          | 5         
94    | 191,064.70      | 0          | 5         
95    | 191,064.70      | 0          | 5         
96    | 190,992.35      | 0          | 5         
97    | 190,985.47      | 0          | 5         
98    | 190,926.48      | 0          | 5         
99    | 190,583.02      | 0          | 5         
100   | 189,846.15      | 0          | 5         
101   | 189,767.01      | 0          | 5         
102   | 189,490.34      | 0          | 5         
103   | 189,490.34      | 0          | 5         
104   | 189,011.93      | 0          | 5         
105   | 189,011.93      | 0          | 5         
106   | 188,971.99      | 0          | 5         
107   | 188,971.14      | 0          | 5         
108   | 188,969.45      | 0          | 5         
109   | 188,943.71      | 0          | 5         
110   | 188,920.55      | 0          | 5         
111   | 188,902.12      | 0          | 5         
112   | 188,627.09      | 0          | 5         
113   | 188,427.37      | 0          | 5         
114   | 188,427.37      | 0          | 5         
115   | 188,427.37      | 0          | 5         
116   | 188,427.37      | 0          | 5         
117   | 188,427.37      | 0          | 5         
118   | 188,274.52      | 0          | 5         
119   | 188,274.52      | 0          | 5         
120   | 187,881.82      | 0          | 5         
121   | 187,881.82      | 0          | 5         
122   | 187,560.60      | 0          | 5         
123   | 187,234.09      | 0          | 5         
124   | 187,234.09      | 0          | 5         
125   | 187,234.09      | 0          | 5         
126   | 187,145.62      | 0          | 5         
127   | 187,145.62      | 0          | 5         
128   | 187,145.62      | 0          | 5         
129   | 187,145.62      | 0          | 5         
130   | 186,829.29      | 0          | 5         
131   | 186,829.29      | 0          | 5         
132   | 186,829.29      | 0          | 5         
133   | 186,829.29      | 0          | 5         
134   | 186,829.29      | 0          | 5         
135   | 186,829.29      | 0          | 5         
136   | 186,829.29      | 0          | 5         
137   | 186,744.44      | 0          | 5         
138   | 186,744.44      | 0          | 5         
139   | 186,724.69      | 0          | 5         
140   | 186,633.33      | 0          | 5         
141   | 186,633.33      | 0          | 5         
142   | 186,588.89      | 0          | 5         
143   | 186,588.89      | 0          | 5         
144   | 186,588.89      | 0          | 5         
145   | 186,570.94      | 0          | 5         
146   | 186,440.45      | 0          | 5         
147   | 186,365.08      | 0          | 5         
148   | 186,365.08      | 0          | 5         
149   | 186,114.12      | 0          | 5         
150   | 186,114.12      | 0          | 5         
151   | 186,114.12      | 0          | 5         
152   | 186,110.56      | 0          | 5         
153   | 186,091.11      | 0          | 5         
154   | 186,088.89      | 0          | 5         
155   | 186,088.89      | 0          | 5         
156   | 186,077.51      | 0          | 5         
157   | 186,077.51      | 0          | 5         
158   | 186,077.51      | 0          | 5         
159   | 186,076.83      | 0          | 5         
160   | 186,076.83      | 0          | 5         
161   | 185,943.14      | 0          | 5         
162   | 185,943.06      | 0          | 5         
163   | 185,943.06      | 0          | 5         
164   | 185,943.05      | 0          | 5         
165   | 185,942.86      | 0          | 5         
166   | 185,942.86      | 0          | 5         
167   | 185,942.86      | 0          | 5         
168   | 185,942.86      | 0          | 4         
169   | 185,942.86      | 0          | 3         
170   | 185,942.86      | 0          | 5         
171   | 185,942.86      | 0          | 3         
172   | 185,942.86      | 0          | 4         
173   | 185,942.86      | 0          | 5         
174   | 185,942.86      | 0          | 3         
175   | 185,934.11      | 0          | 5         
176   | 185,934.11      | 0          | 5         
177   | 185,934.12      | 0          | 5         
178   | 185,931.84      | 0          | 5         
179   | 185,931.84      | 0          | 5         
180   | 185,931.84      | 0          | 5         
181   | 185,923.93      | 0          | 5         
182   | 185,923.93      | 0          | 5         
183   | 185,923.93      | 0          | 5         
184   | 185,923.93      | 0          | 5         
185   | 185,923.93      | 0          | 5         
186   | 185,923.93      | 0          | 4         
187   | 185,923.93      | 0          | 5         
188   | 185,923.93      | 0          | 5         
189   | 185,923.93      | 0          | 5         
190   | 185,921.47      | 0          | 5         
191   | 185,921.47      | 0          | 5         
192   | 185,921.47      | 0          | 5         
193   | 185,921.47      | 0          | 5         
194   | 185,826.22      | 0          | 5         
195   | 185,823.08      | 0          | 5         
196   | 185,823.08      | 0          | 5         
197   | 185,823.08      | 0          | 5         
198   | 185,809.60      | 0          | 5         
199   | 185,809.18      | 0          | 3         
200   | 185,809.18      | 0          | 3         
201   | 185,786.96      | 0          | 4         
202   | 185,786.96      | 0          | 2         
203   | 185,688.89      | 0          | 4         
204   | 185,688.89      | 0          | 5         
205   | 185,688.89      | 0          | 2         
206   | 185,688.89      | 0          | 4         
207   | 185,688.89      | 0          | 4         
208   | 185,688.89      | 0          | 4         
209   | 185,688.89      | 0          | 4         
210   | 185,688.89      | 0          | 4         
211   | 185,688.89      | 0          | 4         
212   | 185,688.89      | 0          | 4         
213   | 185,688.89      | 0          | 3         
214   | 185,688.89      | 0          | 4         
215   | 185,688.89      | 0          | 4         
216   | 185,688.89      | 0          | 4         
217   | 185,688.89      | 0          | 4         
218   | 185,688.89      | 0          | 2         
219   | 185,536.87      | 0          | 5         
220   | 185,536.87      | 0          | 4         
