==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 10,164,600.00
  RMP Relaxed Value (Root): 7,668,887.50
  Integrality Gap       : 32.5433 %
  MIP Best Bound (Final)  : 10,164,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 3741.5759 sec
  Iterations      : 237
  RMP Time  : 49.5537 s
  MIP Time  : 6.5850 s
  Pool Search Time: 23.3390 s
  Graph Search Time: 1.3078 s
  MIP Decision Variables: 1122 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1122
  Pool Hits (Reused from History)   : 1082
  Graph Gen (Newly Created)         : 30
  Pool Hit Rate                     : 97.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  141 / Total Gen:  141
       -> Avg Length of Unique Patterns: 40.2 hours
  Type: TypeB  | Unique Patterns:  381 / Total Gen:  403
       -> Avg Length of Unique Patterns: 30.3 hours
  Type: TypeC  | Unique Patterns:  530 / Total Gen:  573
       -> Avg Length of Unique Patterns: 19.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 103,012,900.00  | 5          | 0         
3     | 101,013,600.00  | 5          | 0         
4     | 99,017,200.00   | 4          | 0         
5     | 97,018,500.00   | 5          | 0         
6     | 96,019,500.00   | 2          | 0         
7     | 95,023,900.00   | 4          | 0         
8     | 94,024,900.00   | 3          | 0         
9     | 94,022,500.00   | 0          | 5         
10    | 42,130,500.00   | 5          | 0         
11    | 42,129,200.00   | 5          | 0         
12    | 42,126,600.00   | 5          | 0         
13    | 42,126,300.00   | 5          | 0         
14    | 42,123,400.00   | 5          | 0         
15    | 42,122,100.00   | 5          | 0         
16    | 42,120,100.00   | 5          | 0         
17    | 42,119,800.00   | 4          | 0         
18    | 42,118,500.00   | 4          | 0         
19    | 42,117,200.00   | 5          | 0         
20    | 42,117,200.00   | 5          | 0         
21    | 42,116,200.00   | 5          | 0         
22    | 42,116,200.00   | 5          | 0         
23    | 42,116,200.00   | 5          | 0         
24    | 42,116,200.00   | 5          | 0         
25    | 42,115,200.00   | 5          | 0         
26    | 42,114,200.00   | 4          | 0         
27    | 42,114,200.00   | 5          | 0         
28    | 42,114,200.00   | 5          | 0         
29    | 42,114,200.00   | 5          | 0         
30    | 42,113,200.00   | 5          | 0         
31    | 42,113,200.00   | 5          | 0         
32    | 42,113,200.00   | 5          | 0         
33    | 42,113,200.00   | 5          | 0         
34    | 42,113,200.00   | 5          | 0         
35    | 42,111,200.00   | 5          | 0         
36    | 42,111,200.00   | 5          | 0         
37    | 42,110,200.00   | 5          | 0         
38    | 42,110,200.00   | 5          | 0         
39    | 42,110,200.00   | 5          | 0         
40    | 42,110,200.00   | 5          | 0         
41    | 42,110,200.00   | 5          | 0         
42    | 42,109,200.00   | 5          | 0         
43    | 42,109,200.00   | 5          | 0         
44    | 42,109,200.00   | 5          | 0         
45    | 42,109,200.00   | 5          | 0         
46    | 42,109,200.00   | 4          | 0         
47    | 42,109,200.00   | 5          | 0         
48    | 42,109,200.00   | 5          | 0         
49    | 42,109,200.00   | 5          | 0         
50    | 42,109,200.00   | 5          | 0         
51    | 42,109,200.00   | 5          | 0         
52    | 42,109,200.00   | 5          | 0         
53    | 42,109,200.00   | 5          | 0         
54    | 42,108,200.00   | 5          | 0         
55    | 42,108,200.00   | 5          | 0         
56    | 42,108,200.00   | 4          | 0         
57    | 42,108,200.00   | 5          | 0         
58    | 42,108,200.00   | 5          | 0         
59    | 42,108,200.00   | 5          | 0         
60    | 42,108,200.00   | 5          | 0         
61    | 41,109,200.00   | 5          | 0         
62    | 41,109,200.00   | 4          | 0         
63    | 41,109,200.00   | 4          | 0         
64    | 41,108,200.00   | 5          | 0         
65    | 41,107,200.00   | 4          | 0         
66    | 41,107,200.00   | 5          | 0         
67    | 41,106,200.00   | 2          | 0         
68    | 41,106,200.00   | 5          | 0         
69    | 41,105,200.00   | 4          | 0         
70    | 41,105,200.00   | 5          | 0         
71    | 41,104,200.00   | 5          | 0         
72    | 41,104,200.00   | 5          | 0         
73    | 41,103,200.00   | 4          | 0         
74    | 41,103,200.00   | 4          | 0         
75    | 41,103,200.00   | 4          | 0         
76    | 41,103,200.00   | 5          | 0         
77    | 41,103,200.00   | 5          | 0         
78    | 40,104,900.00   | 5          | 0         
79    | 40,103,900.00   | 5          | 0         
80    | 40,103,900.00   | 5          | 0         
81    | 40,103,900.00   | 4          | 0         
82    | 40,103,900.00   | 5          | 0         
83    | 40,103,900.00   | 5          | 0         
84    | 40,103,900.00   | 3          | 0         
85    | 40,103,900.00   | 0          | 5         
86    | 26,124,000.00   | 5          | 0         
87    | 26,124,000.00   | 5          | 0         
88    | 26,124,000.00   | 4          | 0         
89    | 26,124,000.00   | 5          | 0         
90    | 26,124,000.00   | 5          | 0         
91    | 26,124,000.00   | 3          | 0         
92    | 26,124,000.00   | 5          | 0         
93    | 26,124,000.00   | 5          | 0         
94    | 26,124,000.00   | 5          | 0         
95    | 26,124,000.00   | 5          | 0         
96    | 26,124,000.00   | 5          | 0         
97    | 26,124,000.00   | 5          | 0         
98    | 26,124,000.00   | 5          | 0         
99    | 26,124,000.00   | 5          | 0         
100   | 26,124,000.00   | 5          | 0         
101   | 26,124,000.00   | 5          | 0         
102   | 26,124,000.00   | 5          | 0         
103   | 26,124,000.00   | 5          | 0         
104   | 26,124,000.00   | 5          | 0         
105   | 26,124,000.00   | 5          | 0         
106   | 26,124,000.00   | 5          | 0         
107   | 26,124,000.00   | 4          | 0         
108   | 26,124,000.00   | 0          | 5         
109   | 14,175,700.00   | 5          | 0         
110   | 14,175,700.00   | 5          | 0         
111   | 14,174,700.00   | 5          | 0         
112   | 14,174,700.00   | 5          | 0         
113   | 14,173,400.00   | 5          | 0         
114   | 14,172,100.00   | 5          | 0         
115   | 14,170,800.00   | 5          | 0         
116   | 14,169,500.00   | 5          | 0         
117   | 14,168,200.00   | 5          | 0         
118   | 14,168,200.00   | 5          | 0         
119   | 14,166,900.00   | 4          | 0         
120   | 14,165,600.00   | 5          | 0         
121   | 14,164,600.00   | 5          | 0         
122   | 14,163,300.00   | 5          | 0         
123   | 14,162,300.00   | 4          | 0         
124   | 14,161,000.00   | 5          | 0         
125   | 14,161,000.00   | 5          | 0         
126   | 14,161,000.00   | 4          | 0         
127   | 14,159,700.00   | 5          | 0         
128   | 14,159,700.00   | 5          | 0         
129   | 14,158,700.00   | 5          | 0         
130   | 14,157,700.00   | 5          | 0         
131   | 14,157,700.00   | 5          | 0         
132   | 14,157,700.00   | 5          | 0         
133   | 14,157,700.00   | 5          | 0         
134   | 14,157,700.00   | 5          | 0         
135   | 14,157,700.00   | 5          | 0         
136   | 14,157,700.00   | 5          | 0         
137   | 14,157,400.00   | 5          | 0         
138   | 14,156,400.00   | 5          | 0         
139   | 14,156,400.00   | 5          | 0         
140   | 14,155,400.00   | 5          | 0         
141   | 14,155,400.00   | 5          | 0         
142   | 14,155,400.00   | 5          | 0         
143   | 14,154,400.00   | 5          | 0         
144   | 14,154,400.00   | 5          | 0         
145   | 14,153,700.00   | 5          | 0         
146   | 14,153,700.00   | 5          | 0         
147   | 14,153,700.00   | 5          | 0         
148   | 14,153,700.00   | 5          | 0         
149   | 14,153,700.00   | 5          | 0         
150   | 14,152,700.00   | 5          | 0         
151   | 14,152,700.00   | 5          | 0         
152   | 14,152,700.00   | 5          | 0         
153   | 14,152,700.00   | 5          | 0         
154   | 14,152,700.00   | 5          | 0         
155   | 14,152,400.00   | 5          | 0         
156   | 14,152,400.00   | 5          | 0         
157   | 14,151,700.00   | 5          | 0         
158   | 14,151,700.00   | 5          | 0         
159   | 14,151,700.00   | 5          | 0         
160   | 14,151,700.00   | 5          | 0         
161   | 14,151,700.00   | 4          | 0         
162   | 14,151,700.00   | 5          | 0         
163   | 14,151,700.00   | 5          | 0         
164   | 14,151,700.00   | 4          | 0         
165   | 14,151,700.00   | 5          | 0         
166   | 14,151,700.00   | 5          | 0         
167   | 14,151,700.00   | 5          | 0         
168   | 14,151,700.00   | 5          | 0         
169   | 14,151,700.00   | 5          | 0         
170   | 14,151,700.00   | 5          | 0         
171   | 14,151,700.00   | 4          | 0         
172   | 14,151,700.00   | 5          | 0         
173   | 14,151,700.00   | 1          | 0         
174   | 14,151,700.00   | 5          | 0         
175   | 14,151,700.00   | 5          | 0         
176   | 14,151,700.00   | 4          | 0         
177   | 13,157,000.00   | 5          | 0         
178   | 13,157,000.00   | 5          | 0         
179   | 12,158,300.00   | 4          | 0         
180   | 12,157,000.00   | 5          | 0         
181   | 12,157,000.00   | 5          | 0         
182   | 12,157,000.00   | 5          | 0         
183   | 12,157,000.00   | 4          | 0         
184   | 12,156,700.00   | 4          | 0         
185   | 12,155,350.00   | 4          | 0         
186   | 12,155,350.00   | 5          | 0         
187   | 12,154,200.00   | 5          | 0         
188   | 12,154,200.00   | 5          | 0         
189   | 12,154,200.00   | 5          | 0         
190   | 12,154,200.00   | 2          | 0         
191   | 12,154,200.00   | 1          | 0         
192   | 12,154,200.00   | 3          | 0         
193   | 12,154,200.00   | 4          | 0         
194   | 12,154,200.00   | 4          | 0         
195   | 12,154,200.00   | 0          | 5         
196   | 10,173,050.00   | 5          | 0         
197   | 9,673,700.00    | 5          | 0         
198   | 9,673,050.00    | 5          | 0         
199   | 9,673,050.00    | 5          | 0         
200   | 9,672,400.00    | 5          | 0         
201   | 9,672,400.00    | 5          | 0         
202   | 9,672,400.00    | 5          | 0         
203   | 9,671,750.00    | 5          | 0         
204   | 9,670,750.00    | 4          | 0         
205   | 9,670,750.00    | 5          | 0         
206   | 9,670,750.00    | 5          | 0         
207   | 9,670,750.00    | 5          | 0         
208   | 9,670,750.00    | 5          | 0         
209   | 9,670,750.00    | 5          | 0         
