==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,734,800.00
  Execution Time  : 82.7321 sec
  Iterations      : 52
  RMP Time (LP)   : 36.8227 s
  RMP Time (MIP)  : 30.6170 s
  Pool Search Time: 12.2174 s
  Graph Search Time: 2.9403 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 1088 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8720
  Pool Hits (Reused from History)   : 1836
  Graph Gen (Newly Created)         : 60
  Pool Hit Rate                     : 96.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  435 / Total Gen: 1740
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  435 / Total Gen: 3480
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  435 / Total Gen: 3480
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 40         | 0         
2     | 394,235,500.00  | 40         | 0         
3     | 154,822,225.00  | 40         | 0         
4     | 53,774,237.50   | 40         | 0         
5     | 33,489,628.58   | 40         | 0         
6     | 22,645,874.61   | 40         | 0         
7     | 13,159,466.81   | 40         | 0         
8     | 10,724,686.33   | 40         | 0         
9     | 7,988,981.99    | 40         | 0         
10    | 6,561,986.91    | 40         | 0         
11    | 4,764,041.31    | 40         | 0         
12    | 2,660,646.29    | 40         | 0         
13    | 2,184,757.12    | 40         | 0         
14    | 1,551,769.65    | 40         | 0         
15    | 1,278,557.15    | 40         | 0         
16    | 982,876.74      | 40         | 0         
17    | 767,999.02      | 40         | 0         
18    | 761,160.28      | 40         | 0         
19    | 752,519.06      | 40         | 0         
20    | 747,528.68      | 40         | 0         
21    | 746,245.43      | 40         | 0         
22    | 744,417.05      | 40         | 0         
23    | 741,814.42      | 40         | 0         
24    | 740,253.17      | 40         | 0         
25    | 738,071.21      | 40         | 0         
26    | 735,827.53      | 40         | 0         
27    | 732,293.08      | 40         | 0         
28    | 731,685.70      | 40         | 0         
29    | 730,400.75      | 40         | 0         
30    | 729,980.80      | 40         | 0         
31    | 729,695.15      | 28         | 0         
32    | 729,653.26      | 12         | 0         
33    | 729,624.33      | 0          | 20        
34    | 718,179.14      | 40         | 0         
35    | 717,121.40      | 40         | 0         
36    | 714,532.38      | 40         | 0         
37    | 713,510.52      | 40         | 0         
38    | 713,020.97      | 40         | 0         
39    | 712,451.92      | 40         | 0         
40    | 712,355.43      | 40         | 0         
41    | 712,201.35      | 40         | 0         
42    | 712,082.02      | 24         | 0         
43    | 712,074.23      | 16         | 0         
44    | 712,074.23      | 0          | 20        
45    | 705,694.56      | 40         | 0         
46    | 704,155.63      | 40         | 0         
47    | 703,355.87      | 40         | 0         
48    | 702,946.16      | 40         | 0         
49    | 702,649.21      | 36         | 0         
50    | 702,631.86      | 28         | 0         
51    | 702,630.53      | 12         | 0         
52    | 702,630.24      | 0          | 20        
