==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,339,900.00
  Execution Time  : 60.7181 sec
  Iterations      : 56
  RMP Time (LP)   : 20.7675 s
  RMP Time (MIP)  : 25.1428 s
  Pool Search Time: 12.8525 s
  Graph Search Time: 1.8593 s
  MIP Decision Variables: 332 (Columns used in Final MIP)
  MIP Filtered Columns  : 722 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9734
  Pool Hits (Reused from History)   : 984
  Graph Gen (Newly Created)         : 50
  Pool Hit Rate                     : 95.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  970 / Total Gen: 1940
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  973 / Total Gen: 3892
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  973 / Total Gen: 3892
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 29 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 218,028,000.00  | 20         | 0         
2     | 133,118,200.00  | 20         | 0         
3     | 56,768,150.00   | 20         | 0         
4     | 16,365,000.00   | 20         | 0         
5     | 9,691,633.33    | 20         | 0         
6     | 6,928,971.43    | 20         | 0         
7     | 4,693,333.32    | 20         | 0         
8     | 3,915,605.83    | 20         | 0         
9     | 3,380,288.12    | 20         | 0         
10    | 2,580,124.72    | 20         | 0         
11    | 2,006,933.12    | 20         | 0         
12    | 1,834,959.39    | 20         | 0         
13    | 1,398,736.85    | 20         | 0         
14    | 1,038,850.38    | 20         | 0         
15    | 934,476.05      | 20         | 0         
16    | 876,507.08      | 20         | 0         
17    | 660,419.98      | 20         | 0         
18    | 508,968.59      | 20         | 0         
19    | 403,366.34      | 20         | 0         
20    | 359,052.81      | 20         | 0         
21    | 355,343.05      | 20         | 0         
22    | 352,205.09      | 20         | 0         
23    | 350,034.27      | 20         | 0         
24    | 349,217.58      | 20         | 0         
25    | 348,922.64      | 20         | 0         
26    | 347,800.58      | 20         | 0         
27    | 347,588.82      | 20         | 0         
28    | 347,427.69      | 20         | 0         
29    | 347,372.45      | 4          | 10        
30    | 338,590.77      | 20         | 0         
31    | 336,702.02      | 20         | 0         
32    | 334,996.63      | 20         | 0         
33    | 334,099.25      | 20         | 0         
34    | 333,234.31      | 20         | 0         
35    | 332,978.65      | 20         | 0         
36    | 332,732.65      | 20         | 0         
37    | 332,727.85      | 2          | 10        
38    | 327,132.29      | 20         | 0         
39    | 325,808.42      | 20         | 0         
40    | 325,149.14      | 20         | 0         
41    | 324,838.40      | 20         | 0         
42    | 324,716.00      | 20         | 0         
43    | 324,632.56      | 8          | 0         
44    | 324,609.64      | 4          | 10        
45    | 322,480.91      | 20         | 0         
46    | 322,339.14      | 20         | 0         
47    | 322,241.09      | 20         | 0         
48    | 322,180.24      | 12         | 0         
49    | 322,151.04      | 6          | 0         
50    | 322,150.65      | 0          | 10        
51    | 319,553.44      | 20         | 0         
52    | 319,203.42      | 20         | 0         
53    | 319,168.76      | 20         | 0         
54    | 319,159.17      | 20         | 0         
55    | 319,151.02      | 8          | 0         
56    | 319,151.02      | 0          | 10        
