==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,186,800.00
  RMP Relaxed Value (Root): 525,033.33
  Integrality Gap       : 316.5069 %
  MIP Best Bound (Final)  : 2,186,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 208.9129 sec
  Iterations      : 322
  RMP Time  : 140.3509 s
  MIP Time  : 2.1636 s
  Pool Search Time: 7.8000 s
  Graph Search Time: 58.3433 s
  MIP Decision Variables: 273 (Columns used in Final MIP)
  MIP Filtered Columns  : 1303 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2363
  Pool Hits (Reused from History)   : 213
  Graph Gen (Newly Created)         : 1353
  Pool Hit Rate                     : 13.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  439 / Total Gen:  439
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  442 / Total Gen:  884
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  518 / Total Gen: 1035
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 51,199,300.00   | 5          | 0         
3     | 34,194,300.00   | 5          | 0         
4     | 29,199,900.00   | 5          | 0         
5     | 27,692,400.00   | 5          | 0         
6     | 26,200,950.00   | 5          | 0         
7     | 25,598,620.00   | 5          | 0         
8     | 24,553,505.84   | 5          | 0         
9     | 24,098,610.00   | 5          | 0         
10    | 23,345,881.45   | 5          | 0         
11    | 23,253,161.09   | 5          | 0         
12    | 23,157,460.00   | 5          | 0         
13    | 22,655,911.48   | 5          | 0         
14    | 22,499,450.00   | 5          | 0         
15    | 22,400,020.00   | 5          | 0         
16    | 22,400,020.00   | 5          | 0         
17    | 22,387,887.50   | 5          | 0         
18    | 22,368,033.30   | 5          | 0         
19    | 22,367,641.69   | 2          | 3         
20    | 15,471,658.63   | 5          | 0         
21    | 15,176,645.11   | 5          | 0         
22    | 14,740,384.27   | 3          | 2         
23    | 14,141,561.13   | 3          | 2         
24    | 12,840,577.55   | 3          | 2         
25    | 11,521,945.94   | 5          | 0         
26    | 11,269,945.92   | 3          | 2         
27    | 10,806,669.88   | 5          | 0         
28    | 10,699,634.44   | 5          | 0         
29    | 10,564,317.40   | 3          | 2         
30    | 10,473,836.79   | 3          | 2         
31    | 10,223,672.74   | 3          | 2         
32    | 9,609,555.94    | 3          | 2         
33    | 9,482,221.87    | 1          | 4         
34    | 8,568,076.78    | 5          | 0         
35    | 8,525,888.21    | 3          | 2         
36    | 7,792,275.94    | 3          | 2         
37    | 7,604,092.14    | 3          | 2         
38    | 7,366,854.96    | 3          | 2         
39    | 7,334,816.78    | 2          | 3         
40    | 7,112,149.28    | 3          | 2         
41    | 7,034,890.74    | 2          | 3         
42    | 6,582,538.26    | 3          | 2         
43    | 6,489,208.04    | 2          | 3         
44    | 6,181,442.79    | 2          | 3         
45    | 5,891,101.06    | 2          | 3         
46    | 5,644,355.04    | 2          | 3         
47    | 5,379,151.67    | 2          | 3         
48    | 5,160,483.43    | 2          | 3         
49    | 5,058,696.06    | 2          | 3         
50    | 4,983,222.67    | 2          | 3         
51    | 4,776,356.11    | 2          | 3         
52    | 4,682,407.62    | 0          | 5         
53    | 4,291,370.61    | 2          | 3         
54    | 4,204,650.58    | 2          | 3         
55    | 4,031,483.35    | 2          | 3         
56    | 3,872,346.56    | 2          | 3         
57    | 3,793,740.74    | 0          | 5         
58    | 3,636,703.31    | 2          | 3         
59    | 3,475,894.13    | 2          | 3         
60    | 3,404,815.20    | 2          | 3         
61    | 3,282,145.96    | 2          | 3         
62    | 3,177,775.29    | 2          | 3         
63    | 3,108,888.47    | 0          | 5         
64    | 2,937,288.92    | 0          | 5         
65    | 2,851,947.35    | 2          | 3         
66    | 2,751,284.55    | 0          | 5         
67    | 2,649,040.62    | 2          | 3         
68    | 2,541,311.89    | 2          | 3         
69    | 2,430,130.22    | 0          | 5         
70    | 2,349,277.28    | 0          | 5         
71    | 2,313,921.61    | 0          | 5         
72    | 2,285,434.39    | 0          | 5         
73    | 2,244,772.95    | 0          | 5         
74    | 2,146,610.53    | 0          | 5         
75    | 2,104,353.75    | 0          | 5         
76    | 2,048,210.21    | 0          | 5         
77    | 1,992,317.20    | 0          | 5         
78    | 1,932,237.20    | 0          | 5         
79    | 1,917,224.76    | 0          | 5         
80    | 1,870,514.42    | 0          | 5         
81    | 1,857,281.63    | 0          | 5         
82    | 1,817,199.48    | 0          | 5         
83    | 1,754,516.86    | 0          | 5         
84    | 1,718,734.38    | 0          | 5         
85    | 1,672,038.21    | 2          | 3         
86    | 1,639,358.18    | 0          | 5         
87    | 1,513,682.59    | 0          | 5         
88    | 1,492,984.37    | 0          | 5         
89    | 1,480,049.41    | 0          | 5         
90    | 1,456,749.76    | 0          | 5         
91    | 1,430,207.41    | 0          | 5         
92    | 1,404,214.51    | 0          | 5         
93    | 1,381,227.82    | 0          | 5         
94    | 1,368,016.26    | 0          | 5         
95    | 1,335,239.16    | 0          | 5         
96    | 1,274,179.29    | 0          | 5         
97    | 1,263,157.01    | 0          | 5         
98    | 1,243,590.58    | 0          | 5         
99    | 1,243,176.98    | 0          | 5         
100   | 1,235,199.78    | 0          | 5         
101   | 1,179,512.61    | 0          | 5         
102   | 1,169,378.78    | 0          | 5         
103   | 1,130,277.85    | 0          | 5         
104   | 1,114,443.43    | 0          | 5         
105   | 1,089,544.87    | 0          | 5         
106   | 1,084,323.53    | 0          | 5         
107   | 1,069,437.41    | 0          | 5         
108   | 1,054,223.31    | 0          | 5         
109   | 1,043,061.34    | 0          | 5         
110   | 1,014,506.36    | 0          | 5         
111   | 1,007,471.54    | 0          | 5         
112   | 987,910.88      | 0          | 5         
113   | 966,628.70      | 0          | 5         
114   | 962,766.49      | 0          | 5         
115   | 886,066.42      | 0          | 5         
116   | 879,506.23      | 0          | 5         
117   | 866,151.99      | 0          | 5         
118   | 829,251.03      | 0          | 5         
119   | 814,609.25      | 0          | 5         
120   | 812,589.96      | 0          | 5         
121   | 807,204.92      | 0          | 5         
122   | 800,226.25      | 0          | 5         
123   | 791,135.87      | 0          | 5         
124   | 791,113.13      | 0          | 5         
125   | 788,901.31      | 0          | 5         
126   | 782,267.26      | 0          | 5         
127   | 782,103.68      | 0          | 5         
128   | 772,758.70      | 0          | 5         
129   | 764,698.73      | 0          | 5         
130   | 763,076.10      | 0          | 5         
131   | 756,346.61      | 0          | 5         
132   | 755,657.67      | 0          | 5         
133   | 753,233.80      | 0          | 5         
134   | 752,917.00      | 0          | 5         
135   | 750,453.87      | 0          | 5         
136   | 748,088.83      | 0          | 5         
137   | 747,606.85      | 0          | 5         
138   | 740,355.50      | 0          | 5         
139   | 725,586.74      | 0          | 5         
140   | 725,586.74      | 0          | 5         
141   | 713,760.22      | 0          | 5         
142   | 713,733.49      | 0          | 5         
143   | 712,447.48      | 0          | 5         
144   | 701,149.81      | 0          | 5         
145   | 681,382.74      | 0          | 5         
146   | 681,382.74      | 0          | 5         
147   | 681,382.74      | 0          | 5         
148   | 678,693.81      | 0          | 5         
149   | 678,275.47      | 0          | 5         
150   | 678,032.40      | 0          | 5         
151   | 669,045.56      | 0          | 5         
152   | 657,833.17      | 0          | 5         
153   | 653,095.62      | 0          | 5         
154   | 635,847.00      | 0          | 5         
155   | 635,525.07      | 0          | 5         
156   | 631,426.71      | 0          | 5         
157   | 618,900.73      | 0          | 5         
158   | 615,432.84      | 0          | 5         
159   | 615,431.79      | 0          | 5         
160   | 610,308.08      | 0          | 5         
161   | 607,711.37      | 0          | 5         
162   | 597,318.14      | 0          | 5         
163   | 596,158.16      | 0          | 5         
164   | 593,822.48      | 0          | 5         
165   | 583,918.18      | 0          | 5         
166   | 578,859.21      | 0          | 5         
167   | 575,557.79      | 0          | 5         
168   | 575,557.79      | 0          | 5         
169   | 573,868.17      | 0          | 5         
170   | 571,978.80      | 0          | 5         
171   | 566,912.55      | 0          | 5         
172   | 566,869.87      | 0          | 5         
173   | 566,869.87      | 0          | 5         
174   | 561,319.01      | 0          | 5         
175   | 561,319.01      | 0          | 5         
176   | 556,335.33      | 0          | 5         
177   | 556,312.53      | 0          | 5         
178   | 553,631.59      | 0          | 5         
179   | 551,199.49      | 0          | 5         
180   | 551,199.49      | 0          | 5         
181   | 550,147.06      | 0          | 5         
182   | 550,147.06      | 0          | 5         
183   | 550,147.06      | 0          | 5         
184   | 550,147.06      | 0          | 5         
185   | 550,147.06      | 0          | 5         
186   | 550,147.06      | 0          | 5         
187   | 548,127.03      | 0          | 5         
188   | 548,127.03      | 0          | 5         
189   | 548,123.43      | 0          | 5         
190   | 530,806.66      | 0          | 5         
191   | 530,555.55      | 0          | 5         
192   | 529,966.66      | 0          | 5         
193   | 529,966.66      | 0          | 5         
194   | 529,966.66      | 0          | 5         
195   | 529,966.66      | 0          | 5         
196   | 529,966.66      | 0          | 5         
197   | 529,966.66      | 0          | 5         
198   | 529,966.66      | 0          | 5         
199   | 529,966.66      | 0          | 5         
200   | 529,966.66      | 0          | 5         
201   | 529,966.66      | 0          | 5         
202   | 529,966.66      | 0          | 5         
203   | 529,966.66      | 0          | 5         
204   | 529,966.66      | 0          | 5         
205   | 529,966.66      | 0          | 5         
206   | 529,966.66      | 0          | 5         
207   | 529,555.55      | 0          | 5         
208   | 529,555.55      | 0          | 5         
209   | 529,555.55      | 0          | 5         
210   | 529,555.55      | 0          | 5         
211   | 528,883.33      | 0          | 3         
212   | 528,883.33      | 0          | 3         
213   | 528,883.33      | 0          | 3         
214   | 528,883.33      | 0          | 5         
215   | 528,883.33      | 0          | 3         
216   | 528,595.83      | 0          | 5         
217   | 528,595.83      | 0          | 5         
218   | 528,312.82      | 0          | 5         
219   | 527,722.22      | 0          | 5         
