==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,335,500.00
  Execution Time  : 106.7552 sec
  Iterations      : 137
  RMP Time (LP)   : 35.6335 s
  RMP Time (MIP)  : 30.1685 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 40.8472 s
  MIP Decision Variables: 404 (Columns used in Final MIP)
  MIP Filtered Columns  : 986 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1390
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1370
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  138 / Total Gen:  276
       -> Avg Length of Unique Patterns: 43.5 hours
  Type: TypeB  | Unique Patterns:  138 / Total Gen:  552
       -> Avg Length of Unique Patterns: 31.1 hours
  Type: TypeC  | Unique Patterns:  138 / Total Gen:  552
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeB): 39 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 232,028,000.00  | 0          | 10        
2     | 82,334,700.00   | 0          | 10        
3     | 37,398,400.00   | 0          | 10        
4     | 23,896,600.00   | 0          | 10        
5     | 14,392,500.00   | 0          | 10        
6     | 10,370,550.00   | 0          | 10        
7     | 9,502,418.75    | 0          | 10        
8     | 7,875,383.35    | 0          | 10        
9     | 5,874,590.00    | 0          | 10        
10    | 4,369,366.65    | 0          | 10        
11    | 3,896,834.61    | 0          | 10        
12    | 2,741,873.65    | 0          | 10        
13    | 2,225,779.37    | 0          | 10        
14    | 1,634,976.78    | 0          | 10        
15    | 1,371,646.64    | 0          | 10        
16    | 1,241,217.12    | 0          | 10        
17    | 1,030,342.33    | 0          | 10        
18    | 860,342.45      | 0          | 10        
19    | 663,960.78      | 0          | 10        
20    | 515,534.98      | 0          | 10        
21    | 369,445.57      | 0          | 10        
22    | 363,711.10      | 0          | 10        
23    | 360,990.41      | 0          | 10        
24    | 359,197.18      | 0          | 10        
25    | 358,496.23      | 0          | 10        
26    | 357,522.16      | 0          | 10        
27    | 354,823.57      | 0          | 10        
28    | 351,778.39      | 0          | 10        
29    | 350,965.97      | 0          | 10        
30    | 349,219.30      | 0          | 10        
31    | 347,689.60      | 0          | 10        
32    | 346,492.22      | 0          | 10        
33    | 345,540.47      | 0          | 10        
34    | 344,880.90      | 0          | 10        
35    | 342,383.12      | 0          | 10        
36    | 340,849.32      | 0          | 10        
37    | 340,570.99      | 0          | 10        
38    | 339,423.72      | 0          | 10        
39    | 337,719.44      | 0          | 10        
40    | 336,750.76      | 0          | 10        
41    | 335,513.52      | 0          | 10        
42    | 333,909.33      | 0          | 10        
43    | 333,631.51      | 0          | 10        
44    | 332,177.40      | 0          | 10        
45    | 331,557.65      | 0          | 10        
46    | 331,397.21      | 0          | 10        
47    | 330,664.91      | 0          | 10        
48    | 330,377.57      | 0          | 10        
49    | 329,742.47      | 0          | 10        
50    | 329,305.40      | 0          | 10        
51    | 328,998.82      | 0          | 10        
52    | 328,602.28      | 0          | 10        
53    | 328,443.82      | 0          | 10        
54    | 327,682.31      | 0          | 10        
55    | 326,864.54      | 0          | 10        
56    | 326,355.88      | 0          | 10        
57    | 326,106.67      | 0          | 10        
58    | 325,550.28      | 0          | 10        
59    | 325,192.79      | 0          | 10        
60    | 324,979.49      | 0          | 10        
61    | 324,888.61      | 0          | 10        
62    | 324,808.26      | 0          | 10        
63    | 324,237.15      | 0          | 10        
64    | 323,992.43      | 0          | 10        
65    | 323,493.48      | 0          | 10        
66    | 323,094.11      | 0          | 10        
67    | 322,659.90      | 0          | 10        
68    | 322,542.34      | 0          | 10        
69    | 322,164.50      | 0          | 10        
70    | 321,834.31      | 0          | 10        
71    | 321,738.52      | 0          | 10        
72    | 321,635.85      | 0          | 10        
73    | 321,614.80      | 0          | 10        
74    | 321,574.30      | 0          | 10        
75    | 321,549.72      | 0          | 10        
76    | 321,466.25      | 0          | 10        
77    | 320,958.03      | 0          | 10        
78    | 320,236.18      | 0          | 10        
79    | 319,813.52      | 0          | 10        
80    | 319,686.28      | 0          | 10        
81    | 319,537.88      | 0          | 10        
82    | 319,387.03      | 0          | 10        
83    | 319,010.78      | 0          | 10        
84    | 318,884.37      | 0          | 10        
85    | 318,779.61      | 0          | 10        
86    | 318,729.73      | 0          | 10        
87    | 318,664.32      | 0          | 10        
88    | 318,586.95      | 0          | 10        
89    | 318,477.78      | 0          | 10        
90    | 318,344.77      | 0          | 10        
91    | 318,312.30      | 0          | 10        
92    | 318,260.11      | 0          | 10        
93    | 318,148.76      | 0          | 10        
94    | 317,893.25      | 0          | 10        
95    | 317,807.04      | 0          | 10        
96    | 317,759.38      | 0          | 10        
97    | 317,665.89      | 0          | 10        
98    | 317,363.60      | 0          | 10        
99    | 317,321.95      | 0          | 10        
100   | 316,967.87      | 0          | 10        
101   | 316,744.28      | 0          | 10        
102   | 316,271.91      | 0          | 10        
103   | 316,068.83      | 0          | 10        
104   | 316,055.81      | 0          | 10        
105   | 316,015.02      | 0          | 10        
106   | 315,879.66      | 0          | 10        
107   | 315,795.74      | 0          | 10        
108   | 315,741.32      | 0          | 10        
109   | 315,681.94      | 0          | 10        
110   | 315,526.49      | 0          | 10        
111   | 315,439.09      | 0          | 10        
112   | 315,389.22      | 0          | 10        
113   | 315,319.28      | 0          | 10        
114   | 315,172.07      | 0          | 10        
115   | 315,035.00      | 0          | 10        
116   | 314,927.77      | 0          | 10        
117   | 314,843.95      | 0          | 10        
118   | 314,837.67      | 0          | 10        
119   | 314,605.75      | 0          | 10        
120   | 314,396.39      | 0          | 10        
121   | 314,288.02      | 0          | 10        
122   | 314,188.94      | 0          | 10        
123   | 314,110.85      | 0          | 10        
124   | 313,997.57      | 0          | 10        
125   | 313,944.88      | 0          | 10        
126   | 313,805.09      | 0          | 10        
127   | 313,699.99      | 0          | 10        
128   | 313,689.87      | 0          | 10        
129   | 313,660.25      | 0          | 10        
130   | 313,618.07      | 0          | 10        
131   | 313,589.81      | 0          | 10        
132   | 313,473.06      | 0          | 10        
133   | 313,461.38      | 0          | 10        
134   | 313,288.16      | 0          | 10        
135   | 313,282.98      | 0          | 10        
136   | 313,261.88      | 0          | 10        
137   | 313,250.16      | 0          | 10        
