==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,600.00
  RMP Relaxed Value (Root): 1,181,460.48
  Integrality Gap       : 0.5197 %
  MIP Best Bound (Final)  : 1,181,402.30
  Final MIP Gap           : 0.5246 %
  Execution Time  : 110.7435 sec
  Iterations      : 147
  RMP Time  : 53.5056 s
  MIP Time  : 0.8970 s
  Pool Search Time: 35.1556 s
  Graph Search Time: 20.9987 s
  MIP Decision Variables: 1009 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10656
  Pool Hits (Reused from History)   : 509
  Graph Gen (Newly Created)         : 490
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2053 / Total Gen: 2053
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2143 / Total Gen: 4286
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2156 / Total Gen: 4312
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 69,060,600.00   | 10         | 0         
3     | 33,141,200.00   | 10         | 0         
4     | 17,200,500.00   | 10         | 0         
5     | 14,200,900.00   | 10         | 0         
6     | 10,195,311.16   | 10         | 0         
7     | 9,429,280.37    | 10         | 0         
8     | 8,527,866.69    | 10         | 0         
9     | 7,944,303.91    | 10         | 0         
10    | 7,597,526.67    | 10         | 0         
11    | 6,704,098.66    | 10         | 0         
12    | 5,995,674.18    | 10         | 0         
13    | 5,565,368.09    | 10         | 0         
14    | 5,413,295.46    | 10         | 0         
15    | 5,161,988.32    | 10         | 0         
16    | 4,962,322.76    | 10         | 0         
17    | 4,768,713.31    | 10         | 0         
18    | 4,664,691.47    | 10         | 0         
19    | 4,612,579.82    | 10         | 0         
20    | 4,564,184.07    | 10         | 0         
21    | 4,528,500.24    | 10         | 0         
22    | 4,519,647.34    | 10         | 0         
23    | 4,516,283.18    | 10         | 0         
24    | 4,513,703.49    | 5          | 5         
25    | 3,738,753.50    | 10         | 0         
26    | 3,586,519.48    | 10         | 0         
27    | 3,263,146.61    | 10         | 0         
28    | 3,262,528.50    | 10         | 0         
29    | 3,153,254.21    | 10         | 0         
30    | 3,110,876.62    | 10         | 0         
31    | 3,097,610.36    | 10         | 0         
32    | 3,052,296.72    | 10         | 0         
33    | 3,051,309.87    | 5          | 5         
34    | 2,733,495.63    | 10         | 0         
35    | 2,698,247.43    | 10         | 0         
36    | 2,679,489.40    | 10         | 0         
