==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,315,400.00
  Execution Time  : 193.0791 sec
  Iterations      : 158
  RMP Time (LP)   : 82.0224 s
  RMP Time (MIP)  : 30.3133 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 80.5043 s
  MIP Decision Variables: 490 (Columns used in Final MIP)
  MIP Filtered Columns  : 1110 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1600
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1580
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  159 / Total Gen:  318
       -> Avg Length of Unique Patterns: 43.1 hours
  Type: TypeB  | Unique Patterns:  159 / Total Gen:  636
       -> Avg Length of Unique Patterns: 29.4 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen:  636
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 234,028,000.00  | 0          | 10        
2     | 79,336,200.00   | 0          | 10        
3     | 26,402,500.00   | 0          | 10        
4     | 15,387,700.00   | 0          | 10        
5     | 11,386,000.00   | 0          | 10        
6     | 9,632,700.00    | 0          | 10        
7     | 4,379,100.00    | 0          | 10        
8     | 2,554,190.90    | 0          | 10        
9     | 2,171,120.00    | 0          | 10        
10    | 1,532,774.14    | 0          | 10        
11    | 1,351,370.24    | 0          | 10        
12    | 939,846.29      | 0          | 10        
13    | 776,512.28      | 0          | 10        
14    | 641,964.37      | 0          | 10        
15    | 518,951.59      | 0          | 10        
16    | 363,174.16      | 0          | 10        
17    | 359,394.93      | 0          | 10        
18    | 355,840.91      | 0          | 10        
19    | 351,900.76      | 0          | 10        
20    | 348,402.63      | 0          | 10        
21    | 345,458.31      | 0          | 10        
22    | 343,655.30      | 0          | 10        
23    | 341,877.79      | 0          | 10        
24    | 338,053.58      | 0          | 10        
25    | 336,701.10      | 0          | 10        
26    | 334,440.63      | 0          | 10        
27    | 332,131.32      | 0          | 10        
28    | 330,798.94      | 0          | 10        
29    | 329,545.78      | 0          | 10        
30    | 328,842.89      | 0          | 10        
31    | 328,165.04      | 0          | 10        
32    | 327,489.49      | 0          | 10        
33    | 327,066.81      | 0          | 10        
34    | 326,286.86      | 0          | 10        
35    | 325,103.65      | 0          | 10        
36    | 324,354.68      | 0          | 10        
37    | 323,555.05      | 0          | 10        
38    | 322,776.17      | 0          | 10        
39    | 322,088.49      | 0          | 10        
40    | 321,493.05      | 0          | 10        
41    | 320,827.15      | 0          | 10        
42    | 320,259.43      | 0          | 10        
43    | 319,927.69      | 0          | 10        
44    | 319,536.21      | 0          | 10        
45    | 318,922.27      | 0          | 10        
46    | 318,398.92      | 0          | 10        
47    | 317,645.66      | 0          | 10        
48    | 317,075.14      | 0          | 10        
49    | 316,686.59      | 0          | 10        
50    | 316,387.21      | 0          | 10        
51    | 316,235.96      | 0          | 10        
52    | 315,398.65      | 0          | 10        
53    | 314,732.79      | 0          | 10        
54    | 314,460.89      | 0          | 10        
55    | 314,072.17      | 0          | 10        
56    | 313,745.87      | 0          | 10        
57    | 313,524.44      | 0          | 10        
58    | 313,399.04      | 0          | 10        
59    | 313,125.92      | 0          | 10        
60    | 312,783.42      | 0          | 10        
61    | 312,471.45      | 0          | 10        
62    | 312,186.11      | 0          | 10        
63    | 311,913.72      | 0          | 10        
64    | 311,683.40      | 0          | 10        
65    | 311,021.48      | 0          | 10        
66    | 310,922.15      | 0          | 10        
67    | 310,865.59      | 0          | 10        
68    | 310,748.77      | 0          | 10        
69    | 310,344.67      | 0          | 10        
70    | 309,801.78      | 0          | 10        
71    | 309,079.32      | 0          | 10        
72    | 308,479.40      | 0          | 10        
73    | 308,106.78      | 0          | 10        
74    | 306,965.53      | 0          | 10        
75    | 306,501.20      | 0          | 10        
76    | 306,096.40      | 0          | 10        
77    | 305,825.60      | 0          | 10        
78    | 305,735.88      | 0          | 10        
79    | 305,643.42      | 0          | 10        
80    | 305,565.79      | 0          | 10        
81    | 305,486.62      | 0          | 10        
82    | 305,265.55      | 0          | 10        
83    | 305,017.06      | 0          | 10        
84    | 304,545.58      | 0          | 10        
85    | 304,409.98      | 0          | 10        
86    | 304,254.07      | 0          | 10        
87    | 303,990.00      | 0          | 10        
88    | 303,821.88      | 0          | 10        
89    | 303,793.52      | 0          | 10        
90    | 303,617.46      | 0          | 10        
91    | 303,484.74      | 0          | 10        
92    | 303,307.73      | 0          | 10        
93    | 303,082.84      | 0          | 10        
94    | 303,045.42      | 0          | 10        
95    | 302,991.82      | 0          | 10        
96    | 302,946.72      | 0          | 10        
97    | 302,768.01      | 0          | 10        
98    | 302,502.93      | 0          | 10        
99    | 302,404.88      | 0          | 10        
100   | 302,329.75      | 0          | 10        
101   | 302,202.33      | 0          | 10        
102   | 302,064.73      | 0          | 10        
103   | 301,911.85      | 0          | 10        
104   | 301,804.67      | 0          | 10        
105   | 301,519.03      | 0          | 10        
106   | 301,336.50      | 0          | 10        
107   | 301,216.14      | 0          | 10        
108   | 301,146.56      | 0          | 10        
109   | 300,984.05      | 0          | 10        
110   | 300,883.07      | 0          | 10        
111   | 300,797.52      | 0          | 10        
112   | 300,698.53      | 0          | 10        
113   | 300,657.32      | 0          | 10        
114   | 300,632.63      | 0          | 10        
115   | 300,563.84      | 0          | 10        
116   | 300,525.89      | 0          | 10        
117   | 300,275.13      | 0          | 10        
118   | 300,133.41      | 0          | 10        
119   | 300,100.57      | 0          | 10        
120   | 299,947.63      | 0          | 10        
121   | 299,696.37      | 0          | 10        
122   | 299,647.94      | 0          | 10        
123   | 299,593.26      | 0          | 10        
124   | 299,463.34      | 0          | 10        
125   | 299,411.59      | 0          | 10        
126   | 299,321.23      | 0          | 10        
127   | 299,285.86      | 0          | 10        
128   | 299,245.73      | 0          | 10        
129   | 299,114.26      | 0          | 10        
130   | 299,046.24      | 0          | 10        
131   | 298,913.34      | 0          | 10        
132   | 298,899.95      | 0          | 10        
133   | 298,789.21      | 0          | 10        
134   | 298,736.14      | 0          | 10        
135   | 298,704.00      | 0          | 10        
136   | 298,651.04      | 0          | 10        
137   | 298,483.63      | 0          | 10        
138   | 298,364.41      | 0          | 10        
139   | 298,287.19      | 0          | 10        
140   | 298,025.28      | 0          | 10        
141   | 297,841.61      | 0          | 10        
142   | 297,716.43      | 0          | 10        
143   | 297,716.43      | 0          | 10        
144   | 297,641.21      | 0          | 10        
145   | 297,574.16      | 0          | 10        
146   | 297,474.56      | 0          | 10        
147   | 297,413.68      | 0          | 10        
148   | 297,407.08      | 0          | 10        
149   | 297,320.21      | 0          | 10        
150   | 297,135.67      | 0          | 10        
151   | 297,025.06      | 0          | 10        
152   | 297,020.83      | 0          | 10        
153   | 296,980.28      | 0          | 10        
154   | 296,900.22      | 0          | 10        
155   | 296,687.82      | 0          | 10        
156   | 296,687.82      | 0          | 10        
157   | 296,658.57      | 0          | 10        
158   | 296,650.51      | 0          | 10        
