==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,196,700.00
  RMP Relaxed Value (Root): 1,189,039.33
  Integrality Gap       : 252.9488 %
  Execution Time  : 34.4110 sec
  Iterations      : 75
  RMP Time  : 17.0233 s
  MIP Time  : 1.4209 s
  Pool Search Time: 6.4333 s
  Graph Search Time: 9.4563 s
  MIP Decision Variables: 94 (Columns used in Final MIP)
  MIP Filtered Columns  : 484 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4168
  Pool Hits (Reused from History)   : 348
  Graph Gen (Newly Created)         : 220
  Pool Hit Rate                     : 61.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  834 / Total Gen:  834
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  919 / Total Gen: 1652
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  949 / Total Gen: 1677
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 70,059,900.00   | 10         | 0         
3     | 31,144,300.00   | 10         | 0         
4     | 17,594,020.00   | 10         | 0         
5     | 14,696,550.00   | 10         | 0         
6     | 11,895,940.00   | 10         | 0         
7     | 9,615,691.31    | 10         | 0         
8     | 8,339,179.39    | 10         | 0         
9     | 7,762,890.68    | 10         | 0         
10    | 7,215,074.18    | 10         | 0         
11    | 7,045,518.81    | 10         | 0         
12    | 6,866,069.45    | 10         | 0         
13    | 6,602,903.08    | 10         | 0         
14    | 6,541,621.94    | 10         | 0         
15    | 6,489,304.72    | 10         | 0         
16    | 6,441,673.12    | 10         | 0         
17    | 6,433,724.48    | 10         | 0         
18    | 6,390,601.43    | 4          | 5         
19    | 5,120,029.47    | 10         | 0         
20    | 5,074,093.61    | 10         | 0         
21    | 5,006,551.83    | 10         | 0         
22    | 4,998,561.22    | 2          | 5         
23    | 4,231,951.88    | 10         | 0         
24    | 4,023,007.91    | 10         | 0         
25    | 4,001,444.86    | 10         | 0         
26    | 3,979,372.39    | 5          | 5         
27    | 3,183,485.25    | 10         | 0         
28    | 3,116,603.70    | 10         | 0         
29    | 3,104,286.72    | 10         | 0         
30    | 3,103,266.21    | 4          | 5         
31    | 2,995,908.24    | 10         | 0         
32    | 2,990,093.88    | 0          | 5         
33    | 2,727,880.23    | 8          | 0         
34    | 2,710,136.92    | 4          | 5         
35    | 2,614,563.05    | 10         | 0         
36    | 2,610,956.71    | 1          | 5         
37    | 2,484,009.47    | 10         | 0         
38    | 2,466,682.75    | 2          | 5         
39    | 2,361,167.60    | 3          | 5         
40    | 2,251,904.55    | 3          | 5         
41    | 2,171,179.74    | 4          | 5         
42    | 1,981,555.09    | 2          | 5         
43    | 1,939,404.01    | 2          | 5         
44    | 1,876,063.91    | 6          | 0         
45    | 1,874,398.15    | 0          | 5         
46    | 1,838,567.88    | 1          | 5         
47    | 1,771,996.79    | 1          | 5         
48    | 1,741,269.99    | 0          | 5         
49    | 1,709,481.73    | 1          | 5         
50    | 1,616,767.64    | 0          | 5         
51    | 1,604,176.32    | 0          | 5         
52    | 1,542,297.04    | 2          | 5         
53    | 1,465,945.05    | 0          | 5         
54    | 1,447,011.22    | 0          | 5         
55    | 1,427,915.59    | 0          | 5         
56    | 1,390,241.35    | 0          | 5         
57    | 1,378,071.36    | 0          | 5         
58    | 1,337,444.88    | 0          | 5         
59    | 1,282,377.41    | 1          | 5         
60    | 1,255,610.71    | 0          | 5         
61    | 1,244,967.87    | 0          | 5         
62    | 1,227,321.00    | 0          | 5         
63    | 1,216,215.00    | 0          | 5         
64    | 1,192,139.86    | 0          | 5         
65    | 1,191,100.88    | 0          | 5         
66    | 1,191,100.88    | 0          | 5         
67    | 1,190,301.91    | 0          | 5         
68    | 1,189,993.47    | 0          | 5         
69    | 1,189,686.60    | 0          | 5         
70    | 1,189,494.06    | 2          | 5         
71    | 1,189,494.06    | 0          | 5         
72    | 1,189,113.56    | 0          | 5         
73    | 1,189,113.56    | 0          | 5         
74    | 1,189,039.33    | 0          | 5         
75    | 1,189,039.33    | 0          | 5         
