==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,597,600.00
  Execution Time  : 294.0243 sec
  Iterations      : 169
  RMP Time (LP)   : 176.1341 s
  RMP Time (MIP)  : 30.4398 s
  Pool Search Time: 8.2730 s
  Graph Search Time: 78.7701 s
  MIP Decision Variables: 726 (Columns used in Final MIP)
  MIP Filtered Columns  : 2070 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3855
  Pool Hits (Reused from History)   : 936
  Graph Gen (Newly Created)         : 1830
  Pool Hit Rate                     : 33.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  256 / Total Gen:  768
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  256 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  256 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 26.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 50 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeB): 39 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 24 hours worked
  Emp 10 (TypeC): 27 hours worked
  Emp 11 (TypeC): 30 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 478,036,000.00  | 30         | 0         
2     | 342,174,000.00  | 30         | 0         
3     | 148,425,500.00  | 30         | 0         
4     | 81,584,533.32   | 30         | 0         
5     | 67,525,967.51   | 30         | 0         
6     | 51,212,641.56   | 30         | 0         
7     | 47,451,962.26   | 30         | 0         
8     | 41,075,367.02   | 30         | 0         
9     | 37,280,126.75   | 30         | 0         
10    | 35,671,583.36   | 30         | 0         
11    | 34,077,919.03   | 30         | 0         
12    | 32,359,202.76   | 30         | 0         
13    | 31,372,225.77   | 30         | 0         
14    | 31,010,508.67   | 30         | 0         
15    | 30,659,363.21   | 30         | 0         
16    | 30,413,594.10   | 30         | 0         
17    | 30,377,445.71   | 24         | 0         
18    | 30,339,825.51   | 0          | 15        
19    | 24,530,250.82   | 30         | 0         
20    | 23,860,560.92   | 27         | 0         
21    | 23,787,069.88   | 18         | 0         
22    | 23,775,089.06   | 6          | 0         
23    | 23,775,089.06   | 0          | 15        
24    | 19,128,096.36   | 30         | 0         
25    | 19,076,687.83   | 3          | 15        
26    | 15,765,857.09   | 30         | 0         
27    | 15,683,834.65   | 9          | 0         
28    | 15,681,051.99   | 9          | 0         
29    | 15,680,968.06   | 0          | 15        
30    | 13,951,575.79   | 30         | 0         
31    | 13,844,484.70   | 15         | 0         
32    | 13,841,130.23   | 0          | 15        
33    | 12,159,721.27   | 21         | 0         
34    | 12,126,314.14   | 6          | 0         
35    | 12,124,680.68   | 0          | 15        
36    | 10,441,327.92   | 9          | 0         
37    | 10,432,452.83   | 12         | 0         
38    | 10,432,299.75   | 0          | 15        
39    | 9,548,059.68    | 3          | 15        
40    | 8,779,367.20    | 30         | 0         
41    | 8,736,357.37    | 6          | 0         
42    | 8,735,537.88    | 0          | 15        
43    | 8,233,817.36    | 0          | 15        
