==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,193,300.00
  RMP Relaxed Value (Root): 941,131.25
  Integrality Gap       : 133.0493 %
  Execution Time  : 191.2786 sec
  Iterations      : 223
  RMP Time  : 114.3510 s
  MIP Time  : 8.8674 s
  Pool Search Time: 30.0766 s
  Graph Search Time: 37.6477 s
  MIP Decision Variables: 1350 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6276
  Pool Hits (Reused from History)   : 531
  Graph Gen (Newly Created)         : 809
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1221 / Total Gen: 1221
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1241 / Total Gen: 2482
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1284 / Total Gen: 2568
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,000.00   | 10         | 0         
3     | 34,143,300.00   | 10         | 0         
4     | 22,682,900.00   | 10         | 0         
5     | 17,853,399.95   | 10         | 0         
6     | 17,278,572.73   | 10         | 0         
7     | 14,298,657.88   | 10         | 0         
8     | 12,445,408.27   | 10         | 0         
9     | 11,811,727.69   | 10         | 0         
10    | 11,373,578.94   | 10         | 0         
11    | 10,727,324.80   | 10         | 0         
12    | 9,805,055.23    | 10         | 0         
13    | 9,403,561.33    | 10         | 0         
14    | 8,982,071.98    | 10         | 0         
15    | 8,860,471.13    | 10         | 0         
16    | 8,699,918.38    | 10         | 0         
17    | 8,631,735.20    | 10         | 0         
18    | 8,608,800.76    | 10         | 0         
19    | 8,591,160.12    | 10         | 0         
20    | 8,590,958.78    | 4          | 5         
21    | 7,148,152.74    | 10         | 0         
22    | 6,973,384.90    | 10         | 0         
23    | 6,827,218.04    | 10         | 0         
24    | 6,774,220.27    | 10         | 0         
25    | 6,703,767.25    | 2          | 5         
26    | 6,074,800.48    | 10         | 0         
27    | 5,955,698.91    | 10         | 0         
28    | 5,916,387.69    | 10         | 0         
29    | 5,909,257.03    | 5          | 5         
30    | 5,063,674.49    | 10         | 0         
31    | 5,034,438.07    | 10         | 0         
32    | 4,995,732.99    | 10         | 0         
33    | 4,979,925.00    | 2          | 5         
34    | 4,176,528.59    | 10         | 0         
35    | 4,110,689.76    | 10         | 0         
36    | 4,085,344.92    | 8          | 0         
37    | 4,081,190.80    | 5          | 5         
38    | 3,700,214.11    | 10         | 0         
39    | 3,684,702.88    | 4          | 5         
40    | 3,497,218.12    | 6          | 0         
41    | 3,495,622.83    | 4          | 5         
42    | 3,015,134.65    | 10         | 0         
43    | 2,994,357.45    | 10         | 0         
44    | 2,981,079.47    | 10         | 0         
45    | 2,981,079.47    | 10         | 0         
46    | 2,979,152.97    | 0          | 5         
47    | 2,762,484.47    | 10         | 0         
48    | 2,759,509.00    | 7          | 0         
49    | 2,755,224.87    | 2          | 5         
50    | 2,524,778.39    | 10         | 0         
51    | 2,505,900.34    | 4          | 5         
52    | 2,369,475.35    | 10         | 0         
53    | 2,366,675.35    | 9          | 0         
54    | 2,360,562.17    | 1          | 5         
55    | 2,236,794.61    | 6          | 0         
56    | 2,236,283.40    | 2          | 5         
57    | 2,182,156.05    | 1          | 5         
58    | 2,069,994.13    | 10         | 0         
59    | 2,067,682.82    | 4          | 5         
60    | 1,985,374.53    | 8          | 0         
61    | 1,981,413.31    | 0          | 5         
62    | 1,932,873.60    | 2          | 5         
63    | 1,867,878.39    | 4          | 5         
64    | 1,849,453.55    | 2          | 5         
65    | 1,836,923.94    | 2          | 5         
66    | 1,802,478.80    | 1          | 5         
67    | 1,764,973.60    | 5          | 5         
68    | 1,759,208.80    | 0          | 5         
69    | 1,748,057.36    | 2          | 5         
70    | 1,702,644.88    | 4          | 5         
71    | 1,684,153.97    | 1          | 5         
72    | 1,638,617.36    | 0          | 5         
73    | 1,595,374.79    | 0          | 5         
