==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,749,300.00
  Execution Time  : 64.6092 sec
  Iterations      : 45
  RMP Time (LP)   : 26.2357 s
  RMP Time (MIP)  : 30.4910 s
  Pool Search Time: 5.2826 s
  Graph Search Time: 2.4866 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 864 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5120
  Pool Hits (Reused from History)   : 1612
  Graph Gen (Newly Created)         : 60
  Pool Hit Rate                     : 96.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  255 / Total Gen: 1020
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  255 / Total Gen: 2040
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  255 / Total Gen: 2040
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 40 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 30 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 30 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 40         | 0         
2     | 375,236,900.00  | 40         | 0         
3     | 136,576,900.00  | 40         | 0         
4     | 56,784,333.52   | 40         | 0         
5     | 34,294,850.00   | 40         | 0         
6     | 22,512,186.99   | 40         | 0         
7     | 17,181,711.61   | 40         | 0         
8     | 13,391,314.76   | 40         | 0         
9     | 9,749,935.12    | 40         | 0         
10    | 7,312,237.99    | 40         | 0         
11    | 4,059,627.27    | 40         | 0         
12    | 3,208,976.59    | 40         | 0         
13    | 2,073,369.18    | 40         | 0         
14    | 1,599,153.63    | 40         | 0         
15    | 759,031.08      | 40         | 0         
16    | 754,174.06      | 40         | 0         
17    | 743,963.33      | 40         | 0         
18    | 742,436.37      | 40         | 0         
19    | 740,211.95      | 40         | 0         
20    | 733,966.71      | 40         | 0         
21    | 728,204.14      | 40         | 0         
22    | 722,675.81      | 40         | 0         
23    | 719,724.46      | 40         | 0         
24    | 716,839.55      | 40         | 0         
25    | 716,018.22      | 40         | 0         
26    | 715,780.05      | 40         | 0         
27    | 715,320.09      | 40         | 0         
28    | 715,222.36      | 40         | 0         
29    | 715,055.12      | 32         | 0         
30    | 715,054.98      | 0          | 20        
31    | 701,886.90      | 40         | 0         
32    | 699,022.48      | 40         | 0         
33    | 697,879.75      | 40         | 0         
34    | 697,347.20      | 40         | 0         
35    | 697,140.47      | 40         | 0         
36    | 696,950.69      | 40         | 0         
37    | 696,590.18      | 40         | 0         
38    | 696,403.91      | 40         | 0         
39    | 696,327.02      | 24         | 0         
40    | 696,285.89      | 0          | 20        
41    | 690,379.21      | 40         | 0         
42    | 690,027.72      | 40         | 0         
43    | 689,994.31      | 28         | 0         
44    | 689,976.52      | 8          | 0         
45    | 689,976.52      | 0          | 20        
