==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,196,100.00
  RMP Relaxed Value (Root): 1,192,566.67
  Integrality Gap       : 84.1490 %
  MIP Best Bound (Final)  : 2,196,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.7162 sec
  Iterations      : 217
  RMP Time  : 37.8688 s
  MIP Time  : 1.3333 s
  Pool Search Time: 11.8732 s
  Graph Search Time: 21.5480 s
  MIP Decision Variables: 1095 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4922
  Pool Hits (Reused from History)   : 298
  Graph Gen (Newly Created)         : 787
  Pool Hit Rate                     : 27.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1005 / Total Gen: 1005
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  936 / Total Gen: 1872
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1020 / Total Gen: 2040
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 49,177,100.00   | 5          | 0         
3     | 25,192,900.00   | 5          | 0         
4     | 21,193,250.00   | 5          | 0         
5     | 19,195,300.00   | 5          | 0         
6     | 18,342,500.00   | 5          | 0         
7     | 17,676,960.78   | 5          | 0         
8     | 16,379,654.53   | 5          | 0         
9     | 15,854,359.17   | 5          | 0         
10    | 15,092,559.43   | 5          | 0         
11    | 14,796,374.21   | 5          | 0         
12    | 14,407,153.00   | 5          | 0         
13    | 13,873,968.15   | 5          | 0         
14    | 13,682,540.00   | 5          | 0         
15    | 13,494,615.54   | 5          | 0         
16    | 13,222,209.58   | 5          | 0         
17    | 12,786,765.98   | 5          | 0         
18    | 12,689,769.54   | 5          | 0         
19    | 12,426,121.89   | 5          | 0         
20    | 12,317,707.27   | 5          | 0         
21    | 12,143,018.59   | 5          | 0         
22    | 12,114,941.33   | 5          | 0         
23    | 12,059,098.75   | 4          | 1         
24    | 10,921,371.37   | 5          | 0         
25    | 10,576,567.82   | 5          | 0         
26    | 10,474,210.58   | 4          | 1         
27    | 10,199,596.58   | 4          | 1         
28    | 10,179,654.96   | 5          | 0         
29    | 10,130,003.94   | 4          | 1         
30    | 9,833,439.84    | 4          | 1         
31    | 9,741,992.21    | 4          | 1         
32    | 9,529,153.36    | 4          | 1         
33    | 9,511,187.42    | 4          | 1         
34    | 9,413,572.39    | 4          | 1         
35    | 9,407,009.75    | 2          | 3         
36    | 8,797,748.51    | 4          | 1         
37    | 8,773,870.00    | 4          | 1         
38    | 8,537,457.76    | 4          | 1         
39    | 8,261,177.67    | 4          | 1         
40    | 8,088,174.01    | 4          | 1         
41    | 8,021,480.29    | 2          | 3         
42    | 7,736,508.28    | 4          | 1         
43    | 7,713,569.42    | 2          | 3         
44    | 7,239,067.93    | 4          | 1         
45    | 7,120,502.17    | 4          | 1         
46    | 7,088,381.89    | 4          | 1         
47    | 7,075,961.54    | 2          | 3         
48    | 6,642,012.65    | 4          | 1         
49    | 6,509,299.47    | 2          | 3         
50    | 6,425,658.66    | 4          | 1         
51    | 6,372,371.90    | 2          | 3         
52    | 6,198,853.39    | 2          | 3         
53    | 6,161,959.79    | 4          | 1         
54    | 6,125,716.83    | 2          | 3         
55    | 6,014,460.23    | 4          | 1         
56    | 5,980,683.17    | 4          | 1         
57    | 5,925,949.77    | 2          | 3         
58    | 5,899,870.16    | 2          | 3         
59    | 5,860,628.74    | 0          | 5         
60    | 5,041,718.85    | 2          | 3         
61    | 4,927,019.40    | 3          | 2         
62    | 4,891,283.15    | 2          | 3         
63    | 4,719,014.35    | 2          | 3         
64    | 4,701,264.39    | 2          | 3         
