==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,348,700.00
  Execution Time  : 47.0146 sec
  Iterations      : 56
  RMP Time (LP)   : 11.3432 s
  RMP Time (MIP)  : 30.1468 s
  Pool Search Time: 3.5897 s
  Graph Search Time: 1.8932 s
  MIP Decision Variables: 312 (Columns used in Final MIP)
  MIP Filtered Columns  : 702 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5114
  Pool Hits (Reused from History)   : 934
  Graph Gen (Newly Created)         : 60
  Pool Hit Rate                     : 94.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  508 / Total Gen: 1016
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  511 / Total Gen: 2044
       -> Avg Length of Unique Patterns: 31.7 hours
  Type: TypeC  | Unique Patterns:  511 / Total Gen: 2044
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 30 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 30 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 240,028,000.00  | 20         | 0         
2     | 150,121,300.00  | 20         | 0         
3     | 68,278,000.00   | 20         | 0         
4     | 26,375,400.00   | 20         | 0         
5     | 17,745,435.84   | 20         | 0         
6     | 13,808,746.49   | 20         | 0         
7     | 11,726,138.15   | 20         | 0         
8     | 10,696,136.63   | 20         | 0         
9     | 9,324,993.01    | 20         | 0         
10    | 7,492,528.81    | 20         | 0         
11    | 6,099,757.44    | 20         | 0         
12    | 5,360,668.70    | 20         | 0         
13    | 4,342,524.65    | 20         | 0         
14    | 4,143,530.51    | 20         | 0         
15    | 3,604,494.78    | 20         | 0         
16    | 3,302,187.14    | 20         | 0         
17    | 2,646,852.44    | 20         | 0         
18    | 2,323,434.41    | 20         | 0         
19    | 2,186,332.14    | 20         | 0         
20    | 2,068,559.30    | 20         | 0         
21    | 2,008,688.96    | 20         | 0         
22    | 1,970,127.15    | 20         | 0         
23    | 1,968,921.22    | 14         | 0         
24    | 1,966,488.25    | 0          | 10        
25    | 749,385.76      | 20         | 0         
26    | 697,109.02      | 20         | 0         
27    | 650,388.19      | 20         | 0         
28    | 632,995.07      | 20         | 0         
29    | 621,596.80      | 6          | 0         
30    | 621,573.05      | 4          | 10        
31    | 371,258.48      | 20         | 0         
32    | 369,657.03      | 20         | 0         
33    | 369,359.95      | 10         | 0         
34    | 369,333.46      | 2          | 10        
35    | 361,210.55      | 20         | 0         
36    | 359,347.06      | 20         | 0         
37    | 357,553.66      | 20         | 0         
38    | 357,245.03      | 20         | 0         
39    | 357,080.62      | 20         | 0         
40    | 356,983.96      | 20         | 0         
41    | 356,949.09      | 12         | 0         
42    | 356,928.22      | 4          | 10        
43    | 352,214.36      | 20         | 0         
44    | 350,695.54      | 20         | 0         
45    | 350,243.75      | 20         | 0         
46    | 349,918.51      | 20         | 0         
47    | 349,730.38      | 20         | 0         
48    | 349,709.13      | 10         | 0         
49    | 349,697.01      | 0          | 10        
50    | 342,755.73      | 20         | 0         
51    | 341,941.95      | 20         | 0         
52    | 341,605.20      | 20         | 0         
53    | 341,362.81      | 20         | 0         
54    | 341,332.50      | 6          | 0         
55    | 341,327.65      | 6          | 0         
56    | 341,327.64      | 0          | 10        
