==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 9,152,300.00
  RMP Relaxed Value (Root): 9,152,300.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 9,152,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 199.4594 sec
  Iterations      : 101
  RMP Time  : 12.5990 s
  MIP Time  : 0.2397 s
  Pool Search Time: 157.6452 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 330 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 330
  Columns Added to RMP              : 315
  Columns Added to Queue (Backlog)  : 4019207

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  103 / Total Gen:  103
       -> Avg Length of Unique Patterns: 40.3 hours
  Type: TypeB  | Unique Patterns:  106 / Total Gen:  107
       -> Avg Length of Unique Patterns: 31.2 hours
  Type: TypeC  | Unique Patterns:  112 / Total Gen:  115
       -> Avg Length of Unique Patterns: 20.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
--------------------------------------------------
1     | 9,152,300.00    | 5          | 1098      
2     | 9,152,300.00    | 5          | 669       
3     | 9,152,300.00    | 4          | 135758    
4     | 9,152,300.00    | 4          | 139377    
5     | 9,152,300.00    | 4          | 118539    
6     | 9,152,300.00    | 4          | 114543    
7     | 9,152,300.00    | 4          | 136616    
8     | 9,152,300.00    | 4          | 105825    
9     | 9,152,300.00    | 4          | 108990    
10    | 9,152,300.00    | 4          | 82132     
11    | 9,152,300.00    | 3          | 131537    
12    | 9,152,300.00    | 3          | 79678     
13    | 9,152,300.00    | 3          | 74046     
14    | 9,152,300.00    | 3          | 52477     
15    | 9,152,300.00    | 3          | 40275     
16    | 9,152,300.00    | 3          | 37596     
17    | 9,152,300.00    | 3          | 30386     
18    | 9,152,300.00    | 3          | 53942     
19    | 9,152,300.00    | 3          | 38726     
20    | 9,152,300.00    | 3          | 43102     
21    | 9,152,300.00    | 3          | 31066     
22    | 9,152,300.00    | 3          | 28272     
23    | 9,152,300.00    | 3          | 29757     
24    | 9,152,300.00    | 3          | 29593     
25    | 9,152,300.00    | 3          | 30163     
26    | 9,152,300.00    | 3          | 27260     
27    | 9,152,300.00    | 3          | 33048     
28    | 9,152,300.00    | 3          | 34422     
29    | 9,152,300.00    | 3          | 36235     
30    | 9,152,300.00    | 3          | 45041     
31    | 9,152,300.00    | 3          | 33859     
32    | 9,152,300.00    | 3          | 40301     
33    | 9,152,300.00    | 3          | 36563     
34    | 9,152,300.00    | 3          | 44489     
35    | 9,152,300.00    | 3          | 42205     
36    | 9,152,300.00    | 3          | 50392     
37    | 9,152,300.00    | 3          | 42455     
