==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,183,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.8683 %
  MIP Best Bound (Final)  : 1,183,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 97.5878 sec
  Iterations      : 192
  RMP Time  : 50.1558 s
  MIP Time  : 2.4686 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 44.8422 s
  MIP Decision Variables: 952 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 952
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 942
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  189 / Total Gen:  189
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  193 / Total Gen:  386
       -> Avg Length of Unique Patterns: 32.6 hours
  Type: TypeC  | Unique Patterns:  186 / Total Gen:  372
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 0          | 5         
2     | 44,170,400.00   | 0          | 5         
3     | 28,163,000.00   | 0          | 5         
4     | 13,178,400.00   | 0          | 5         
5     | 11,176,750.00   | 0          | 5         
6     | 9,928,550.00    | 0          | 5         
7     | 9,427,225.00    | 0          | 5         
8     | 8,077,986.62    | 0          | 5         
9     | 6,500,867.86    | 0          | 5         
10    | 6,179,981.80    | 0          | 5         
11    | 5,986,209.37    | 0          | 5         
12    | 5,447,299.98    | 0          | 5         
13    | 4,975,937.01    | 0          | 5         
14    | 4,659,957.61    | 0          | 5         
15    | 3,956,600.88    | 0          | 5         
16    | 3,715,978.28    | 0          | 5         
17    | 3,553,964.23    | 0          | 5         
18    | 3,042,617.60    | 0          | 5         
19    | 2,905,575.36    | 0          | 5         
20    | 2,782,271.87    | 0          | 5         
21    | 2,709,908.09    | 0          | 5         
22    | 2,612,059.28    | 0          | 5         
23    | 2,462,114.93    | 0          | 5         
24    | 2,057,098.68    | 0          | 5         
25    | 1,893,278.00    | 0          | 5         
26    | 1,838,909.17    | 0          | 5         
27    | 1,747,097.64    | 0          | 5         
28    | 1,583,459.20    | 0          | 5         
29    | 1,461,088.40    | 0          | 5         
30    | 1,365,993.59    | 0          | 5         
31    | 1,273,409.61    | 0          | 5         
32    | 1,257,013.91    | 0          | 5         
33    | 1,217,084.93    | 0          | 5         
34    | 1,185,489.51    | 0          | 5         
35    | 1,159,435.45    | 0          | 5         
36    | 1,133,582.99    | 0          | 5         
37    | 1,125,162.88    | 0          | 5         
38    | 1,095,377.36    | 0          | 5         
39    | 1,075,782.25    | 0          | 5         
40    | 1,025,302.75    | 0          | 5         
41    | 991,407.84      | 0          | 5         
42    | 899,275.38      | 0          | 5         
43    | 835,910.35      | 0          | 5         
44    | 816,875.17      | 0          | 5         
45    | 793,930.65      | 0          | 5         
46    | 788,454.55      | 0          | 5         
47    | 781,653.08      | 0          | 5         
48    | 768,083.24      | 0          | 5         
49    | 758,433.72      | 0          | 5         
50    | 736,556.38      | 0          | 5         
51    | 730,924.39      | 0          | 5         
52    | 723,343.77      | 0          | 5         
53    | 705,127.58      | 0          | 5         
54    | 698,042.84      | 0          | 5         
55    | 698,042.84      | 0          | 5         
56    | 697,140.18      | 0          | 5         
57    | 695,591.94      | 0          | 5         
58    | 692,543.59      | 0          | 5         
59    | 688,606.99      | 0          | 5         
60    | 688,240.50      | 0          | 5         
61    | 688,169.24      | 0          | 5         
62    | 688,169.24      | 0          | 5         
63    | 688,169.24      | 0          | 5         
64    | 688,169.24      | 0          | 5         
65    | 688,169.24      | 0          | 5         
66    | 688,169.24      | 0          | 5         
67    | 687,864.74      | 0          | 5         
68    | 687,572.54      | 0          | 5         
69    | 687,572.54      | 0          | 5         
70    | 687,079.05      | 0          | 5         
71    | 687,079.05      | 0          | 5         
72    | 686,957.01      | 0          | 5         
73    | 686,893.73      | 0          | 5         
74    | 686,125.00      | 0          | 5         
75    | 686,125.00      | 0          | 5         
76    | 685,778.37      | 0          | 5         
77    | 684,842.35      | 0          | 5         
78    | 684,457.78      | 0          | 5         
79    | 684,077.71      | 0          | 5         
80    | 683,946.90      | 0          | 5         
81    | 683,946.90      | 0          | 5         
82    | 683,901.02      | 0          | 5         
83    | 682,894.29      | 0          | 5         
84    | 682,645.92      | 0          | 5         
85    | 682,645.92      | 0          | 5         
86    | 682,238.33      | 0          | 5         
87    | 682,238.33      | 0          | 5         
88    | 682,074.42      | 0          | 4         
89    | 682,044.67      | 0          | 5         
90    | 682,044.67      | 0          | 5         
91    | 682,044.67      | 0          | 5         
92    | 682,031.73      | 0          | 5         
93    | 681,917.92      | 0          | 5         
94    | 681,842.34      | 0          | 5         
95    | 681,842.34      | 0          | 5         
96    | 681,802.25      | 0          | 5         
97    | 681,802.25      | 0          | 5         
98    | 681,802.25      | 0          | 5         
99    | 681,802.25      | 0          | 5         
100   | 681,760.00      | 0          | 5         
101   | 681,760.00      | 0          | 5         
102   | 681,760.00      | 0          | 5         
103   | 681,760.00      | 0          | 5         
104   | 681,760.00      | 0          | 5         
105   | 681,586.54      | 0          | 5         
106   | 681,586.54      | 0          | 5         
107   | 681,466.67      | 0          | 5         
108   | 681,466.67      | 0          | 5         
109   | 681,466.67      | 0          | 5         
110   | 681,466.67      | 0          | 5         
111   | 681,334.17      | 0          | 5         
112   | 681,334.17      | 0          | 5         
113   | 681,334.17      | 0          | 5         
114   | 681,334.17      | 0          | 5         
115   | 681,334.17      | 0          | 5         
116   | 681,334.17      | 0          | 5         
117   | 681,289.53      | 0          | 5         
118   | 681,289.53      | 0          | 5         
119   | 681,289.54      | 0          | 5         
120   | 681,289.54      | 0          | 5         
121   | 681,289.53      | 0          | 5         
122   | 681,289.54      | 0          | 5         
123   | 681,289.54      | 0          | 5         
124   | 681,289.54      | 0          | 5         
125   | 681,289.53      | 0          | 5         
