==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,188,800.00
  RMP Relaxed Value (Root): 1,612,404.97
  Integrality Gap       : 221.8050 %
  Execution Time  : 59.1407 sec
  Iterations      : 115
  RMP Time  : 33.9805 s
  MIP Time  : 1.8490 s
  Pool Search Time: 5.2615 s
  Graph Search Time: 17.9282 s
  MIP Decision Variables: 125 (Columns used in Final MIP)
  MIP Filtered Columns  : 656 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2602
  Pool Hits (Reused from History)   : 361
  Graph Gen (Newly Created)         : 410
  Pool Hit Rate                     : 46.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  519 / Total Gen:  519
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  520 / Total Gen: 1040
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  519 / Total Gen: 1038
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 76,060,600.00   | 10         | 0         
3     | 36,137,900.00   | 10         | 0         
4     | 16,692,950.00   | 10         | 0         
5     | 15,863,633.31   | 10         | 0         
6     | 13,955,450.03   | 10         | 0         
7     | 12,882,473.08   | 10         | 0         
8     | 11,418,438.13   | 10         | 0         
9     | 10,635,199.22   | 10         | 0         
10    | 10,367,747.14   | 10         | 0         
11    | 10,003,070.12   | 10         | 0         
12    | 9,869,102.27    | 10         | 0         
13    | 9,601,929.20    | 10         | 0         
14    | 9,568,146.31    | 10         | 0         
15    | 9,516,968.24    | 10         | 0         
16    | 9,481,022.83    | 10         | 0         
17    | 9,474,282.65    | 1          | 5         
18    | 7,700,053.10    | 10         | 0         
19    | 7,526,947.76    | 10         | 0         
20    | 7,438,317.91    | 10         | 0         
21    | 7,430,317.53    | 1          | 5         
22    | 6,498,680.46    | 10         | 0         
23    | 6,401,871.17    | 10         | 0         
24    | 6,367,867.02    | 10         | 0         
25    | 6,366,811.65    | 0          | 5         
26    | 5,365,406.26    | 7          | 0         
27    | 5,292,038.32    | 5          | 5         
28    | 4,826,744.46    | 5          | 5         
29    | 4,395,394.94    | 10         | 0         
30    | 4,346,126.17    | 8          | 0         
31    | 4,342,700.52    | 2          | 5         
32    | 3,862,671.17    | 10         | 0         
33    | 3,848,397.19    | 9          | 0         
34    | 3,848,369.63    | 0          | 5         
35    | 3,687,182.98    | 7          | 0         
36    | 3,680,793.17    | 0          | 5         
37    | 3,458,443.62    | 10         | 0         
38    | 3,449,266.21    | 2          | 5         
39    | 3,402,886.30    | 4          | 5         
40    | 3,232,829.97    | 10         | 0         
41    | 3,231,552.24    | 4          | 5         
42    | 3,150,273.30    | 10         | 0         
43    | 3,144,972.42    | 4          | 5         
44    | 3,041,095.10    | 1          | 5         
45    | 2,943,835.76    | 7          | 0         
46    | 2,940,767.11    | 0          | 5         
47    | 2,861,168.14    | 4          | 5         
48    | 2,843,887.76    | 2          | 5         
49    | 2,819,583.81    | 4          | 5         
50    | 2,728,414.50    | 6          | 0         
51    | 2,721,404.64    | 0          | 5         
52    | 2,681,771.85    | 0          | 5         
53    | 2,635,566.61    | 4          | 5         
54    | 2,621,011.27    | 0          | 5         
55    | 2,600,166.65    | 0          | 5         
56    | 2,544,259.36    | 0          | 5         
57    | 2,496,192.05    | 0          | 5         
58    | 2,445,813.02    | 0          | 5         
59    | 2,411,064.34    | 0          | 5         
60    | 2,385,317.25    | 0          | 5         
61    | 2,372,220.80    | 0          | 5         
62    | 2,343,055.23    | 0          | 5         
63    | 2,268,832.17    | 0          | 5         
64    | 2,227,873.23    | 0          | 5         
65    | 2,210,386.19    | 0          | 5         
66    | 2,173,077.92    | 4          | 5         
67    | 2,115,396.48    | 0          | 5         
68    | 2,054,980.03    | 0          | 5         
69    | 2,019,723.57    | 0          | 5         
70    | 1,983,938.72    | 0          | 5         
71    | 1,974,056.96    | 0          | 5         
72    | 1,973,441.13    | 0          | 5         
73    | 1,960,601.41    | 0          | 5         
74    | 1,931,387.14    | 0          | 5         
75    | 1,900,762.31    | 0          | 5         
76    | 1,861,723.44    | 0          | 5         
77    | 1,836,953.73    | 0          | 5         
78    | 1,816,108.35    | 0          | 5         
79    | 1,785,589.26    | 0          | 5         
80    | 1,780,429.08    | 0          | 5         
81    | 1,780,429.08    | 0          | 5         
82    | 1,756,658.57    | 0          | 5         
83    | 1,752,038.95    | 0          | 5         
84    | 1,735,226.78    | 0          | 5         
85    | 1,725,453.23    | 0          | 5         
86    | 1,720,375.67    | 0          | 5         
87    | 1,703,816.78    | 0          | 5         
88    | 1,700,062.94    | 0          | 5         
89    | 1,698,214.72    | 0          | 5         
90    | 1,697,061.27    | 0          | 5         
91    | 1,696,609.64    | 0          | 5         
92    | 1,694,741.51    | 0          | 5         
93    | 1,690,898.85    | 0          | 5         
94    | 1,689,890.38    | 0          | 5         
95    | 1,689,890.38    | 0          | 5         
96    | 1,687,888.49    | 0          | 5         
97    | 1,684,926.24    | 0          | 5         
98    | 1,681,945.09    | 0          | 5         
99    | 1,673,311.46    | 0          | 5         
100   | 1,666,089.09    | 0          | 5         
101   | 1,665,432.40    | 0          | 5         
102   | 1,663,538.01    | 0          | 5         
103   | 1,658,837.84    | 0          | 5         
104   | 1,655,222.89    | 0          | 5         
105   | 1,648,254.12    | 0          | 5         
106   | 1,645,311.47    | 0          | 5         
107   | 1,632,820.37    | 0          | 5         
108   | 1,621,716.71    | 0          | 5         
109   | 1,619,275.25    | 0          | 5         
110   | 1,613,580.57    | 0          | 5         
111   | 1,612,961.08    | 0          | 5         
112   | 1,612,560.17    | 0          | 5         
113   | 1,612,560.17    | 0          | 5         
114   | 1,612,470.98    | 0          | 5         
115   | 1,612,404.97    | 0          | 5         
