==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,353,100.00
  Execution Time  : 88.2568 sec
  Iterations      : 75
  RMP Time (LP)   : 35.1636 s
  RMP Time (MIP)  : 30.2561 s
  Pool Search Time: 19.0027 s
  Graph Search Time: 3.6999 s
  MIP Decision Variables: 354 (Columns used in Final MIP)
  MIP Filtered Columns  : 978 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9944
  Pool Hits (Reused from History)   : 1232
  Graph Gen (Newly Created)         : 80
  Pool Hit Rate                     : 93.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  991 / Total Gen: 1982
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  994 / Total Gen: 3976
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  994 / Total Gen: 3976
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 41 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 30 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,024,000.00  | 20         | 0         
2     | 158,121,300.00  | 20         | 0         
3     | 75,283,800.00   | 20         | 0         
4     | 37,368,800.00   | 20         | 0         
5     | 19,320,161.12   | 20         | 0         
6     | 13,118,028.60   | 20         | 0         
7     | 10,661,085.87   | 20         | 0         
8     | 8,213,591.68    | 20         | 0         
9     | 7,213,230.81    | 20         | 0         
10    | 6,352,104.33    | 20         | 0         
11    | 5,279,446.85    | 20         | 0         
12    | 4,799,010.58    | 20         | 0         
13    | 4,167,544.71    | 20         | 0         
14    | 3,893,226.49    | 20         | 0         
15    | 3,519,988.48    | 20         | 0         
16    | 3,252,231.16    | 20         | 0         
17    | 2,940,723.56    | 20         | 0         
18    | 2,742,979.02    | 20         | 0         
19    | 2,538,873.18    | 20         | 0         
20    | 2,373,366.14    | 20         | 0         
21    | 2,314,699.79    | 20         | 0         
22    | 2,162,700.22    | 20         | 0         
23    | 2,158,194.06    | 20         | 0         
24    | 2,141,103.63    | 8          | 0         
25    | 2,139,775.37    | 6          | 0         
26    | 2,139,656.00    | 8          | 0         
27    | 2,139,656.00    | 0          | 10        
28    | 781,948.60      | 20         | 0         
29    | 642,037.60      | 20         | 0         
30    | 610,923.79      | 20         | 0         
31    | 572,000.47      | 14         | 0         
32    | 568,780.17      | 4          | 10        
33    | 374,110.43      | 20         | 0         
34    | 372,351.41      | 20         | 0         
35    | 369,086.38      | 20         | 0         
36    | 368,674.49      | 20         | 0         
37    | 366,905.73      | 20         | 0         
38    | 366,453.79      | 20         | 0         
39    | 365,379.99      | 20         | 0         
40    | 365,218.99      | 20         | 0         
41    | 365,171.14      | 20         | 0         
42    | 365,153.01      | 0          | 10        
43    | 359,075.96      | 20         | 0         
44    | 358,357.60      | 20         | 0         
45    | 357,987.38      | 20         | 0         
46    | 357,526.76      | 20         | 0         
47    | 357,404.60      | 20         | 0         
48    | 357,276.63      | 20         | 0         
49    | 357,247.16      | 6          | 0         
50    | 357,246.61      | 0          | 10        
51    | 353,682.51      | 20         | 0         
52    | 352,109.64      | 20         | 0         
53    | 351,633.23      | 20         | 0         
54    | 351,228.84      | 20         | 0         
55    | 351,132.44      | 20         | 0         
56    | 351,084.31      | 20         | 0         
57    | 351,038.42      | 8          | 0         
58    | 351,035.96      | 2          | 10        
59    | 347,012.87      | 20         | 0         
60    | 346,621.00      | 20         | 0         
61    | 346,392.22      | 20         | 0         
62    | 346,248.68      | 6          | 0         
63    | 346,248.67      | 12         | 0         
64    | 346,248.67      | 0          | 10        
65    | 344,117.67      | 20         | 0         
66    | 344,004.39      | 20         | 0         
67    | 343,881.81      | 20         | 0         
68    | 343,874.11      | 14         | 0         
69    | 343,872.36      | 0          | 10        
70    | 342,028.36      | 20         | 0         
71    | 341,811.12      | 20         | 0         
72    | 341,654.29      | 20         | 0         
73    | 341,622.51      | 12         | 0         
74    | 341,605.43      | 12         | 0         
75    | 341,605.32      | 0          | 10        
