==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,338,600.00
  Execution Time  : 56.1980 sec
  Iterations      : 66
  RMP Time (LP)   : 29.2604 s
  RMP Time (MIP)  : 8.3307 s
  Pool Search Time: 15.1738 s
  Graph Search Time: 3.3142 s
  MIP Decision Variables: 306 (Columns used in Final MIP)
  MIP Filtered Columns  : 878 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8974
  Pool Hits (Reused from History)   : 1094
  Graph Gen (Newly Created)         : 70
  Pool Hit Rate                     : 94.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  894 / Total Gen: 1788
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  897 / Total Gen: 3588
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  897 / Total Gen: 3588
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 29 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 26 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 20         | 0         
2     | 140,122,300.00  | 20         | 0         
3     | 57,527,000.00   | 20         | 0         
4     | 24,381,650.00   | 20         | 0         
5     | 13,576,870.00   | 20         | 0         
6     | 10,316,035.63   | 20         | 0         
7     | 8,116,480.86    | 20         | 0         
8     | 6,825,702.21    | 20         | 0         
9     | 5,036,797.76    | 20         | 0         
10    | 3,794,444.21    | 20         | 0         
11    | 3,102,372.54    | 20         | 0         
12    | 2,656,649.43    | 20         | 0         
13    | 1,899,175.63    | 20         | 0         
14    | 1,501,285.19    | 20         | 0         
15    | 930,116.41      | 20         | 0         
16    | 707,450.99      | 20         | 0         
17    | 531,388.26      | 20         | 0         
18    | 379,881.70      | 20         | 0         
19    | 376,968.60      | 20         | 0         
20    | 371,325.06      | 20         | 0         
21    | 365,665.09      | 20         | 0         
22    | 362,169.84      | 20         | 0         
23    | 360,845.69      | 20         | 0         
24    | 360,628.78      | 20         | 0         
25    | 360,479.93      | 12         | 0         
26    | 360,477.65      | 0          | 10        
27    | 349,026.67      | 20         | 0         
28    | 346,123.63      | 20         | 0         
29    | 344,529.84      | 20         | 0         
30    | 342,646.46      | 20         | 0         
31    | 341,847.11      | 20         | 0         
32    | 341,629.23      | 20         | 0         
33    | 341,377.19      | 14         | 0         
34    | 341,291.69      | 6          | 0         
35    | 341,275.47      | 6          | 0         
36    | 341,273.35      | 0          | 10        
37    | 334,431.33      | 20         | 0         
38    | 332,316.36      | 20         | 0         
39    | 331,177.38      | 20         | 0         
40    | 331,023.49      | 20         | 0         
41    | 330,167.13      | 20         | 0         
42    | 329,781.42      | 20         | 0         
43    | 329,528.66      | 20         | 0         
44    | 329,518.55      | 0          | 10        
45    | 325,404.32      | 20         | 0         
46    | 324,086.93      | 20         | 0         
47    | 323,877.49      | 20         | 0         
48    | 323,709.32      | 20         | 0         
49    | 323,654.83      | 12         | 0         
50    | 323,641.39      | 2          | 10        
51    | 319,955.50      | 20         | 0         
52    | 319,390.85      | 20         | 0         
53    | 319,113.27      | 20         | 0         
54    | 318,966.07      | 20         | 0         
55    | 318,902.25      | 10         | 0         
56    | 318,895.57      | 4          | 10        
57    | 317,032.14      | 20         | 0         
58    | 316,942.13      | 20         | 0         
59    | 316,841.41      | 16         | 0         
60    | 316,821.32      | 4          | 10        
61    | 314,737.01      | 20         | 0         
62    | 314,442.06      | 20         | 0         
63    | 314,335.37      | 16         | 0         
64    | 314,320.63      | 6          | 0         
65    | 314,320.63      | 6          | 0         
66    | 314,320.63      | 0          | 10        
