==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,184,600.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 46.0323 %
  MIP Best Bound (Final)  : 3,184,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 239.9285 sec
  Iterations      : 332
  RMP Time  : 151.9927 s
  MIP Time  : 8.7211 s
  Pool Search Time: 21.3917 s
  Graph Search Time: 57.5785 s
  MIP Decision Variables: 1531 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3824
  Pool Hits (Reused from History)   : 287
  Graph Gen (Newly Created)         : 1234
  Pool Hit Rate                     : 18.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  729 / Total Gen:  729
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  829 / Total Gen: 1658
       -> Avg Length of Unique Patterns: 26.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 45,178,700.00   | 5          | 0         
3     | 31,202,200.00   | 5          | 0         
4     | 25,201,700.00   | 5          | 0         
5     | 20,560,254.58   | 5          | 0         
6     | 17,445,400.00   | 5          | 0         
7     | 15,946,036.59   | 5          | 0         
8     | 15,199,125.00   | 5          | 0         
9     | 14,214,160.88   | 5          | 0         
10    | 14,027,795.65   | 5          | 0         
11    | 13,759,453.82   | 5          | 0         
12    | 13,353,979.89   | 5          | 0         
13    | 12,831,877.76   | 5          | 0         
14    | 12,738,391.02   | 5          | 0         
15    | 12,250,398.90   | 5          | 0         
16    | 12,030,711.69   | 5          | 0         
17    | 11,891,006.74   | 5          | 0         
18    | 11,810,993.50   | 5          | 0         
19    | 11,711,563.42   | 5          | 0         
20    | 11,626,380.65   | 5          | 0         
21    | 11,598,640.78   | 5          | 0         
22    | 11,560,534.98   | 5          | 0         
23    | 11,488,544.63   | 5          | 0         
24    | 11,476,891.43   | 5          | 0         
25    | 11,463,935.92   | 5          | 0         
26    | 11,443,645.78   | 3          | 2         
27    | 9,340,888.54    | 5          | 0         
28    | 9,240,211.75    | 5          | 0         
29    | 9,111,113.62    | 5          | 0         
30    | 9,054,682.57    | 5          | 0         
31    | 8,972,102.32    | 5          | 0         
32    | 8,916,477.86    | 3          | 2         
33    | 8,790,200.81    | 5          | 0         
34    | 8,770,295.26    | 5          | 0         
35    | 8,754,204.27    | 2          | 3         
36    | 7,308,792.82    | 3          | 2         
37    | 7,189,236.61    | 5          | 0         
38    | 7,021,571.62    | 5          | 0         
39    | 6,996,448.44    | 3          | 2         
40    | 6,878,980.37    | 5          | 0         
41    | 6,866,255.71    | 4          | 1         
42    | 6,806,173.72    | 2          | 3         
43    | 6,773,498.23    | 2          | 3         
44    | 6,413,168.97    | 2          | 3         
45    | 6,244,293.72    | 2          | 3         
46    | 5,995,898.88    | 2          | 3         
47    | 5,880,973.30    | 2          | 3         
48    | 5,764,147.88    | 2          | 3         
49    | 5,750,089.15    | 2          | 3         
50    | 5,688,601.26    | 0          | 5         
51    | 4,881,440.49    | 4          | 1         
52    | 4,537,016.06    | 4          | 1         
53    | 4,537,016.06    | 2          | 3         
54    | 4,470,824.63    | 4          | 1         
55    | 4,358,151.27    | 4          | 1         
56    | 4,305,557.26    | 2          | 3         
57    | 4,123,444.81    | 2          | 3         
58    | 4,119,656.02    | 2          | 3         
59    | 4,021,493.16    | 2          | 3         
60    | 3,784,697.95    | 4          | 1         
61    | 3,779,026.98    | 2          | 3         
62    | 3,758,201.63    | 2          | 3         
63    | 3,678,122.73    | 2          | 3         
64    | 3,677,933.69    | 2          | 3         
