==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,197,000.00
  RMP Relaxed Value (Root): 2,283,655.02
  Integrality Gap       : 258.9421 %
  Execution Time  : 21.0262 sec
  Iterations      : 49
  RMP Time  : 10.1638 s
  MIP Time  : 2.0613 s
  Pool Search Time: 6.0652 s
  Graph Search Time: 2.6807 s
  MIP Decision Variables: 108 (Columns used in Final MIP)
  MIP Filtered Columns  : 351 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5043
  Pool Hits (Reused from History)   : 399
  Graph Gen (Newly Created)         : 50
  Pool Hit Rate                     : 88.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1001 / Total Gen: 1001
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1158 / Total Gen: 2025
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns: 1165 / Total Gen: 2012
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 76,061,400.00   | 10         | 0         
3     | 35,142,500.00   | 10         | 0         
4     | 17,531,533.31   | 10         | 0         
5     | 14,255,082.35   | 10         | 0         
6     | 10,199,166.65   | 10         | 0         
7     | 8,991,183.39    | 10         | 0         
8     | 8,267,401.12    | 10         | 0         
9     | 7,836,456.38    | 10         | 0         
10    | 7,267,159.52    | 10         | 0         
11    | 6,875,365.01    | 10         | 0         
12    | 6,795,665.85    | 10         | 0         
13    | 6,710,909.29    | 10         | 0         
14    | 6,696,439.57    | 10         | 0         
15    | 6,576,034.09    | 10         | 0         
16    | 6,567,956.14    | 10         | 0         
17    | 6,559,801.65    | 4          | 5         
18    | 4,989,973.48    | 10         | 0         
19    | 4,918,860.74    | 10         | 0         
20    | 4,908,063.58    | 10         | 0         
21    | 4,894,487.29    | 10         | 0         
22    | 4,891,719.46    | 4          | 5         
23    | 4,104,336.22    | 10         | 0         
24    | 3,885,860.78    | 10         | 0         
25    | 3,866,903.97    | 10         | 0         
26    | 3,860,267.56    | 8          | 0         
27    | 3,858,561.02    | 1          | 5         
28    | 3,358,785.18    | 10         | 0         
29    | 3,310,318.70    | 10         | 0         
30    | 3,303,786.66    | 10         | 0         
31    | 3,296,976.82    | 1          | 5         
32    | 2,917,881.60    | 10         | 0         
33    | 2,865,275.22    | 8          | 0         
34    | 2,863,846.87    | 3          | 5         
35    | 2,725,142.36    | 10         | 0         
36    | 2,725,142.36    | 10         | 0         
37    | 2,712,965.02    | 0          | 5         
38    | 2,634,046.55    | 10         | 0         
39    | 2,614,473.64    | 8          | 0         
40    | 2,613,901.15    | 0          | 5         
41    | 2,450,770.81    | 9          | 0         
42    | 2,436,957.94    | 0          | 5         
43    | 2,288,540.73    | 10         | 0         
44    | 2,287,557.64    | 4          | 5         
45    | 2,284,031.15    | 10         | 0         
46    | 2,283,766.09    | 10         | 0         
47    | 2,283,766.09    | 10         | 0         
48    | 2,283,687.03    | 6          | 0         
49    | 2,283,655.02    | 3          | 5         
