==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,731,600.00
  Execution Time  : 332.7161 sec
  Iterations      : 157
  RMP Time (LP)   : 219.2339 s
  RMP Time (MIP)  : 30.6411 s
  Pool Search Time: 11.1319 s
  Graph Search Time: 71.1913 s
  MIP Decision Variables: 1200 (Columns used in Final MIP)
  MIP Filtered Columns  : 2504 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4600
  Pool Hits (Reused from History)   : 2124
  Graph Gen (Newly Created)         : 1540
  Pool Hit Rate                     : 58.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  229 / Total Gen:  916
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 40         | 0         
2     | 413,233,150.00  | 40         | 0         
3     | 190,353,040.00  | 40         | 0         
4     | 108,728,600.00  | 40         | 0         
5     | 77,365,000.15   | 40         | 0         
6     | 51,155,241.44   | 40         | 0         
7     | 41,325,195.33   | 40         | 0         
8     | 36,083,820.80   | 40         | 0         
9     | 31,397,060.46   | 40         | 0         
10    | 28,276,805.67   | 40         | 0         
11    | 27,013,948.50   | 40         | 0         
12    | 25,388,845.93   | 40         | 0         
13    | 24,224,774.90   | 40         | 0         
14    | 23,307,556.98   | 40         | 0         
15    | 22,931,834.88   | 4          | 20        
16    | 15,163,740.76   | 40         | 0         
17    | 14,677,359.35   | 40         | 0         
18    | 14,505,460.94   | 40         | 0         
19    | 14,420,531.40   | 28         | 0         
20    | 14,372,558.88   | 16         | 0         
21    | 14,371,525.00   | 0          | 20        
22    | 9,084,387.57    | 40         | 0         
23    | 8,698,198.33    | 40         | 0         
24    | 8,510,752.82    | 16         | 0         
25    | 8,504,629.16    | 12         | 0         
26    | 8,502,449.25    | 0          | 20        
27    | 5,168,312.63    | 40         | 0         
28    | 5,000,618.17    | 20         | 0         
29    | 4,997,317.93    | 12         | 0         
30    | 4,996,710.19    | 0          | 20        
31    | 2,754,188.95    | 28         | 0         
32    | 2,725,586.75    | 0          | 20        
33    | 856,842.51      | 40         | 0         
34    | 839,193.75      | 40         | 0         
35    | 816,731.03      | 8          | 0         
36    | 812,999.77      | 0          | 20        
37    | 769,205.69      | 40         | 0         
38    | 767,558.49      | 40         | 0         
39    | 766,129.71      | 40         | 0         
40    | 765,855.88      | 28         | 0         
41    | 765,804.98      | 8          | 0         
42    | 765,804.98      | 0          | 20        
43    | 756,765.78      | 40         | 0         
44    | 756,078.41      | 8          | 0         
45    | 755,968.17      | 24         | 0         
46    | 755,925.15      | 0          | 20        
47    | 751,288.94      | 40         | 0         
48    | 750,264.43      | 32         | 0         
49    | 750,056.51      | 0          | 20        
50    | 744,903.11      | 40         | 0         
51    | 744,629.88      | 36         | 0         
52    | 744,571.04      | 16         | 0         
53    | 744,556.04      | 0          | 20        
54    | 740,998.81      | 40         | 0         
55    | 740,378.19      | 40         | 0         
