==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,184,100.00
  RMP Relaxed Value (Root): 680,733.08
  Integrality Gap       : 220.8453 %
  MIP Best Bound (Final)  : 2,184,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 93.5776 sec
  Iterations      : 185
  RMP Time  : 49.6087 s
  MIP Time  : 8.1453 s
  Pool Search Time: 3.8797 s
  Graph Search Time: 31.7861 s
  MIP Decision Variables: 932 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1745
  Pool Hits (Reused from History)   : 187
  Graph Gen (Newly Created)         : 735
  Pool Hit Rate                     : 20.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  352 / Total Gen:  352
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  338 / Total Gen:  676
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  356 / Total Gen:  712
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 39,202,900.00   | 5          | 0         
3     | 29,696,800.00   | 5          | 0         
4     | 22,994,320.00   | 5          | 0         
5     | 20,693,350.00   | 5          | 0         
6     | 19,593,420.00   | 5          | 0         
7     | 17,611,083.32   | 5          | 0         
8     | 15,068,426.05   | 5          | 0         
9     | 13,742,381.81   | 5          | 0         
10    | 13,091,947.36   | 5          | 0         
11    | 12,822,237.50   | 4          | 1         
12    | 10,698,550.00   | 4          | 1         
13    | 10,469,665.71   | 4          | 1         
14    | 9,607,401.74    | 4          | 1         
15    | 9,194,969.14    | 4          | 1         
16    | 9,106,552.70    | 4          | 1         
17    | 9,092,371.20    | 4          | 1         
18    | 8,930,428.84    | 4          | 1         
19    | 8,883,626.07    | 4          | 1         
20    | 8,810,136.46    | 4          | 1         
21    | 8,752,668.13    | 2          | 3         
22    | 7,685,197.56    | 4          | 1         
23    | 7,483,412.89    | 4          | 1         
24    | 7,291,055.80    | 4          | 1         
25    | 7,268,081.46    | 4          | 1         
26    | 7,217,025.52    | 4          | 1         
27    | 7,183,969.08    | 2          | 3         
28    | 6,821,820.61    | 2          | 3         
29    | 5,778,421.06    | 2          | 3         
30    | 5,354,879.94    | 2          | 3         
31    | 5,141,366.86    | 2          | 3         
32    | 5,039,456.65    | 4          | 1         
33    | 5,031,271.27    | 4          | 1         
34    | 4,969,936.36    | 4          | 1         
35    | 4,944,990.01    | 2          | 3         
36    | 4,889,895.03    | 2          | 3         
37    | 4,808,187.05    | 2          | 3         
38    | 4,740,192.96    | 2          | 3         
39    | 4,638,993.88    | 0          | 5         
40    | 3,476,007.54    | 5          | 0         
41    | 3,422,323.38    | 4          | 1         
42    | 3,326,484.52    | 2          | 3         
43    | 3,103,883.72    | 2          | 3         
44    | 2,967,257.71    | 2          | 3         
45    | 2,878,531.86    | 2          | 3         
46    | 2,809,448.11    | 2          | 3         
47    | 2,804,435.68    | 2          | 3         
48    | 2,719,252.71    | 2          | 3         
49    | 2,669,479.74    | 2          | 3         
50    | 2,606,117.87    | 2          | 3         
51    | 2,583,761.53    | 2          | 3         
52    | 2,534,228.91    | 2          | 3         
53    | 2,474,021.93    | 2          | 3         
54    | 2,448,243.70    | 0          | 5         
55    | 2,231,049.61    | 2          | 3         
56    | 2,052,281.98    | 2          | 3         
57    | 2,049,506.22    | 0          | 5         
58    | 1,936,908.61    | 2          | 3         
59    | 1,882,579.58    | 2          | 3         
60    | 1,863,214.43    | 0          | 5         
61    | 1,704,198.97    | 0          | 5         
62    | 1,556,178.97    | 0          | 5         
63    | 1,526,287.97    | 0          | 5         
64    | 1,384,870.09    | 2          | 3         
65    | 1,352,026.26    | 0          | 5         
66    | 1,255,633.30    | 0          | 5         
67    | 1,193,754.54    | 2          | 3         
68    | 1,188,973.94    | 0          | 5         
69    | 1,128,370.26    | 0          | 5         
70    | 1,063,971.57    | 0          | 5         
71    | 1,052,553.65    | 0          | 5         
72    | 1,030,168.53    | 0          | 5         
73    | 935,918.79      | 0          | 5         
74    | 914,892.01      | 0          | 5         
75    | 842,095.70      | 0          | 5         
76    | 778,153.47      | 0          | 5         
77    | 778,153.47      | 0          | 5         
78    | 724,095.85      | 0          | 5         
79    | 724,095.85      | 0          | 5         
80    | 719,892.93      | 0          | 5         
81    | 719,892.94      | 0          | 5         
82    | 706,721.10      | 0          | 5         
83    | 706,721.10      | 0          | 5         
84    | 705,205.13      | 0          | 5         
85    | 692,025.00      | 0          | 5         
86    | 692,025.00      | 0          | 5         
87    | 692,025.00      | 0          | 5         
88    | 692,025.00      | 0          | 5         
89    | 692,025.00      | 0          | 5         
90    | 691,353.57      | 0          | 5         
91    | 691,353.57      | 0          | 5         
92    | 690,465.12      | 0          | 5         
93    | 690,465.12      | 0          | 5         
94    | 690,465.12      | 0          | 5         
95    | 688,520.04      | 0          | 5         
96    | 688,215.37      | 0          | 5         
97    | 687,475.00      | 0          | 5         
98    | 687,080.95      | 0          | 5         
99    | 686,493.97      | 0          | 5         
100   | 685,996.31      | 0          | 5         
101   | 685,996.31      | 0          | 5         
102   | 685,996.31      | 0          | 5         
103   | 685,807.37      | 0          | 5         
104   | 685,207.96      | 0          | 5         
105   | 685,207.96      | 0          | 5         
106   | 685,207.96      | 0          | 5         
107   | 684,866.76      | 0          | 5         
108   | 684,687.40      | 0          | 5         
109   | 684,687.40      | 0          | 5         
110   | 684,687.40      | 0          | 5         
111   | 684,548.31      | 0          | 5         
112   | 683,469.51      | 0          | 5         
113   | 683,207.90      | 0          | 5         
114   | 683,144.56      | 0          | 5         
115   | 683,043.30      | 0          | 5         
116   | 682,743.54      | 0          | 5         
117   | 682,700.70      | 0          | 5         
118   | 682,700.70      | 0          | 5         
119   | 682,700.70      | 0          | 5         
120   | 682,661.19      | 0          | 5         
121   | 682,661.19      | 0          | 5         
122   | 682,661.19      | 0          | 5         
123   | 682,661.19      | 0          | 5         
124   | 682,661.19      | 0          | 5         
125   | 682,661.19      | 0          | 5         
126   | 682,661.19      | 0          | 5         
127   | 682,661.19      | 0          | 5         
128   | 682,661.19      | 0          | 5         
129   | 682,652.43      | 0          | 5         
130   | 682,602.97      | 0          | 5         
131   | 682,580.18      | 0          | 5         
132   | 682,580.18      | 0          | 5         
133   | 682,514.24      | 0          | 5         
134   | 682,514.24      | 0          | 5         
135   | 682,463.58      | 0          | 5         
136   | 682,463.58      | 0          | 5         
137   | 682,463.58      | 0          | 5         
138   | 682,451.02      | 0          | 5         
139   | 682,451.02      | 0          | 5         
140   | 682,116.07      | 0          | 5         
141   | 682,116.07      | 0          | 5         
142   | 682,111.31      | 0          | 5         
143   | 682,111.31      | 0          | 5         
144   | 682,020.10      | 0          | 5         
145   | 682,020.10      | 0          | 4         
146   | 682,020.10      | 0          | 5         
147   | 681,955.38      | 0          | 5         
148   | 681,955.38      | 0          | 5         
149   | 681,802.06      | 0          | 5         
150   | 681,802.06      | 0          | 5         
151   | 681,792.58      | 0          | 4         
152   | 681,792.58      | 0          | 5         
153   | 681,451.32      | 0          | 5         
154   | 681,451.32      | 0          | 5         
155   | 681,451.32      | 0          | 4         
156   | 681,451.32      | 0          | 5         
157   | 681,451.32      | 0          | 5         
158   | 681,275.90      | 0          | 5         
159   | 681,134.47      | 0          | 5         
160   | 681,134.47      | 0          | 5         
161   | 681,134.47      | 0          | 5         
162   | 681,102.42      | 0          | 5         
163   | 681,102.42      | 0          | 5         
164   | 681,102.42      | 0          | 5         
165   | 680,955.99      | 0          | 5         
166   | 680,946.65      | 0          | 5         
167   | 680,904.03      | 0          | 5         
168   | 680,904.03      | 0          | 5         
169   | 680,809.25      | 0          | 5         
170   | 680,809.25      | 0          | 5         
171   | 680,809.25      | 0          | 5         
172   | 680,809.25      | 0          | 5         
173   | 680,809.25      | 0          | 5         
174   | 680,809.25      | 0          | 5         
175   | 680,733.08      | 0          | 5         
176   | 680,733.08      | 0          | 5         
177   | 680,733.08      | 0          | 5         
178   | 680,733.08      | 0          | 5         
179   | 680,733.08      | 0          | 5         
180   | 680,733.08      | 0          | 5         
181   | 680,733.08      | 0          | 5         
182   | 680,733.08      | 0          | 5         
183   | 680,733.08      | 0          | 5         
184   | 680,733.08      | 0          | 5         
185   | 680,733.08      | 0          | 5         
