==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,728,400.00
  Execution Time  : 745.4032 sec
  Iterations      : 99
  RMP Time (LP)   : 112.1761 s
  RMP Time (MIP)  : 600.6447 s
  Pool Search Time: 16.7615 s
  Graph Search Time: 15.5424 s
  MIP Decision Variables: 1032 (Columns used in Final MIP)
  MIP Filtered Columns  : 2152 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6660
  Pool Hits (Reused from History)   : 2784
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 88.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  332 / Total Gen: 1328
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  332 / Total Gen: 2656
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  332 / Total Gen: 2656
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 565,052,000.00  | 40         | 0         
2     | 386,737,950.00  | 40         | 0         
3     | 167,568,600.00  | 40         | 0         
4     | 94,623,162.50   | 40         | 0         
5     | 64,977,225.00   | 40         | 0         
6     | 35,185,338.08   | 40         | 0         
7     | 25,377,725.00   | 40         | 0         
8     | 20,727,963.14   | 40         | 0         
9     | 15,117,022.46   | 40         | 0         
10    | 10,814,381.83   | 40         | 0         
11    | 8,504,265.24    | 40         | 0         
12    | 5,930,626.53    | 40         | 0         
13    | 4,063,219.80    | 40         | 0         
14    | 3,582,276.55    | 40         | 0         
15    | 3,179,308.97    | 40         | 0         
16    | 2,672,489.00    | 40         | 0         
17    | 2,417,694.60    | 40         | 0         
18    | 2,287,470.44    | 40         | 0         
19    | 2,204,342.21    | 40         | 0         
20    | 2,137,951.75    | 40         | 0         
21    | 2,038,206.35    | 36         | 0         
22    | 2,038,169.53    | 24         | 0         
23    | 2,038,161.48    | 0          | 20        
24    | 750,359.25      | 40         | 0         
25    | 742,385.60      | 40         | 0         
26    | 740,555.11      | 40         | 0         
27    | 737,509.89      | 40         | 0         
28    | 734,772.12      | 40         | 0         
29    | 733,917.27      | 40         | 0         
30    | 732,776.69      | 40         | 0         
31    | 731,430.96      | 40         | 0         
32    | 731,003.35      | 40         | 0         
33    | 730,907.89      | 32         | 0         
34    | 730,842.16      | 12         | 0         
35    | 730,832.12      | 0          | 20        
36    | 723,043.88      | 40         | 0         
37    | 721,770.88      | 40         | 0         
38    | 721,172.45      | 40         | 0         
39    | 720,699.82      | 40         | 0         
40    | 720,347.87      | 0          | 20        
41    | 711,989.88      | 40         | 0         
42    | 711,414.34      | 40         | 0         
43    | 710,960.91      | 40         | 0         
44    | 710,547.55      | 40         | 0         
45    | 710,371.49      | 40         | 0         
46    | 710,317.01      | 40         | 0         
47    | 710,274.42      | 0          | 20        
48    | 706,391.45      | 40         | 0         
49    | 705,573.55      | 40         | 0         
50    | 705,214.21      | 40         | 0         
51    | 705,108.66      | 40         | 0         
52    | 705,029.30      | 12         | 0         
53    | 705,018.54      | 0          | 20        
54    | 699,443.57      | 40         | 0         
55    | 699,138.71      | 40         | 0         
56    | 699,135.55      | 20         | 0         
57    | 699,130.99      | 0          | 20        
58    | 698,008.62      | 40         | 0         
59    | 697,915.68      | 40         | 0         
60    | 697,857.12      | 16         | 0         
61    | 697,856.37      | 0          | 20        
62    | 693,189.97      | 40         | 0         
63    | 692,990.24      | 40         | 0         
64    | 692,787.61      | 40         | 0         
65    | 692,769.81      | 28         | 0         
66    | 692,766.45      | 4          | 20        
67    | 690,689.02      | 40         | 0         
68    | 690,613.48      | 36         | 0         
69    | 690,601.70      | 16         | 0         
70    | 690,600.48      | 0          | 20        
71    | 689,087.11      | 40         | 0         
72    | 688,719.76      | 40         | 0         
73    | 688,648.65      | 0          | 20        
74    | 687,732.57      | 32         | 0         
75    | 687,720.95      | 4          | 20        
76    | 686,700.81      | 40         | 0         
77    | 686,677.81      | 16         | 0         
78    | 686,677.24      | 4          | 20        
79    | 684,591.67      | 20         | 0         
80    | 684,588.78      | 8          | 0         
81    | 684,588.78      | 0          | 20        
82    | 683,650.87      | 40         | 0         
83    | 683,469.11      | 28         | 0         
84    | 683,460.74      | 8          | 0         
85    | 683,460.74      | 0          | 20        
86    | 682,586.27      | 40         | 0         
87    | 682,541.48      | 8          | 0         
88    | 682,541.48      | 0          | 20        
89    | 681,705.23      | 36         | 0         
90    | 681,673.17      | 12         | 0         
91    | 681,670.64      | 0          | 20        
92    | 680,524.52      | 24         | 0         
93    | 680,509.45      | 0          | 20        
94    | 679,873.59      | 40         | 0         
95    | 679,850.79      | 0          | 20        
96    | 679,174.18      | 40         | 0         
97    | 679,107.15      | 12         | 0         
98    | 679,105.29      | 8          | 0         
99    | 679,105.11      | 8          | 0         
