==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,400.00
  RMP Relaxed Value (Root): 684,350.00
  Integrality Gap       : 73.8000 %
  MIP Best Bound (Final)  : 1,189,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 257.8176 sec
  Iterations      : 337
  RMP Time  : 171.2165 s
  MIP Time  : 2.6134 s
  Pool Search Time: 8.9374 s
  Graph Search Time: 74.6828 s
  MIP Decision Variables: 1602 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2392
  Pool Hits (Reused from History)   : 210
  Graph Gen (Newly Created)         : 1382
  Pool Hit Rate                     : 13.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  341 / Total Gen:  341
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  457 / Total Gen:  914
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  566 / Total Gen: 1132
       -> Avg Length of Unique Patterns: 20.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 77,056,600.00   | 10         | 0         
3     | 49,129,500.00   | 10         | 0         
4     | 35,165,400.00   | 10         | 0         
5     | 31,490,133.26   | 10         | 0         
6     | 30,160,375.00   | 10         | 0         
7     | 30,157,800.00   | 10         | 0         
8     | 29,406,925.00   | 10         | 0         
9     | 29,157,660.00   | 10         | 0         
10    | 29,155,300.00   | 6          | 0         
11    | 29,155,300.00   | 0          | 5         
12    | 18,240,157.13   | 10         | 0         
13    | 17,577,706.82   | 10         | 0         
14    | 17,235,559.38   | 10         | 0         
15    | 17,171,550.00   | 5          | 5         
16    | 14,312,547.11   | 10         | 0         
17    | 13,748,592.93   | 10         | 0         
18    | 13,495,309.08   | 10         | 0         
19    | 13,458,674.39   | 6          | 0         
20    | 13,443,569.48   | 0          | 5         
21    | 9,399,451.13    | 10         | 0         
22    | 9,294,210.02    | 6          | 0         
23    | 9,242,706.50    | 0          | 5         
24    | 7,460,366.66    | 8          | 0         
25    | 7,453,918.19    | 2          | 5         
26    | 5,635,576.10    | 0          | 5         
27    | 4,887,222.29    | 4          | 5         
28    | 4,596,844.10    | 5          | 5         
29    | 4,257,284.59    | 0          | 5         
30    | 4,027,377.92    | 2          | 5         
31    | 3,782,018.82    | 0          | 5         
32    | 3,532,989.44    | 0          | 5         
33    | 3,337,824.88    | 0          | 5         
34    | 2,648,949.77    | 2          | 5         
35    | 2,443,929.84    | 0          | 5         
36    | 2,318,513.90    | 0          | 5         
37    | 2,189,081.83    | 0          | 5         
38    | 2,130,457.83    | 4          | 5         
39    | 2,083,377.52    | 0          | 5         
40    | 1,989,317.34    | 0          | 5         
41    | 1,927,396.69    | 0          | 5         
42    | 1,897,402.83    | 0          | 5         
43    | 1,855,858.47    | 0          | 5         
44    | 1,742,325.39    | 0          | 5         
45    | 1,658,838.20    | 0          | 5         
46    | 1,580,245.72    | 0          | 5         
47    | 1,544,527.61    | 0          | 5         
48    | 1,450,815.22    | 0          | 5         
49    | 1,376,565.54    | 0          | 5         
50    | 1,334,268.02    | 0          | 5         
51    | 1,296,113.26    | 0          | 5         
52    | 1,282,903.48    | 0          | 5         
53    | 1,278,641.06    | 0          | 5         
54    | 1,238,085.60    | 0          | 5         
55    | 1,181,782.05    | 0          | 5         
56    | 1,134,043.80    | 0          | 5         
57    | 1,065,765.75    | 0          | 5         
58    | 1,033,516.59    | 0          | 5         
59    | 1,015,536.38    | 0          | 5         
60    | 1,009,264.99    | 0          | 5         
61    | 1,001,230.91    | 0          | 5         
62    | 978,714.03      | 0          | 5         
63    | 956,077.49      | 0          | 5         
64    | 898,593.19      | 0          | 5         
65    | 888,280.85      | 0          | 5         
66    | 873,627.91      | 0          | 5         
67    | 873,214.81      | 0          | 5         
68    | 870,419.88      | 0          | 5         
69    | 828,252.91      | 0          | 5         
70    | 771,186.87      | 0          | 5         
71    | 733,900.00      | 0          | 5         
72    | 733,900.00      | 0          | 5         
73    | 733,900.00      | 0          | 5         
74    | 733,900.00      | 0          | 5         
75    | 733,900.00      | 0          | 5         
76    | 733,316.00      | 0          | 5         
77    | 728,627.46      | 0          | 5         
78    | 728,627.46      | 0          | 5         
79    | 728,350.45      | 0          | 5         
80    | 727,889.81      | 0          | 5         
81    | 723,903.00      | 0          | 5         
82    | 721,715.25      | 0          | 5         
83    | 721,503.68      | 0          | 5         
84    | 721,503.68      | 0          | 5         
85    | 712,796.63      | 0          | 5         
86    | 710,624.74      | 0          | 5         
87    | 708,848.06      | 0          | 5         
88    | 705,528.74      | 0          | 5         
89    | 700,216.32      | 0          | 5         
90    | 699,637.54      | 0          | 5         
91    | 699,637.54      | 0          | 5         
92    | 699,367.18      | 0          | 5         
93    | 699,153.81      | 0          | 4         
94    | 693,086.36      | 0          | 5         
95    | 693,086.36      | 0          | 5         
96    | 693,086.36      | 0          | 5         
97    | 692,358.58      | 0          | 5         
98    | 692,358.58      | 0          | 5         
99    | 692,358.58      | 0          | 5         
100   | 692,358.58      | 0          | 5         
101   | 691,620.49      | 0          | 5         
102   | 691,620.49      | 0          | 5         
103   | 691,620.49      | 0          | 5         
104   | 690,048.96      | 0          | 5         
105   | 690,048.96      | 0          | 5         
106   | 690,048.96      | 0          | 5         
107   | 690,048.96      | 0          | 5         
108   | 690,048.96      | 0          | 5         
109   | 690,007.41      | 0          | 5         
110   | 690,007.41      | 0          | 5         
111   | 688,813.10      | 0          | 5         
112   | 688,813.10      | 0          | 5         
113   | 688,533.33      | 0          | 5         
114   | 688,533.33      | 0          | 5         
115   | 687,740.84      | 0          | 5         
116   | 687,740.84      | 0          | 5         
117   | 687,740.84      | 0          | 5         
118   | 687,640.00      | 0          | 5         
119   | 687,409.62      | 0          | 5         
120   | 687,321.21      | 0          | 5         
121   | 687,321.21      | 0          | 5         
122   | 686,990.00      | 0          | 5         
123   | 686,990.00      | 0          | 5         
124   | 686,990.00      | 0          | 5         
125   | 686,959.68      | 0          | 5         
126   | 686,959.68      | 0          | 5         
127   | 686,905.41      | 0          | 5         
128   | 686,905.41      | 0          | 5         
129   | 686,905.41      | 0          | 5         
130   | 686,905.41      | 0          | 5         
131   | 686,905.41      | 0          | 5         
132   | 686,282.46      | 0          | 5         
133   | 686,100.00      | 0          | 5         
134   | 686,100.00      | 0          | 5         
135   | 685,914.77      | 0          | 5         
136   | 685,914.77      | 0          | 5         
137   | 685,796.43      | 0          | 5         
138   | 685,796.43      | 0          | 5         
139   | 685,796.43      | 0          | 5         
140   | 685,766.92      | 0          | 5         
141   | 685,766.92      | 0          | 5         
142   | 685,660.36      | 0          | 5         
143   | 685,660.36      | 0          | 5         
144   | 685,660.36      | 0          | 5         
145   | 685,660.36      | 0          | 5         
146   | 685,660.36      | 0          | 5         
147   | 685,660.36      | 0          | 5         
148   | 685,660.36      | 0          | 5         
149   | 685,660.36      | 0          | 5         
150   | 685,512.16      | 0          | 5         
151   | 685,512.16      | 0          | 5         
152   | 685,512.16      | 0          | 5         
153   | 685,410.37      | 0          | 5         
154   | 685,410.37      | 0          | 5         
155   | 685,410.37      | 0          | 5         
156   | 685,381.03      | 0          | 5         
157   | 685,381.03      | 0          | 5         
158   | 685,323.25      | 0          | 5         
159   | 685,323.26      | 0          | 5         
160   | 684,550.00      | 0          | 5         
161   | 684,550.00      | 0          | 5         
162   | 684,550.00      | 0          | 5         
163   | 684,550.00      | 0          | 5         
164   | 684,550.00      | 0          | 5         
165   | 684,550.00      | 0          | 4         
166   | 684,550.00      | 0          | 5         
167   | 684,550.00      | 0          | 5         
168   | 684,550.00      | 0          | 4         
169   | 684,550.00      | 0          | 5         
170   | 684,550.00      | 0          | 4         
171   | 684,550.00      | 0          | 5         
172   | 684,550.00      | 0          | 5         
173   | 684,550.00      | 0          | 5         
174   | 684,550.00      | 0          | 5         
175   | 684,550.00      | 0          | 5         
176   | 684,550.00      | 0          | 4         
177   | 684,550.00      | 0          | 5         
178   | 684,550.00      | 0          | 5         
179   | 684,550.00      | 0          | 4         
180   | 684,550.00      | 0          | 5         
181   | 684,550.00      | 0          | 5         
182   | 684,550.00      | 0          | 5         
183   | 684,550.00      | 0          | 4         
184   | 684,450.00      | 0          | 5         
185   | 684,450.00      | 0          | 5         
186   | 684,450.00      | 0          | 5         
187   | 684,450.00      | 0          | 5         
188   | 684,450.00      | 0          | 5         
189   | 684,450.00      | 0          | 5         
190   | 684,450.00      | 0          | 5         
191   | 684,450.00      | 0          | 5         
192   | 684,450.00      | 0          | 5         
193   | 684,450.00      | 0          | 5         
194   | 684,450.00      | 0          | 5         
195   | 684,450.00      | 0          | 5         
196   | 684,450.00      | 0          | 5         
197   | 684,450.00      | 0          | 5         
198   | 684,450.00      | 0          | 5         
199   | 684,450.00      | 0          | 5         
200   | 684,450.00      | 0          | 5         
201   | 684,450.00      | 0          | 5         
202   | 684,450.00      | 0          | 5         
203   | 684,450.00      | 0          | 5         
204   | 684,450.00      | 0          | 5         
205   | 684,450.00      | 0          | 5         
206   | 684,450.00      | 0          | 4         
207   | 684,450.00      | 0          | 5         
208   | 684,450.00      | 0          | 5         
209   | 684,450.00      | 0          | 5         
210   | 684,421.43      | 0          | 5         
211   | 684,421.43      | 0          | 5         
212   | 684,421.43      | 0          | 5         
213   | 684,421.43      | 0          | 5         
214   | 684,421.43      | 0          | 5         
215   | 684,421.43      | 0          | 5         
216   | 684,405.56      | 0          | 3         
217   | 684,396.43      | 0          | 5         
218   | 684,396.43      | 0          | 4         
219   | 684,396.43      | 0          | 4         
220   | 684,396.43      | 0          | 5         
221   | 684,396.43      | 0          | 5         
222   | 684,396.43      | 0          | 5         
223   | 684,396.43      | 0          | 5         
224   | 684,396.43      | 0          | 3         
225   | 684,396.43      | 0          | 5         
226   | 684,396.43      | 0          | 3         
227   | 684,396.43      | 0          | 5         
228   | 684,396.43      | 0          | 5         
229   | 684,396.43      | 0          | 3         
230   | 684,396.43      | 0          | 5         
231   | 684,396.43      | 0          | 3         
232   | 684,396.43      | 0          | 5         
233   | 684,396.43      | 0          | 3         
234   | 684,396.43      | 0          | 3         
235   | 684,396.43      | 0          | 3         
236   | 684,396.43      | 0          | 5         
237   | 684,350.00      | 0          | 5         
238   | 684,350.00      | 0          | 5         
239   | 684,350.00      | 0          | 3         
240   | 684,350.00      | 0          | 5         
241   | 684,350.00      | 0          | 3         
242   | 684,350.00      | 0          | 3         
243   | 684,350.00      | 0          | 3         
244   | 684,350.00      | 0          | 5         
245   | 684,350.00      | 0          | 5         
246   | 684,350.00      | 0          | 3         
247   | 684,350.00      | 0          | 3         
248   | 684,350.00      | 0          | 5         
249   | 684,350.00      | 0          | 4         
250   | 684,350.00      | 0          | 3         
251   | 684,350.00      | 0          | 5         
252   | 684,350.00      | 0          | 5         
253   | 684,350.00      | 0          | 2         
254   | 684,350.00      | 0          | 3         
255   | 684,350.00      | 0          | 5         
256   | 684,350.00      | 0          | 3         
257   | 684,350.00      | 0          | 2         
258   | 684,350.00      | 0          | 3         
259   | 684,350.00      | 0          | 5         
260   | 684,350.00      | 0          | 5         
261   | 684,350.00      | 0          | 3         
262   | 684,350.00      | 0          | 3         
263   | 684,350.00      | 0          | 2         
264   | 684,350.00      | 0          | 3         
265   | 684,350.00      | 0          | 3         
266   | 684,350.00      | 0          | 3         
267   | 684,350.00      | 0          | 2         
268   | 684,350.00      | 0          | 3         
269   | 684,350.00      | 0          | 3         
270   | 684,350.00      | 0          | 5         
271   | 684,350.00      | 0          | 3         
272   | 684,350.00      | 0          | 3         
273   | 684,350.00      | 0          | 2         
274   | 684,350.00      | 0          | 5         
275   | 684,350.00      | 0          | 5         
276   | 684,350.00      | 0          | 5         
277   | 684,350.00      | 0          | 3         
278   | 684,350.00      | 0          | 3         
279   | 684,350.00      | 0          | 3         
280   | 684,350.00      | 0          | 3         
281   | 684,350.00      | 0          | 3         
282   | 684,350.00      | 0          | 2         
283   | 684,350.00      | 0          | 3         
284   | 684,350.00      | 0          | 2         
285   | 684,350.00      | 0          | 3         
286   | 684,350.00      | 0          | 2         
287   | 684,350.00      | 0          | 2         
288   | 684,350.00      | 0          | 3         
289   | 684,350.00      | 0          | 3         
290   | 684,350.00      | 0          | 5         
291   | 684,350.00      | 0          | 3         
292   | 684,350.00      | 0          | 3         
293   | 684,350.00      | 0          | 3         
294   | 684,350.00      | 0          | 2         
295   | 684,350.00      | 0          | 3         
296   | 684,350.00      | 0          | 2         
297   | 684,350.00      | 0          | 2         
298   | 684,350.00      | 0          | 5         
299   | 684,350.00      | 0          | 3         
300   | 684,350.00      | 0          | 2         
301   | 684,350.00      | 0          | 5         
302   | 684,350.00      | 0          | 3         
303   | 684,350.00      | 0          | 2         
304   | 684,350.00      | 0          | 3         
305   | 684,350.00      | 0          | 2         
306   | 684,350.00      | 0          | 2         
307   | 684,350.00      | 0          | 3         
308   | 684,350.00      | 0          | 5         
309   | 684,350.00      | 0          | 5         
310   | 684,350.00      | 0          | 3         
311   | 684,350.00      | 0          | 5         
312   | 684,350.00      | 0          | 2         
313   | 684,350.00      | 0          | 2         
314   | 684,350.00      | 0          | 2         
315   | 684,350.00      | 0          | 3         
316   | 684,350.00      | 0          | 2         
317   | 684,350.00      | 0          | 2         
318   | 684,350.00      | 0          | 5         
319   | 684,350.00      | 0          | 2         
320   | 684,350.00      | 0          | 4         
321   | 684,350.00      | 0          | 5         
322   | 684,350.00      | 0          | 2         
323   | 684,350.00      | 0          | 3         
324   | 684,350.00      | 0          | 2         
325   | 684,350.00      | 0          | 5         
326   | 684,350.00      | 0          | 2         
327   | 684,350.00      | 0          | 3         
328   | 684,350.00      | 0          | 3         
329   | 684,350.00      | 0          | 5         
