==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,700,100.00
  Execution Time  : 331.5392 sec
  Iterations      : 145
  RMP Time (LP)   : 225.0808 s
  RMP Time (MIP)  : 30.5776 s
  Pool Search Time: 29.6184 s
  Graph Search Time: 45.6842 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 2936 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7700
  Pool Hits (Reused from History)   : 2984
  Graph Gen (Newly Created)         : 1000
  Pool Hit Rate                     : 74.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  384 / Total Gen: 1536
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 31 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 570,047,900.00  | 40         | 0         
2     | 387,244,700.00  | 40         | 0         
3     | 158,574,600.00  | 40         | 0         
4     | 71,758,500.00   | 40         | 0         
5     | 55,253,550.00   | 40         | 0         
6     | 34,505,435.80   | 40         | 0         
7     | 20,195,790.45   | 40         | 0         
8     | 13,798,995.12   | 40         | 0         
9     | 12,293,552.19   | 40         | 0         
10    | 9,316,575.87    | 40         | 0         
11    | 6,631,602.27    | 40         | 0         
12    | 4,886,581.50    | 40         | 0         
13    | 3,022,967.18    | 40         | 0         
14    | 1,327,870.92    | 40         | 0         
15    | 970,462.48      | 40         | 0         
16    | 764,393.02      | 40         | 0         
17    | 761,525.71      | 40         | 0         
18    | 753,104.53      | 40         | 0         
19    | 748,780.67      | 40         | 0         
20    | 745,322.70      | 40         | 0         
21    | 743,223.99      | 40         | 0         
22    | 739,218.47      | 40         | 0         
23    | 737,834.42      | 40         | 0         
24    | 735,158.47      | 40         | 0         
25    | 733,640.48      | 40         | 0         
26    | 732,611.64      | 40         | 0         
27    | 730,549.08      | 40         | 0         
28    | 728,272.01      | 40         | 0         
29    | 727,738.88      | 36         | 0         
30    | 727,480.43      | 40         | 0         
31    | 727,232.84      | 40         | 0         
32    | 727,230.82      | 8          | 0         
33    | 727,230.72      | 0          | 20        
34    | 717,101.31      | 40         | 0         
35    | 716,131.44      | 40         | 0         
36    | 714,581.73      | 40         | 0         
37    | 714,048.91      | 40         | 0         
38    | 713,265.78      | 40         | 0         
39    | 713,109.30      | 40         | 0         
40    | 712,915.61      | 24         | 0         
41    | 712,834.21      | 12         | 0         
42    | 712,829.35      | 24         | 0         
43    | 712,829.35      | 4          | 20        
44    | 706,531.40      | 40         | 0         
45    | 704,251.36      | 40         | 0         
46    | 703,417.00      | 40         | 0         
47    | 703,047.46      | 40         | 0         
48    | 702,747.92      | 40         | 0         
49    | 702,677.67      | 40         | 0         
50    | 702,555.68      | 40         | 0         
51    | 702,484.18      | 12         | 0         
