==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,699,300.00
  RMP Relaxed Value (Root): 672,493.96
  Integrality Gap       : 1193.5878 %
  MIP Best Bound (Final)  : 1,874,947.80
  Final MIP Gap           : 363.9756 %
  Execution Time  : 3816.6094 sec
  Iterations      : 138
  RMP Time  : 129.1582 s
  MIP Time  : 3600.6708 s
  Pool Search Time: 2.5794 s
  Graph Search Time: 83.8763 s
  MIP Decision Variables: 1040 (Columns used in Final MIP)
  MIP Filtered Columns  : 1804 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2980
  Pool Hits (Reused from History)   : 864
  Graph Gen (Newly Created)         : 1940
  Pool Hit Rate                     : 30.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  148 / Total Gen:  592
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  148 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  148 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 40         | 0         
2     | 401,230,600.00  | 40         | 0         
3     | 175,531,700.00  | 40         | 0         
4     | 78,722,650.00   | 40         | 0         
5     | 66,119,420.00   | 40         | 0         
6     | 55,299,465.71   | 40         | 0         
7     | 47,439,651.86   | 40         | 0         
8     | 44,700,424.42   | 40         | 0         
9     | 42,807,243.07   | 40         | 0         
10    | 42,143,974.68   | 40         | 0         
11    | 41,784,472.28   | 32         | 0         
12    | 41,733,744.03   | 0          | 20        
13    | 24,768,456.61   | 40         | 0         
14    | 24,382,765.16   | 8          | 0         
15    | 24,379,990.96   | 0          | 20        
16    | 20,081,295.37   | 20         | 0         
17    | 19,184,443.57   | 4          | 20        
18    | 13,755,360.04   | 8          | 0         
19    | 13,753,790.21   | 0          | 20        
20    | 10,407,033.13   | 28         | 0         
21    | 10,091,732.60   | 8          | 0         
22    | 10,091,118.79   | 0          | 20        
23    | 6,742,724.03    | 8          | 0         
24    | 6,740,144.15    | 8          | 0         
25    | 6,738,625.19    | 8          | 0         
26    | 6,738,612.30    | 0          | 20        
27    | 4,042,749.90    | 28         | 0         
28    | 4,015,114.23    | 0          | 20        
29    | 2,277,604.86    | 0          | 20        
30    | 1,623,558.88    | 12         | 0         
31    | 1,600,179.47    | 0          | 20        
32    | 893,883.04      | 20         | 0         
33    | 827,061.31      | 8          | 0         
34    | 825,532.75      | 0          | 20        
35    | 756,788.78      | 32         | 0         
36    | 755,418.30      | 12         | 0         
37    | 755,251.19      | 4          | 20        
38    | 747,622.10      | 16         | 0         
39    | 747,289.29      | 8          | 0         
40    | 747,278.58      | 0          | 20        
41    | 740,456.87      | 8          | 0         
42    | 740,363.44      | 8          | 0         
43    | 740,356.99      | 0          | 20        
44    | 734,957.02      | 0          | 20        
45    | 733,700.60      | 0          | 20        
46    | 731,419.15      | 12         | 0         
47    | 731,415.79      | 0          | 20        
48    | 727,083.27      | 0          | 20        
49    | 722,134.29      | 0          | 20        
50    | 719,670.94      | 0          | 20        
51    | 717,508.28      | 4          | 20        
52    | 715,278.49      | 0          | 20        
53    | 712,391.82      | 8          | 0         
