==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,362,200.00
  Execution Time  : 48.8329 sec
  Iterations      : 57
  RMP Time (LP)   : 12.3382 s
  RMP Time (MIP)  : 30.1637 s
  Pool Search Time: 5.0244 s
  Graph Search Time: 1.2534 s
  MIP Decision Variables: 334 (Columns used in Final MIP)
  MIP Filtered Columns  : 726 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6694
  Pool Hits (Reused from History)   : 990
  Graph Gen (Newly Created)         : 50
  Pool Hit Rate                     : 95.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  666 / Total Gen: 1332
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  669 / Total Gen: 2676
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  669 / Total Gen: 2676
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 241,023,900.00  | 20         | 0         
2     | 153,119,600.00  | 20         | 0         
3     | 73,775,066.64   | 20         | 0         
4     | 33,363,733.27   | 20         | 0         
5     | 21,362,766.63   | 20         | 0         
6     | 16,513,909.76   | 20         | 0         
7     | 12,443,664.98   | 20         | 0         
8     | 11,088,867.53   | 20         | 0         
9     | 9,394,966.72    | 20         | 0         
10    | 7,990,557.05    | 20         | 0         
11    | 7,289,856.07    | 20         | 0         
12    | 6,147,406.60    | 20         | 0         
13    | 5,482,552.61    | 20         | 0         
14    | 4,991,637.79    | 20         | 0         
15    | 4,196,505.25    | 20         | 0         
16    | 3,705,293.26    | 20         | 0         
17    | 3,373,394.13    | 20         | 0         
18    | 3,244,620.44    | 20         | 0         
19    | 3,054,620.73    | 20         | 0         
20    | 2,964,117.13    | 20         | 0         
21    | 2,957,135.81    | 20         | 0         
22    | 2,929,692.82    | 14         | 0         
23    | 2,923,252.60    | 20         | 0         
24    | 2,922,378.22    | 12         | 0         
25    | 2,921,349.87    | 4          | 10        
26    | 1,028,715.75    | 20         | 0         
27    | 917,922.98      | 20         | 0         
28    | 809,069.77      | 20         | 0         
29    | 717,943.79      | 20         | 0         
30    | 689,396.16      | 20         | 0         
31    | 674,845.34      | 16         | 0         
32    | 674,376.74      | 0          | 10        
33    | 371,287.64      | 20         | 0         
34    | 369,242.36      | 20         | 0         
35    | 368,033.07      | 20         | 0         
36    | 367,555.11      | 20         | 0         
37    | 366,644.70      | 20         | 0         
38    | 366,121.70      | 20         | 0         
39    | 365,874.74      | 20         | 0         
40    | 365,754.83      | 20         | 0         
41    | 365,627.72      | 16         | 0         
42    | 365,621.89      | 4          | 10        
43    | 358,515.03      | 20         | 0         
44    | 357,905.64      | 20         | 0         
45    | 357,596.48      | 20         | 0         
46    | 357,129.85      | 20         | 0         
47    | 357,047.00      | 18         | 0         
48    | 357,041.71      | 8          | 0         
49    | 357,041.62      | 0          | 10        
50    | 353,885.96      | 20         | 0         
51    | 353,323.54      | 20         | 0         
52    | 352,905.76      | 20         | 0         
53    | 352,810.23      | 20         | 0         
54    | 352,701.37      | 20         | 0         
55    | 352,687.13      | 8          | 0         
56    | 352,686.59      | 6          | 0         
57    | 352,686.39      | 4          | 10        
