==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,186,500.00
  RMP Relaxed Value (Root): 942,341.67
  Integrality Gap       : 238.1470 %
  Execution Time  : 123.8732 sec
  Iterations      : 172
  RMP Time  : 68.1480 s
  MIP Time  : 7.5275 s
  Pool Search Time: 17.2570 s
  Graph Search Time: 28.5196 s
  MIP Decision Variables: 1103 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5010
  Pool Hits (Reused from History)   : 457
  Graph Gen (Newly Created)         : 636
  Pool Hit Rate                     : 41.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  973 / Total Gen:  973
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1008 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1008 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 37,146,000.00   | 10         | 0         
4     | 25,186,500.00   | 10         | 0         
5     | 18,198,433.36   | 10         | 0         
6     | 15,073,000.00   | 10         | 0         
7     | 13,203,928.59   | 10         | 0         
8     | 12,497,948.33   | 10         | 0         
9     | 11,757,677.70   | 10         | 0         
10    | 10,878,033.95   | 10         | 0         
11    | 10,434,269.66   | 10         | 0         
12    | 9,996,075.52    | 10         | 0         
13    | 9,865,795.39    | 10         | 0         
14    | 9,703,867.08    | 10         | 0         
15    | 9,358,124.83    | 10         | 0         
16    | 9,247,464.29    | 10         | 0         
17    | 9,220,694.00    | 10         | 0         
18    | 9,199,711.60    | 4          | 5         
19    | 7,378,078.30    | 10         | 0         
20    | 7,030,012.01    | 10         | 0         
21    | 6,956,447.70    | 10         | 0         
22    | 6,907,596.99    | 6          | 0         
23    | 6,907,596.99    | 2          | 5         
24    | 5,757,836.76    | 10         | 0         
25    | 5,698,972.79    | 10         | 0         
26    | 5,693,102.50    | 6          | 0         
27    | 5,691,604.26    | 10         | 0         
28    | 5,691,604.26    | 0          | 5         
29    | 4,925,478.51    | 10         | 0         
30    | 4,846,402.91    | 10         | 0         
31    | 4,826,791.68    | 10         | 0         
32    | 4,811,277.60    | 6          | 0         
33    | 4,810,995.98    | 1          | 5         
34    | 4,535,892.99    | 3          | 5         
35    | 4,140,671.50    | 10         | 0         
36    | 4,092,310.30    | 4          | 5         
37    | 4,008,419.05    | 6          | 0         
38    | 4,007,513.84    | 1          | 5         
39    | 3,833,557.70    | 10         | 0         
40    | 3,827,411.78    | 8          | 0         
41    | 3,826,867.43    | 2          | 5         
42    | 3,546,714.81    | 10         | 0         
43    | 3,544,513.80    | 1          | 5         
44    | 3,450,987.25    | 10         | 0         
45    | 3,442,018.40    | 5          | 5         
46    | 3,368,863.04    | 8          | 0         
47    | 3,366,787.41    | 0          | 5         
48    | 3,332,338.58    | 0          | 5         
49    | 3,206,650.36    | 7          | 0         
50    | 3,205,589.73    | 1          | 5         
51    | 3,160,496.38    | 10         | 0         
52    | 3,151,208.64    | 5          | 5         
53    | 3,099,133.87    | 0          | 5         
54    | 2,996,644.38    | 0          | 5         
55    | 2,889,440.47    | 0          | 5         
56    | 2,677,590.86    | 10         | 0         
57    | 2,664,456.10    | 2          | 5         
58    | 2,584,721.91    | 1          | 5         
59    | 2,455,350.76    | 0          | 5         
60    | 2,199,851.84    | 9          | 0         
61    | 2,193,180.64    | 0          | 5         
62    | 2,063,957.40    | 8          | 0         
63    | 2,062,836.87    | 0          | 5         
64    | 1,903,423.19    | 10         | 0         
65    | 1,899,177.73    | 5          | 5         
66    | 1,876,440.47    | 10         | 0         
67    | 1,872,447.37    | 0          | 5         
68    | 1,836,206.83    | 6          | 0         
69    | 1,835,729.35    | 0          | 5         
70    | 1,783,229.17    | 0          | 5         
71    | 1,742,249.87    | 2          | 5         
72    | 1,667,190.72    | 1          | 5         
73    | 1,624,829.15    | 4          | 5         
74    | 1,604,653.32    | 0          | 5         
