==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,719,900.00
  Execution Time  : 217.2039 sec
  Iterations      : 153
  RMP Time (LP)   : 92.7446 s
  RMP Time (MIP)  : 30.3392 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 93.8755 s
  MIP Decision Variables: 1072 (Columns used in Final MIP)
  MIP Filtered Columns  : 2028 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3060
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  154 / Total Gen:  616
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 30 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 0          | 20        
2     | 246,605,800.00  | 0          | 20        
3     | 121,784,000.00  | 0          | 20        
4     | 72,762,200.00   | 0          | 20        
5     | 47,438,133.34   | 0          | 20        
6     | 37,270,275.00   | 0          | 20        
7     | 23,619,307.58   | 0          | 20        
8     | 17,328,066.69   | 0          | 20        
9     | 13,455,382.46   | 0          | 20        
10    | 9,327,322.20    | 0          | 20        
11    | 7,106,018.91    | 0          | 20        
12    | 5,239,321.64    | 0          | 20        
13    | 2,966,994.64    | 0          | 20        
14    | 1,266,534.20    | 0          | 20        
15    | 931,170.74      | 0          | 20        
16    | 767,890.28      | 0          | 20        
17    | 763,373.23      | 0          | 20        
18    | 761,972.19      | 0          | 20        
19    | 760,784.31      | 0          | 20        
20    | 757,910.64      | 0          | 20        
21    | 756,692.12      | 0          | 20        
22    | 754,440.72      | 0          | 20        
23    | 752,058.57      | 0          | 20        
24    | 749,747.99      | 0          | 20        
25    | 747,751.52      | 0          | 20        
26    | 745,653.33      | 0          | 20        
27    | 743,107.20      | 0          | 20        
28    | 740,944.50      | 0          | 20        
29    | 740,496.24      | 0          | 20        
30    | 738,798.48      | 0          | 20        
31    | 735,167.52      | 0          | 20        
32    | 733,654.76      | 0          | 20        
33    | 731,099.47      | 0          | 20        
34    | 728,473.27      | 0          | 20        
35    | 725,053.10      | 0          | 20        
36    | 724,068.86      | 0          | 20        
37    | 723,042.27      | 0          | 20        
38    | 722,171.32      | 0          | 20        
39    | 720,535.32      | 0          | 20        
40    | 717,018.52      | 0          | 20        
41    | 715,424.06      | 0          | 20        
42    | 714,938.33      | 0          | 20        
43    | 713,950.93      | 0          | 20        
44    | 712,566.55      | 0          | 20        
45    | 711,966.60      | 0          | 20        
46    | 710,942.07      | 0          | 20        
47    | 710,248.78      | 0          | 20        
48    | 708,841.65      | 0          | 20        
49    | 708,083.33      | 0          | 20        
50    | 707,194.24      | 0          | 20        
51    | 705,704.50      | 0          | 20        
52    | 705,325.03      | 0          | 20        
53    | 704,734.24      | 0          | 20        
54    | 704,355.91      | 0          | 20        
55    | 703,966.89      | 0          | 20        
56    | 703,580.87      | 0          | 20        
57    | 703,077.26      | 0          | 20        
58    | 702,663.46      | 0          | 20        
59    | 701,684.89      | 0          | 20        
60    | 700,921.74      | 0          | 20        
61    | 700,205.68      | 0          | 20        
62    | 699,745.00      | 0          | 20        
63    | 699,115.90      | 0          | 20        
64    | 698,387.16      | 0          | 20        
65    | 697,448.04      | 0          | 20        
66    | 696,615.64      | 0          | 20        
67    | 695,900.85      | 0          | 20        
68    | 695,019.00      | 0          | 20        
69    | 694,036.56      | 0          | 20        
70    | 693,400.47      | 0          | 20        
71    | 692,486.59      | 0          | 20        
72    | 692,212.01      | 0          | 20        
73    | 692,021.05      | 0          | 20        
74    | 691,829.08      | 0          | 20        
75    | 691,494.03      | 0          | 20        
76    | 690,840.89      | 0          | 20        
77    | 689,906.18      | 0          | 20        
78    | 689,667.87      | 0          | 20        
79    | 689,214.39      | 0          | 20        
80    | 688,687.11      | 0          | 20        
81    | 688,153.45      | 0          | 20        
82    | 687,627.89      | 0          | 20        
83    | 686,911.25      | 0          | 20        
84    | 686,660.41      | 0          | 20        
85    | 686,294.67      | 0          | 20        
86    | 685,582.84      | 0          | 20        
87    | 685,281.76      | 0          | 20        
88    | 684,953.12      | 0          | 20        
89    | 684,575.73      | 0          | 20        
90    | 684,291.60      | 0          | 20        
91    | 683,729.57      | 0          | 20        
92    | 683,234.93      | 0          | 20        
93    | 682,915.39      | 0          | 20        
94    | 682,535.83      | 0          | 20        
95    | 681,905.19      | 0          | 20        
96    | 681,427.04      | 0          | 20        
97    | 681,276.03      | 0          | 20        
98    | 681,009.20      | 0          | 20        
99    | 680,552.77      | 0          | 20        
100   | 680,429.94      | 0          | 20        
