==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,192,800.00
  RMP Relaxed Value (Root): 1,526,094.11
  Integrality Gap       : 109.2138 %
  MIP Best Bound (Final)  : 3,192,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 54.8412 sec
  Iterations      : 180
  RMP Time  : 27.5082 s
  MIP Time  : 5.7268 s
  Pool Search Time: 3.4734 s
  Graph Search Time: 18.0633 s
  MIP Decision Variables: 909 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2262
  Pool Hits (Reused from History)   : 225
  Graph Gen (Newly Created)         : 674
  Pool Hit Rate                     : 25.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  496 / Total Gen:  496
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  406 / Total Gen:  811
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  475 / Total Gen:  950
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 43,172,400.00   | 5          | 0         
3     | 27,198,100.00   | 5          | 0         
4     | 24,694,250.00   | 5          | 0         
5     | 20,200,700.00   | 5          | 0         
6     | 19,246,519.00   | 5          | 0         
7     | 17,946,600.00   | 5          | 0         
8     | 17,479,271.85   | 5          | 0         
9     | 16,473,677.40   | 5          | 0         
10    | 16,237,012.41   | 5          | 0         
11    | 15,625,878.22   | 5          | 0         
12    | 15,436,784.40   | 5          | 0         
13    | 15,067,672.08   | 5          | 0         
14    | 15,002,918.29   | 5          | 0         
15    | 14,724,615.13   | 5          | 0         
16    | 14,593,404.67   | 5          | 0         
17    | 14,473,973.55   | 4          | 1         
18    | 11,782,504.83   | 5          | 0         
19    | 10,920,675.00   | 5          | 0         
20    | 10,704,350.00   | 5          | 0         
21    | 10,631,535.69   | 5          | 0         
22    | 10,579,932.23   | 5          | 0         
23    | 10,564,593.92   | 4          | 1         
24    | 9,912,422.08    | 5          | 0         
25    | 9,871,226.06    | 4          | 1         
26    | 9,658,166.58    | 4          | 1         
27    | 9,469,043.99    | 4          | 1         
28    | 9,268,825.43    | 4          | 1         
29    | 9,231,024.72    | 4          | 1         
30    | 9,214,995.10    | 2          | 3         
31    | 8,715,960.67    | 4          | 1         
32    | 8,525,125.80    | 2          | 3         
33    | 7,977,032.56    | 5          | 0         
34    | 7,905,580.40    | 5          | 0         
35    | 7,885,173.95    | 2          | 3         
36    | 7,383,949.58    | 4          | 1         
37    | 7,190,876.31    | 4          | 1         
38    | 7,137,486.03    | 4          | 1         
39    | 7,083,674.97    | 4          | 1         
40    | 7,023,697.51    | 4          | 1         
41    | 7,005,789.83    | 2          | 3         
