==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,196,600.00
  RMP Relaxed Value (Root): 2,192,219.77
  Integrality Gap       : 319.5109 %
  Execution Time  : 18.8154 sec
  Iterations      : 49
  RMP Time  : 5.0566 s
  MIP Time  : 2.1291 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 11.6026 s
  MIP Decision Variables: 100 (Columns used in Final MIP)
  MIP Filtered Columns  : 155 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 255
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 245
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:   50 / Total Gen:   50
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:   50 / Total Gen:  100
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:   50 / Total Gen:  100
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 0          | 5         
2     | 49,135,900.00   | 0          | 5         
3     | 18,195,000.00   | 0          | 5         
4     | 11,683,650.00   | 0          | 5         
5     | 10,192,166.65   | 0          | 5         
6     | 9,189,150.00    | 0          | 5         
7     | 8,966,533.34    | 0          | 5         
8     | 8,136,352.66    | 0          | 5         
9     | 7,771,066.68    | 0          | 5         
10    | 7,197,136.35    | 0          | 5         
11    | 7,005,990.91    | 0          | 5         
12    | 6,697,074.50    | 0          | 5         
13    | 6,179,882.67    | 0          | 5         
14    | 5,689,736.85    | 0          | 5         
15    | 5,013,137.26    | 0          | 5         
16    | 4,680,356.04    | 0          | 5         
17    | 4,579,817.06    | 0          | 5         
18    | 4,408,525.63    | 0          | 5         
19    | 4,087,672.71    | 0          | 5         
20    | 3,793,972.40    | 0          | 5         
21    | 3,671,032.38    | 0          | 5         
22    | 3,554,531.17    | 0          | 5         
23    | 3,358,612.07    | 0          | 5         
24    | 3,243,975.10    | 0          | 5         
25    | 3,153,398.55    | 0          | 5         
26    | 3,064,074.53    | 0          | 5         
27    | 2,956,952.04    | 0          | 5         
28    | 2,753,211.80    | 0          | 5         
29    | 2,616,563.70    | 0          | 5         
30    | 2,452,022.02    | 0          | 5         
31    | 2,385,304.55    | 0          | 5         
32    | 2,376,684.46    | 0          | 5         
33    | 2,331,828.65    | 0          | 5         
34    | 2,313,370.91    | 0          | 5         
35    | 2,291,629.55    | 0          | 5         
36    | 2,279,101.35    | 0          | 5         
37    | 2,268,902.65    | 0          | 5         
38    | 2,259,692.38    | 0          | 5         
39    | 2,255,516.86    | 0          | 5         
40    | 2,238,550.81    | 0          | 5         
41    | 2,214,693.66    | 0          | 5         
42    | 2,207,013.63    | 0          | 5         
43    | 2,195,379.73    | 0          | 5         
44    | 2,194,387.86    | 0          | 5         
45    | 2,193,609.62    | 0          | 5         
46    | 2,192,706.36    | 0          | 5         
47    | 2,192,570.67    | 0          | 5         
48    | 2,192,410.92    | 0          | 5         
49    | 2,192,219.77    | 0          | 5         
