==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 9,159,200.00
  RMP Relaxed Value (Root): 9,159,200.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 9,159,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 441.0949 sec
  Iterations      : 101
  RMP Time  : 13.6985 s
  MIP Time  : 0.1240 s
  Pool Search Time: 398.1200 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 134 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 134
  Columns Added to RMP              : 119
  Columns Added to Queue (Backlog)  : 14774731

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:    2 / Total Gen:    2
       -> Avg Length of Unique Patterns: 27.0 hours
  Type: TypeB  | Unique Patterns:   21 / Total Gen:   22
       -> Avg Length of Unique Patterns: 28.3 hours
  Type: TypeC  | Unique Patterns:  104 / Total Gen:  105
       -> Avg Length of Unique Patterns: 19.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
--------------------------------------------------
1     | 9,159,200.00    | 3          | 160293    
2     | 9,159,200.00    | 3          | 172761    
3     | 9,159,200.00    | 3          | 137964    
4     | 9,159,200.00    | 2          | 266339    
5     | 9,159,200.00    | 2          | 221951    
6     | 9,159,200.00    | 2          | 202307    
7     | 9,159,200.00    | 2          | 191491    
8     | 9,159,200.00    | 2          | 194927    
9     | 9,159,200.00    | 2          | 179390    
10    | 9,159,200.00    | 2          | 152586    
11    | 9,159,200.00    | 2          | 138839    
12    | 9,159,200.00    | 2          | 126384    
13    | 9,159,200.00    | 2          | 130482    
14    | 9,159,200.00    | 2          | 138501    
15    | 9,159,200.00    | 2          | 138292    
16    | 9,159,200.00    | 1          | 240035    
17    | 9,159,200.00    | 1          | 210331    
18    | 9,159,200.00    | 1          | 191846    
19    | 9,159,200.00    | 1          | 163386    
20    | 9,159,200.00    | 1          | 178311    
21    | 9,159,200.00    | 1          | 159480    
22    | 9,159,200.00    | 1          | 170998    
23    | 9,159,200.00    | 1          | 156573    
24    | 9,159,200.00    | 1          | 179927    
25    | 9,159,200.00    | 1          | 159182    
26    | 9,159,200.00    | 1          | 145876    
27    | 9,159,200.00    | 1          | 150659    
28    | 9,159,200.00    | 1          | 171542    
29    | 9,159,200.00    | 1          | 151713    
30    | 9,159,200.00    | 1          | 144515    
31    | 9,159,200.00    | 1          | 136923    
32    | 9,159,200.00    | 1          | 183732    
33    | 9,159,200.00    | 1          | 169780    
34    | 9,159,200.00    | 1          | 169861    
35    | 9,159,200.00    | 1          | 158123    
36    | 9,159,200.00    | 1          | 138689    
37    | 9,159,200.00    | 1          | 144820    
38    | 9,159,200.00    | 1          | 166778    
39    | 9,159,200.00    | 1          | 135452    
40    | 9,159,200.00    | 1          | 143149    
41    | 9,159,200.00    | 1          | 143923    
42    | 9,159,200.00    | 1          | 146038    
43    | 9,159,200.00    | 1          | 139626    
44    | 9,159,200.00    | 1          | 148992    
45    | 9,159,200.00    | 1          | 151932    
46    | 9,159,200.00    | 1          | 177022    
47    | 9,159,200.00    | 1          | 161572    
48    | 9,159,200.00    | 1          | 165477    
49    | 9,159,200.00    | 1          | 150379    
50    | 9,159,200.00    | 1          | 146909    
51    | 9,159,200.00    | 1          | 161652    
52    | 9,159,200.00    | 1          | 145511    
53    | 9,159,200.00    | 1          | 143739    
54    | 9,159,200.00    | 1          | 154233    
55    | 9,159,200.00    | 1          | 159233    
56    | 9,159,200.00    | 1          | 146724    
57    | 9,159,200.00    | 1          | 135738    
58    | 9,159,200.00    | 1          | 127023    
59    | 9,159,200.00    | 1          | 128381    
60    | 9,159,200.00    | 1          | 154986    
61    | 9,159,200.00    | 1          | 134509    
62    | 9,159,200.00    | 1          | 149264    
63    | 9,159,200.00    | 1          | 152618    
64    | 9,159,200.00    | 1          | 130238    
65    | 9,159,200.00    | 1          | 137680    
66    | 9,159,200.00    | 1          | 144382    
67    | 9,159,200.00    | 1          | 143293    
68    | 9,159,200.00    | 1          | 171114    
69    | 9,159,200.00    | 1          | 160600    
70    | 9,159,200.00    | 1          | 135170    
71    | 9,159,200.00    | 1          | 135680    
72    | 9,159,200.00    | 1          | 110896    
73    | 9,159,200.00    | 1          | 107833    
74    | 9,159,200.00    | 1          | 122045    
75    | 9,159,200.00    | 1          | 118177    
76    | 9,159,200.00    | 1          | 134981    
77    | 9,159,200.00    | 1          | 161501    
78    | 9,159,200.00    | 1          | 141753    
79    | 9,159,200.00    | 1          | 122132    
80    | 9,159,200.00    | 1          | 120870    
81    | 9,159,200.00    | 1          | 111811    
82    | 9,159,200.00    | 1          | 108970    
83    | 9,159,200.00    | 1          | 103308    
84    | 9,159,200.00    | 1          | 171405    
85    | 9,159,200.00    | 1          | 129475    
86    | 9,159,200.00    | 1          | 123609    
87    | 9,159,200.00    | 1          | 141319    
88    | 9,159,200.00    | 1          | 134945    
89    | 9,159,200.00    | 1          | 108524    
90    | 9,159,200.00    | 1          | 100360    
91    | 9,159,200.00    | 1          | 87321     
92    | 9,159,200.00    | 1          | 88081     
93    | 9,159,200.00    | 1          | 107396    
94    | 9,159,200.00    | 1          | 95353     
95    | 9,159,200.00    | 1          | 102244    
96    | 9,159,200.00    | 1          | 124839    
97    | 9,159,200.00    | 1          | 115665    
98    | 9,159,200.00    | 1          | 119989    
99    | 9,159,200.00    | 1          | 98503     
100   | 9,159,200.00    | 1          | 105509    
101   | 9,159,200.00    | 1          | 98091     
