==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,602,100.00
  Execution Time  : 267.5516 sec
  Iterations      : 158
  RMP Time (LP)   : 152.3901 s
  RMP Time (MIP)  : 30.4292 s
  Pool Search Time: 7.4336 s
  Graph Search Time: 76.9325 s
  MIP Decision Variables: 693 (Columns used in Final MIP)
  MIP Filtered Columns  : 1974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3705
  Pool Hits (Reused from History)   : 957
  Graph Gen (Newly Created)         : 1680
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  246 / Total Gen:  738
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  246 / Total Gen: 1476
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  246 / Total Gen: 1476
       -> Avg Length of Unique Patterns: 26.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 30 hours worked
  Emp 11 (TypeC): 27 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 478,036,000.00  | 30         | 0         
2     | 342,174,000.00  | 30         | 0         
3     | 148,425,500.00  | 30         | 0         
4     | 83,084,900.00   | 30         | 0         
5     | 58,377,340.06   | 30         | 0         
6     | 49,824,539.69   | 30         | 0         
7     | 45,399,333.08   | 30         | 0         
8     | 41,004,671.14   | 30         | 0         
9     | 37,587,927.48   | 30         | 0         
10    | 35,525,087.98   | 30         | 0         
11    | 33,345,789.02   | 30         | 0         
12    | 31,991,581.80   | 30         | 0         
13    | 31,253,280.52   | 30         | 0         
14    | 30,850,790.40   | 30         | 0         
15    | 30,499,328.21   | 27         | 0         
16    | 30,371,284.32   | 9          | 0         
17    | 30,344,912.54   | 21         | 0         
18    | 30,339,825.51   | 15         | 0         
19    | 30,339,825.51   | 0          | 15        
20    | 24,172,990.20   | 30         | 0         
21    | 23,530,318.48   | 30         | 0         
22    | 23,479,359.67   | 30         | 0         
23    | 23,461,399.62   | 0          | 15        
24    | 20,002,393.48   | 30         | 0         
25    | 19,630,711.66   | 30         | 0         
26    | 19,604,539.26   | 0          | 15        
27    | 15,958,979.80   | 30         | 0         
28    | 15,828,826.75   | 30         | 0         
29    | 15,826,536.28   | 3          | 15        
30    | 13,566,999.28   | 24         | 0         
31    | 13,467,314.08   | 3          | 15        
32    | 11,929,107.47   | 6          | 0         
33    | 11,927,919.42   | 0          | 15        
34    | 10,993,874.32   | 15         | 0         
35    | 10,977,095.90   | 15         | 0         
36    | 10,974,914.66   | 0          | 15        
37    | 9,856,489.41    | 0          | 15        
38    | 8,810,529.28    | 15         | 0         
39    | 8,779,359.91    | 0          | 15        
40    | 7,717,509.60    | 24         | 0         
41    | 7,663,928.14    | 6          | 0         
42    | 7,663,847.15    | 0          | 15        
43    | 7,033,353.81    | 6          | 0         
