==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,170,600.00
  RMP Relaxed Value (Root): 1,173,350.00
  Integrality Gap       : 84.9917 %
  Execution Time  : 302.3111 sec
  Iterations      : 339
  RMP Time  : 205.7811 s
  MIP Time  : 9.9535 s
  Pool Search Time: 16.0525 s
  Graph Search Time: 69.9722 s
  MIP Decision Variables: 1686 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3189
  Pool Hits (Reused from History)   : 315
  Graph Gen (Newly Created)         : 1361
  Pool Hit Rate                     : 18.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  618 / Total Gen:  618
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  600 / Total Gen: 1200
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  683 / Total Gen: 1366
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 77,057,800.00   | 10         | 0         
3     | 38,139,700.00   | 10         | 0         
4     | 23,185,700.00   | 10         | 0         
5     | 21,886,290.00   | 10         | 0         
6     | 17,521,366.65   | 10         | 0         
7     | 15,689,300.00   | 10         | 0         
8     | 15,161,419.51   | 10         | 0         
9     | 14,873,978.62   | 10         | 0         
10    | 14,581,269.45   | 10         | 0         
11    | 14,374,405.49   | 10         | 0         
12    | 14,033,542.43   | 10         | 0         
13    | 13,910,247.74   | 10         | 0         
14    | 13,876,351.31   | 10         | 0         
15    | 13,840,139.14   | 8          | 0         
16    | 13,821,178.50   | 0          | 5         
17    | 10,800,942.57   | 10         | 0         
18    | 10,571,032.82   | 10         | 0         
19    | 10,455,389.51   | 10         | 0         
20    | 10,374,439.15   | 10         | 0         
21    | 10,343,435.44   | 2          | 5         
22    | 7,926,345.65    | 10         | 0         
23    | 7,735,518.89    | 10         | 0         
24    | 7,677,489.77    | 2          | 5         
25    | 6,111,244.09    | 10         | 0         
26    | 6,035,861.31    | 10         | 0         
27    | 6,023,528.79    | 8          | 0         
28    | 6,011,011.98    | 3          | 5         
29    | 5,240,109.62    | 10         | 0         
30    | 5,218,095.62    | 7          | 0         
31    | 5,215,010.09    | 6          | 0         
32    | 5,214,764.04    | 0          | 5         
33    | 4,655,684.95    | 10         | 0         
34    | 4,629,467.68    | 0          | 5         
35    | 4,267,146.20    | 3          | 5         
36    | 3,878,392.13    | 0          | 5         
37    | 3,640,207.70    | 2          | 5         
38    | 3,495,548.02    | 0          | 5         
39    | 3,279,700.66    | 0          | 5         
40    | 3,120,514.62    | 2          | 5         
41    | 2,980,291.80    | 0          | 5         
42    | 2,726,482.50    | 0          | 5         
43    | 2,601,703.07    | 2          | 5         
44    | 2,463,202.24    | 2          | 5         
45    | 2,284,401.20    | 0          | 5         
46    | 2,182,875.30    | 0          | 5         
47    | 2,111,061.69    | 10         | 0         
48    | 2,107,499.60    | 2          | 5         
49    | 2,074,302.96    | 10         | 0         
50    | 2,069,100.59    | 2          | 5         
51    | 1,995,880.02    | 0          | 5         
52    | 1,942,750.19    | 0          | 5         
53    | 1,902,215.33    | 0          | 5         
54    | 1,804,743.55    | 0          | 5         
55    | 1,710,656.20    | 0          | 5         
56    | 1,670,287.75    | 2          | 5         
57    | 1,639,818.77    | 0          | 5         
58    | 1,587,320.63    | 0          | 5         
59    | 1,562,372.08    | 0          | 5         
60    | 1,527,142.54    | 0          | 5         
61    | 1,461,820.30    | 0          | 5         
62    | 1,441,096.20    | 2          | 5         
63    | 1,441,076.05    | 0          | 5         
64    | 1,422,201.48    | 0          | 5         
65    | 1,406,460.48    | 0          | 5         
66    | 1,376,386.38    | 0          | 5         
67    | 1,371,342.03    | 0          | 5         
68    | 1,362,443.66    | 0          | 5         
69    | 1,331,531.20    | 0          | 5         
70    | 1,313,600.08    | 0          | 5         
71    | 1,292,809.58    | 0          | 5         
72    | 1,283,169.79    | 0          | 5         
73    | 1,282,759.82    | 0          | 5         
74    | 1,272,479.57    | 0          | 5         
75    | 1,262,883.64    | 0          | 5         
76    | 1,254,265.40    | 0          | 5         
77    | 1,225,860.51    | 0          | 5         
78    | 1,216,745.56    | 0          | 5         
79    | 1,194,027.83    | 0          | 5         
80    | 1,194,027.83    | 0          | 5         
81    | 1,194,027.83    | 0          | 5         
82    | 1,190,171.47    | 0          | 5         
83    | 1,189,182.53    | 0          | 5         
84    | 1,188,511.18    | 0          | 5         
85    | 1,188,019.92    | 0          | 5         
86    | 1,187,880.76    | 0          | 5         
87    | 1,187,880.76    | 0          | 5         
88    | 1,187,603.83    | 0          | 5         
89    | 1,187,470.85    | 0          | 5         
90    | 1,187,173.21    | 0          | 5         
91    | 1,187,173.21    | 0          | 5         
92    | 1,187,159.98    | 0          | 5         
93    | 1,186,652.48    | 0          | 5         
94    | 1,185,774.09    | 0          | 5         
95    | 1,184,803.41    | 0          | 5         
96    | 1,184,021.87    | 0          | 5         
97    | 1,184,021.87    | 0          | 5         
98    | 1,184,021.87    | 0          | 5         
99    | 1,184,021.87    | 0          | 5         
100   | 1,183,888.01    | 0          | 5         
101   | 1,183,737.59    | 0          | 5         
102   | 1,183,737.59    | 0          | 5         
103   | 1,183,737.59    | 0          | 5         
104   | 1,182,661.78    | 0          | 5         
105   | 1,181,751.42    | 0          | 5         
106   | 1,181,626.85    | 0          | 5         
107   | 1,181,626.85    | 0          | 5         
108   | 1,181,626.85    | 0          | 5         
109   | 1,181,626.85    | 0          | 5         
110   | 1,181,601.90    | 0          | 5         
111   | 1,181,126.84    | 0          | 5         
112   | 1,181,126.84    | 0          | 5         
113   | 1,180,962.90    | 0          | 5         
114   | 1,180,962.90    | 0          | 5         
115   | 1,180,962.90    | 0          | 5         
