==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,700.00
  RMP Relaxed Value (Root): 190,440.00
  Integrality Gap       : 524.1861 %
  MIP Best Bound (Final)  : 1,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.6566 sec
  Iterations      : 168
  RMP Time  : 48.3647 s
  MIP Time  : 1.5985 s
  Pool Search Time: 6.5136 s
  Graph Search Time: 32.0422 s
  MIP Decision Variables: 209 (Columns used in Final MIP)
  MIP Filtered Columns  : 730 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2480
  Pool Hits (Reused from History)   : 214
  Graph Gen (Newly Created)         : 715
  Pool Hit Rate                     : 23.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  427 / Total Gen:  427
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  505 / Total Gen: 1010
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  519 / Total Gen: 1038
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,056,200.00   | 10         | 0         
3     | 39,136,800.00   | 10         | 0         
4     | 19,198,600.00   | 10         | 0         
5     | 16,132,681.25   | 10         | 0         
6     | 12,855,589.27   | 10         | 0         
7     | 12,443,785.97   | 10         | 0         
8     | 11,021,800.98   | 10         | 0         
9     | 10,374,501.53   | 10         | 0         
10    | 10,065,377.29   | 10         | 0         
11    | 9,931,911.27    | 10         | 0         
12    | 9,889,186.45    | 10         | 0         
13    | 9,799,301.91    | 8          | 0         
14    | 9,783,890.11    | 0          | 5         
15    | 7,274,810.56    | 10         | 0         
16    | 7,156,935.06    | 10         | 0         
17    | 7,014,832.83    | 7          | 0         
18    | 6,966,252.08    | 2          | 5         
19    | 5,485,371.96    | 10         | 0         
20    | 5,427,685.08    | 4          | 5         
21    | 4,846,274.96    | 6          | 0         
22    | 4,814,381.14    | 2          | 5         
23    | 4,174,212.04    | 7          | 0         
24    | 4,165,431.39    | 0          | 5         
25    | 3,761,480.56    | 0          | 5         
26    | 2,927,829.90    | 0          | 5         
27    | 2,479,033.16    | 10         | 0         
28    | 2,470,653.80    | 2          | 5         
29    | 2,189,663.83    | 2          | 5         
30    | 1,976,721.81    | 0          | 5         
31    | 1,896,429.45    | 6          | 0         
32    | 1,891,410.98    | 0          | 5         
33    | 1,756,227.80    | 2          | 5         
34    | 1,697,844.93    | 0          | 5         
35    | 1,633,740.18    | 0          | 5         
36    | 1,593,951.55    | 2          | 5         
