==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 11,712,000.00
  RMP Relaxed Value (Root): 683,929.42
  Integrality Gap       : 1612.4574 %
  MIP Best Bound (Final)  : 683,929.42
  Final MIP Gap           : 1612.4574 %
  Total Execution Time    : 619.5481 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 141.0929 s (Pool: 26.64s, Graph: 114.45s)
  - RMP Solving (LP)      : 447.5499 s
  - Final MIP Construction: 30.4523 s

1. Performance Metrics
----------------------
  Objective Value : 11,712,000.00
  RMP Relaxed Value (Root): 683,929.42
  Integrality Gap       : 1612.4574 %
  MIP Best Bound (Final)  : 683,929.42
  Final MIP Gap           : 1612.4574 %
  Execution Time  : 619.5481 sec
  Iterations      : 254
  RMP Time  : 447.5499 s
  MIP Time  : 30.4523 s
  Pool Search Time: 26.6403 s
  Graph Search Time: 114.4526 s
  MIP Decision Variables: 1500 (Columns used in Final MIP)
  MIP Filtered Columns  : 6004 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7504
  Pool Hits (Reused from History)   : 3008
  Graph Gen (Newly Created)         : 4080
  Pool Hit Rate                     : 42.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  371 / Total Gen: 1484
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 34.5 hours
  Type: TypeC  | Unique Patterns:  379 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 40 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 19 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 200        | 0         
2     | 97,266,600.00   | 200        | 0         
3     | 33,399,813.31   | 200        | 0         
4     | 22,433,095.27   | 200        | 0         
5     | 20,484,017.52   | 132        | 0         
6     | 19,691,731.13   | 8          | 12        
7     | 17,147,437.44   | 64         | 0         
8     | 16,693,493.53   | 0          | 20        
9     | 9,602,386.54    | 140        | 0         
10    | 8,784,309.36    | 8          | 12        
11    | 7,126,609.17    | 96         | 0         
12    | 6,886,667.92    | 20         | 8         
13    | 5,577,914.78    | 12         | 8         
14    | 4,906,077.35    | 36         | 8         
15    | 4,326,601.84    | 32         | 0         
16    | 4,252,474.01    | 12         | 8         
17    | 3,768,065.71    | 28         | 8         
18    | 2,847,038.74    | 24         | 0         
19    | 2,836,424.12    | 0          | 20        
20    | 1,876,884.37    | 48         | 4         
21    | 1,142,165.07    | 32         | 4         
22    | 773,740.35      | 72         | 4         
23    | 768,424.40      | 48         | 8         
24    | 765,502.60      | 132        | 0         
25    | 765,193.61      | 16         | 8         
26    | 760,591.95      | 72         | 0         
27    | 760,141.92      | 28         | 8         
28    | 758,443.13      | 64         | 0         
29    | 758,416.64      | 8          | 16        
30    | 756,720.87      | 32         | 4         
31    | 754,062.52      | 24         | 4         
32    | 752,552.00      | 80         | 8         
33    | 749,059.76      | 44         | 0         
34    | 748,849.70      | 0          | 20        
35    | 745,946.32      | 72         | 4         
36    | 744,881.92      | 0          | 20        
37    | 742,204.23      | 48         | 0         
38    | 742,063.28      | 20         | 8         
39    | 740,187.74      | 28         | 0         
40    | 740,149.50      | 12         | 8         
41    | 738,773.16      | 24         | 4         
42    | 736,084.23      | 16         | 4         
43    | 733,639.00      | 36         | 0         
44    | 733,186.46      | 8          | 12        
45    | 729,582.95      | 48         | 0         
46    | 729,472.39      | 8          | 12        
47    | 727,806.96      | 0          | 20        
48    | 726,780.13      | 56         | 0         
49    | 726,643.51      | 16         | 4         
50    | 726,319.92      | 32         | 4         
51    | 725,856.21      | 8          | 16        
52    | 724,450.47      | 44         | 8         
53    | 723,590.18      | 8          | 12        
54    | 722,119.05      | 8          | 16        
55    | 720,318.45      | 16         | 12        
56    | 719,381.47      | 12         | 8         
57    | 718,639.04      | 4          | 16        
58    | 718,102.42      | 8          | 12        
59    | 717,677.91      | 4          | 16        
60    | 716,823.37      | 36         | 8         
61    | 715,989.37      | 32         | 4         
62    | 715,312.08      | 28         | 0         
63    | 715,267.54      | 0          | 20        
64    | 713,863.24      | 0          | 20        
65    | 713,191.94      | 0          | 20        
66    | 712,451.36      | 8          | 12        
67    | 710,698.92      | 48         | 0         
68    | 710,567.36      | 0          | 20        
69    | 710,071.03      | 0          | 20        
70    | 709,045.46      | 32         | 4         
71    | 708,676.80      | 0          | 20        
72    | 707,794.71      | 8          | 16        
73    | 707,098.53      | 8          | 12        
74    | 706,839.28      | 0          | 20        
75    | 705,310.94      | 16         | 12        
76    | 704,991.42      | 16         | 12        
77    | 704,787.35      | 0          | 20        
78    | 704,293.38      | 20         | 0         
79    | 704,283.04      | 0          | 20        
80    | 703,835.44      | 8          | 12        
81    | 703,638.37      | 0          | 20        
82    | 703,474.28      | 0          | 20        
83    | 703,120.16      | 8          | 12        
84    | 702,995.84      | 0          | 20        
85    | 702,634.27      | 0          | 20        
86    | 702,210.71      | 0          | 20        
87    | 701,785.92      | 8          | 12        
88    | 701,106.11      | 8          | 16        
89    | 700,765.44      | 0          | 20        
90    | 700,221.35      | 0          | 20        
91    | 699,520.97      | 0          | 20        
92    | 699,098.97      | 8          | 16        
93    | 698,859.26      | 0          | 20        
94    | 698,323.15      | 0          | 20        
95    | 697,947.76      | 4          | 16        
96    | 697,802.47      | 0          | 20        
97    | 697,501.03      | 0          | 20        
98    | 697,264.52      | 0          | 20        
99    | 696,959.75      | 0          | 20        
100   | 696,362.97      | 0          | 20        
101   | 696,110.27      | 0          | 20        
102   | 695,732.69      | 8          | 12        
103   | 695,495.61      | 0          | 20        
104   | 695,269.39      | 0          | 20        
105   | 695,041.55      | 0          | 20        
106   | 694,968.27      | 4          | 16        
107   | 694,779.42      | 12         | 16        
108   | 694,672.90      | 0          | 20        
109   | 694,550.45      | 0          | 20        
110   | 694,347.51      | 0          | 20        
111   | 694,189.38      | 0          | 20        
112   | 694,116.70      | 0          | 20        
113   | 694,022.10      | 0          | 20        
114   | 694,006.96      | 0          | 20        
115   | 693,945.75      | 0          | 20        
116   | 693,795.19      | 4          | 16        
117   | 693,662.62      | 8          | 16        
118   | 693,481.52      | 0          | 20        
119   | 693,405.98      | 4          | 16        
120   | 693,191.50      | 0          | 20        
121   | 693,052.39      | 0          | 20        
122   | 692,902.61      | 4          | 16        
123   | 692,802.64      | 0          | 20        
124   | 692,703.22      | 0          | 20        
125   | 692,527.29      | 0          | 20        
126   | 692,349.16      | 0          | 20        
127   | 692,112.27      | 0          | 20        
128   | 691,965.24      | 0          | 20        
129   | 691,843.23      | 0          | 20        
130   | 691,811.72      | 0          | 20        
131   | 691,744.31      | 0          | 20        
132   | 691,686.43      | 0          | 20        
133   | 691,541.71      | 0          | 20        
134   | 691,398.64      | 0          | 20        
135   | 691,258.58      | 4          | 16        
136   | 691,121.31      | 0          | 20        
137   | 691,013.28      | 0          | 20        
138   | 690,955.34      | 0          | 20        
139   | 690,864.60      | 0          | 20        
140   | 690,776.21      | 0          | 20        
141   | 690,673.86      | 0          | 20        
142   | 690,571.30      | 0          | 20        
143   | 690,459.18      | 0          | 20        
144   | 690,232.78      | 0          | 20        
145   | 690,167.48      | 0          | 20        
146   | 690,019.45      | 0          | 20        
147   | 689,875.83      | 0          | 20        
148   | 689,725.10      | 8          | 12        
149   | 689,671.90      | 0          | 20        
150   | 689,623.36      | 0          | 20        
151   | 689,473.06      | 0          | 20        
152   | 689,372.12      | 0          | 20        
153   | 689,193.80      | 0          | 20        
154   | 689,029.67      | 0          | 20        
155   | 688,796.08      | 0          | 20        
156   | 688,629.24      | 0          | 20        
157   | 688,438.40      | 0          | 20        
158   | 688,396.78      | 0          | 20        
159   | 688,178.87      | 0          | 20        
160   | 688,075.88      | 0          | 20        
161   | 688,006.03      | 0          | 20        
162   | 687,892.37      | 0          | 20        
163   | 687,677.81      | 0          | 20        
164   | 687,606.26      | 0          | 20        
165   | 687,559.21      | 0          | 20        
166   | 687,515.02      | 0          | 20        
167   | 687,429.93      | 0          | 20        
168   | 687,371.66      | 0          | 20        
169   | 687,347.30      | 0          | 20        
170   | 687,316.84      | 0          | 20        
171   | 687,298.66      | 0          | 20        
172   | 687,242.74      | 0          | 20        
173   | 687,166.88      | 0          | 20        
174   | 686,974.14      | 0          | 20        
175   | 686,907.18      | 0          | 20        
176   | 686,831.28      | 8          | 12        
177   | 686,784.43      | 0          | 20        
178   | 686,723.03      | 0          | 20        
179   | 686,633.46      | 0          | 20        
180   | 686,555.18      | 0          | 20        
181   | 686,482.28      | 0          | 20        
182   | 686,452.41      | 0          | 20        
183   | 686,405.04      | 0          | 20        
184   | 686,326.48      | 0          | 20        
185   | 686,237.81      | 0          | 20        
186   | 686,181.99      | 0          | 20        
187   | 686,114.62      | 0          | 20        
188   | 686,047.34      | 0          | 20        
189   | 685,983.00      | 0          | 20        
190   | 685,953.67      | 0          | 20        
191   | 685,871.48      | 0          | 20        
192   | 685,786.29      | 0          | 20        
193   | 685,695.41      | 0          | 20        
194   | 685,649.35      | 0          | 20        
195   | 685,641.55      | 0          | 20        
196   | 685,583.07      | 0          | 20        
197   | 685,519.47      | 0          | 20        
198   | 685,470.78      | 0          | 20        
199   | 685,413.34      | 0          | 20        
200   | 685,339.79      | 0          | 20        
201   | 685,202.95      | 0          | 20        
202   | 685,162.89      | 0          | 20        
203   | 685,128.64      | 0          | 20        
204   | 685,032.82      | 0          | 20        
205   | 684,993.20      | 0          | 20        
206   | 684,983.86      | 0          | 20        
207   | 684,962.36      | 0          | 20        
208   | 684,925.62      | 0          | 20        
209   | 684,874.95      | 0          | 20        
210   | 684,807.35      | 0          | 20        
211   | 684,766.00      | 0          | 20        
212   | 684,729.27      | 0          | 20        
213   | 684,727.75      | 0          | 20        
214   | 684,673.49      | 0          | 20        
215   | 684,636.18      | 0          | 20        
216   | 684,618.56      | 0          | 20        
217   | 684,593.25      | 0          | 20        
218   | 684,572.52      | 0          | 20        
219   | 684,475.28      | 0          | 20        
220   | 684,474.67      | 0          | 20        
221   | 684,426.72      | 0          | 20        
222   | 684,417.32      | 0          | 20        
