==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,163,100.00
  RMP Relaxed Value (Root): 161,325.00
  Integrality Gap       : 620.9670 %
  MIP Best Bound (Final)  : 1,163,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 179.2658 sec
  Iterations      : 259
  RMP Time  : 114.4396 s
  MIP Time  : 0.7379 s
  Pool Search Time: 17.1113 s
  Graph Search Time: 46.7382 s
  MIP Decision Variables: 111 (Columns used in Final MIP)
  MIP Filtered Columns  : 1361 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3801
  Pool Hits (Reused from History)   : 433
  Graph Gen (Newly Created)         : 1029
  Pool Hit Rate                     : 29.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  694 / Total Gen:  694
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  779 / Total Gen: 1558
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  772 / Total Gen: 1544
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 35,138,300.00   | 10         | 0         
4     | 21,684,850.00   | 10         | 0         
5     | 13,865,066.62   | 10         | 0         
6     | 11,362,858.30   | 10         | 0         
7     | 9,851,500.02    | 10         | 0         
8     | 8,536,333.30    | 10         | 0         
9     | 7,249,753.45    | 10         | 0         
10    | 6,582,387.26    | 10         | 0         
11    | 6,388,776.98    | 10         | 0         
12    | 5,961,912.70    | 10         | 0         
13    | 5,598,484.30    | 10         | 0         
14    | 5,544,085.20    | 10         | 0         
15    | 5,542,984.30    | 10         | 0         
16    | 5,487,848.38    | 10         | 0         
17    | 5,451,782.68    | 10         | 0         
18    | 5,397,800.07    | 10         | 0         
19    | 5,383,536.12    | 4          | 5         
20    | 2,637,969.68    | 10         | 0         
21    | 2,306,402.63    | 10         | 0         
22    | 2,286,662.07    | 10         | 0         
23    | 2,271,412.34    | 10         | 0         
24    | 2,263,447.10    | 0          | 5         
25    | 1,441,192.60    | 10         | 0         
26    | 1,391,606.92    | 10         | 0         
27    | 1,321,273.21    | 10         | 0         
28    | 1,296,283.87    | 6          | 0         
29    | 1,294,594.74    | 8          | 0         
30    | 1,293,359.38    | 6          | 0         
31    | 1,293,359.38    | 5          | 5         
32    | 1,038,327.86    | 8          | 0         
33    | 1,022,211.47    | 0          | 5         
34    | 851,275.72      | 2          | 5         
35    | 817,773.70      | 0          | 5         
36    | 652,165.43      | 10         | 0         
37    | 651,192.60      | 6          | 0         
38    | 651,107.28      | 2          | 5         
39    | 486,838.23      | 10         | 0         
40    | 474,675.17      | 3          | 5         
41    | 319,777.97      | 10         | 0         
42    | 317,372.74      | 0          | 5         
43    | 312,259.94      | 6          | 0         
44    | 308,279.73      | 6          | 0         
45    | 308,270.11      | 0          | 5         
46    | 252,200.66      | 3          | 5         
47    | 208,135.40      | 0          | 5         
48    | 193,288.30      | 4          | 5         
49    | 185,593.26      | 10         | 0         
50    | 185,465.98      | 0          | 5         
51    | 182,694.26      | 10         | 0         
52    | 182,641.72      | 2          | 5         
53    | 181,735.03      | 10         | 0         
54    | 181,542.29      | 4          | 5         
55    | 181,428.34      | 2          | 5         
56    | 180,277.71      | 8          | 0         
57    | 180,260.22      | 0          | 5         
