==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,191,100.00
  RMP Relaxed Value (Root): 1,534,474.19
  Integrality Gap       : 173.1294 %
  MIP Best Bound (Final)  : 4,191,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 100.4133 sec
  Iterations      : 143
  RMP Time  : 49.4216 s
  MIP Time  : 12.4608 s
  Pool Search Time: 11.0773 s
  Graph Search Time: 27.2899 s
  MIP Decision Variables: 911 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3664
  Pool Hits (Reused from History)   : 351
  Graph Gen (Newly Created)         : 550
  Pool Hit Rate                     : 39.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  717 / Total Gen:  717
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  736 / Total Gen: 1472
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  735 / Total Gen: 1470
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 75,063,000.00   | 10         | 0         
3     | 37,803,599.93   | 10         | 0         
4     | 17,529,733.32   | 10         | 0         
5     | 15,191,150.00   | 10         | 0         
6     | 13,269,877.76   | 10         | 0         
7     | 12,218,042.42   | 10         | 0         
8     | 11,598,522.22   | 10         | 0         
9     | 10,690,586.61   | 10         | 0         
10    | 10,447,920.84   | 10         | 0         
11    | 10,159,400.91   | 10         | 0         
12    | 9,949,452.35    | 10         | 0         
13    | 9,685,568.56    | 10         | 0         
14    | 9,586,563.73    | 10         | 0         
15    | 9,480,151.94    | 10         | 0         
16    | 9,408,777.45    | 10         | 0         
17    | 9,365,625.79    | 10         | 0         
18    | 9,361,623.22    | 9          | 0         
19    | 9,361,476.99    | 1          | 5         
20    | 7,761,976.85    | 10         | 0         
21    | 7,517,938.02    | 10         | 0         
22    | 7,393,191.97    | 10         | 0         
23    | 7,320,332.38    | 10         | 0         
24    | 7,314,220.65    | 10         | 0         
25    | 7,310,002.35    | 2          | 5         
26    | 5,925,689.79    | 10         | 0         
27    | 5,875,355.98    | 8          | 0         
28    | 5,870,806.89    | 1          | 5         
29    | 5,531,169.42    | 10         | 0         
30    | 5,424,910.65    | 10         | 0         
31    | 5,392,061.72    | 0          | 5         
32    | 4,888,770.81    | 10         | 0         
33    | 4,854,502.34    | 6          | 0         
34    | 4,852,450.37    | 6          | 0         
35    | 4,852,398.52    | 0          | 5         
36    | 4,582,662.82    | 1          | 5         
37    | 4,262,905.74    | 4          | 5         
38    | 4,005,910.52    | 8          | 0         
39    | 3,987,611.09    | 4          | 5         
40    | 3,660,501.80    | 6          | 0         
41    | 3,659,345.18    | 0          | 5         
42    | 3,457,514.89    | 2          | 5         
43    | 3,246,173.79    | 4          | 5         
44    | 3,090,288.93    | 9          | 0         
45    | 3,088,033.86    | 0          | 5         
46    | 3,050,315.18    | 3          | 5         
47    | 2,972,913.60    | 2          | 5         
48    | 2,918,750.67    | 2          | 5         
49    | 2,849,128.52    | 4          | 5         
50    | 2,819,172.47    | 0          | 5         
51    | 2,765,227.14    | 2          | 5         
52    | 2,738,957.11    | 1          | 5         
53    | 2,673,801.19    | 0          | 5         
54    | 2,595,849.32    | 0          | 5         
55    | 2,523,432.29    | 0          | 5         
56    | 2,492,557.52    | 0          | 5         
57    | 2,466,969.70    | 0          | 5         
58    | 2,422,461.00    | 0          | 5         
59    | 2,372,470.34    | 2          | 5         
60    | 2,326,223.39    | 0          | 5         
61    | 2,244,614.29    | 2          | 5         
62    | 2,239,773.88    | 0          | 5         
63    | 2,204,582.41    | 0          | 5         
64    | 2,180,683.82    | 0          | 5         
65    | 2,123,039.98    | 2          | 5         
66    | 2,099,353.05    | 0          | 5         
67    | 2,084,841.40    | 0          | 5         
68    | 2,076,208.07    | 0          | 5         
69    | 2,044,979.90    | 0          | 5         
70    | 2,032,819.20    | 0          | 5         
71    | 2,019,769.33    | 0          | 5         
72    | 1,991,350.55    | 0          | 5         
73    | 1,963,625.63    | 0          | 5         
74    | 1,941,827.58    | 0          | 5         
75    | 1,933,495.74    | 0          | 5         
76    | 1,872,392.03    | 0          | 5         
77    | 1,860,642.74    | 0          | 5         
78    | 1,845,574.47    | 0          | 5         
79    | 1,818,446.11    | 0          | 5         
80    | 1,803,012.72    | 0          | 5         
81    | 1,789,134.97    | 0          | 5         
82    | 1,773,725.59    | 0          | 5         
83    | 1,763,347.69    | 0          | 5         
84    | 1,750,083.01    | 0          | 5         
85    | 1,736,369.13    | 0          | 5         
86    | 1,730,615.10    | 0          | 5         
87    | 1,721,914.76    | 0          | 5         
88    | 1,705,336.17    | 0          | 5         
89    | 1,681,584.72    | 0          | 5         
90    | 1,672,313.08    | 0          | 5         
91    | 1,661,989.41    | 0          | 5         
92    | 1,654,956.57    | 0          | 5         
93    | 1,650,501.63    | 0          | 5         
94    | 1,650,493.55    | 0          | 5         
95    | 1,647,274.02    | 0          | 5         
96    | 1,645,585.34    | 0          | 5         
97    | 1,645,585.34    | 0          | 5         
98    | 1,634,449.07    | 0          | 5         
99    | 1,632,359.24    | 0          | 5         
100   | 1,628,455.37    | 0          | 5         
101   | 1,628,455.37    | 0          | 5         
102   | 1,627,614.70    | 0          | 5         
103   | 1,624,531.30    | 0          | 5         
104   | 1,621,944.69    | 0          | 5         
105   | 1,620,432.05    | 0          | 5         
106   | 1,618,081.91    | 0          | 5         
107   | 1,616,940.50    | 0          | 5         
108   | 1,609,936.55    | 0          | 5         
109   | 1,600,850.70    | 0          | 5         
110   | 1,600,775.85    | 0          | 5         
111   | 1,600,094.01    | 0          | 5         
112   | 1,589,961.66    | 0          | 5         
113   | 1,588,964.79    | 0          | 5         
114   | 1,587,539.81    | 0          | 5         
115   | 1,585,790.87    | 0          | 5         
116   | 1,582,650.38    | 0          | 5         
117   | 1,582,650.38    | 0          | 5         
118   | 1,580,962.06    | 0          | 5         
119   | 1,577,214.80    | 0          | 5         
120   | 1,576,466.98    | 0          | 5         
121   | 1,569,249.46    | 0          | 5         
122   | 1,568,553.61    | 0          | 5         
123   | 1,564,633.99    | 0          | 5         
124   | 1,564,043.79    | 0          | 5         
125   | 1,559,410.99    | 0          | 5         
126   | 1,558,364.07    | 0          | 5         
127   | 1,549,032.97    | 0          | 5         
128   | 1,549,032.97    | 0          | 5         
129   | 1,546,056.45    | 0          | 5         
130   | 1,543,552.60    | 0          | 5         
131   | 1,543,238.29    | 0          | 5         
132   | 1,542,791.97    | 0          | 5         
133   | 1,542,791.97    | 0          | 5         
134   | 1,539,188.63    | 0          | 5         
135   | 1,539,188.63    | 0          | 5         
136   | 1,537,854.46    | 0          | 5         
137   | 1,537,854.46    | 0          | 5         
138   | 1,534,474.19    | 0          | 5         
139   | 1,534,474.19    | 0          | 5         
140   | 1,534,474.19    | 0          | 5         
141   | 1,534,474.19    | 0          | 5         
142   | 1,534,474.19    | 0          | 5         
143   | 1,534,474.19    | 0          | 5         
