==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,689,200.00
  RMP Relaxed Value (Root): 666,207.95
  Integrality Gap       : 1054.1742 %
  MIP Best Bound (Final)  : 673,591.05
  Final MIP Gap           : 1041.5235 %
  Total Execution Time    : 757.6750 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 149.8281 s (Pool: 29.86s, Graph: 119.97s)
  - RMP Solving (LP)      : 475.7746 s
  - Final MIP Construction: 120.6123 s

1. Performance Metrics
----------------------
  Objective Value : 7,689,200.00
  RMP Relaxed Value (Root): 666,207.95
  Integrality Gap       : 1054.1742 %
  MIP Best Bound (Final)  : 673,591.05
  Final MIP Gap           : 1041.5235 %
  Execution Time  : 757.6750 sec
  Iterations      : 273
  RMP Time  : 475.7746 s
  MIP Time  : 120.6123 s
  Pool Search Time: 29.8569 s
  Graph Search Time: 119.9712 s
  MIP Decision Variables: 1487 (Columns used in Final MIP)
  MIP Filtered Columns  : 5949 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7436
  Pool Hits (Reused from History)   : 4960
  Graph Gen (Newly Created)         : 3976
  Pool Hit Rate                     : 55.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  343 / Total Gen: 1372
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  369 / Total Gen: 2948
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 28 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 100        | 0         
2     | 99,298,850.00   | 100        | 0         
3     | 34,921,637.50   | 100        | 0         
4     | 20,629,680.91   | 100        | 0         
5     | 15,021,435.18   | 100        | 0         
6     | 10,300,691.06   | 100        | 0         
7     | 8,438,840.13    | 100        | 0         
8     | 7,122,371.99    | 100        | 0         
9     | 6,459,013.78    | 100        | 0         
10    | 5,889,848.44    | 100        | 0         
11    | 5,623,638.17    | 100        | 0         
12    | 5,328,380.54    | 100        | 0         
13    | 5,113,053.34    | 100        | 0         
14    | 4,917,467.32    | 100        | 0         
15    | 4,806,045.53    | 64         | 0         
16    | 4,798,819.07    | 16         | 12        
17    | 3,060,069.70    | 100        | 0         
18    | 2,655,518.75    | 100        | 0         
19    | 2,064,201.65    | 100        | 0         
20    | 1,811,899.76    | 100        | 0         
21    | 1,751,319.68    | 88         | 0         
22    | 1,663,077.85    | 64         | 4         
23    | 1,222,998.45    | 100        | 0         
24    | 1,115,874.63    | 100        | 0         
25    | 939,632.42      | 100        | 0         
26    | 888,362.69      | 84         | 0         
27    | 834,148.00      | 80         | 0         
28    | 825,542.41      | 24         | 12        
29    | 764,509.55      | 100        | 0         
30    | 755,903.46      | 100        | 0         
31    | 749,123.95      | 100        | 0         
32    | 745,328.18      | 92         | 0         
33    | 742,518.96      | 52         | 0         
34    | 741,571.62      | 24         | 12        
35    | 732,015.19      | 88         | 0         
36    | 730,702.40      | 88         | 0         
37    | 730,170.81      | 48         | 4         
38    | 726,677.72      | 88         | 0         
39    | 724,945.65      | 76         | 0         
40    | 724,618.23      | 36         | 0         
41    | 724,563.58      | 8          | 12        
42    | 720,316.40      | 92         | 0         
43    | 719,662.21      | 40         | 12        
44    | 714,299.44      | 92         | 0         
45    | 714,134.52      | 80         | 4         
46    | 713,082.28      | 40         | 4         
47    | 710,311.06      | 32         | 4         
48    | 709,920.25      | 48         | 4         
49    | 709,088.18      | 20         | 8         
50    | 708,514.60      | 80         | 0         
51    | 708,399.34      | 8          | 12        
52    | 704,309.23      | 52         | 0         
53    | 704,089.60      | 4          | 16        
54    | 701,551.25      | 100        | 0         
55    | 701,287.99      | 40         | 4         
56    | 700,348.77      | 28         | 0         
57    | 700,319.36      | 0          | 20        
58    | 698,941.57      | 0          | 20        
59    | 697,787.62      | 40         | 0         
60    | 697,703.48      | 16         | 12        
61    | 696,438.76      | 32         | 0         
62    | 696,414.52      | 0          | 20        
63    | 694,605.97      | 68         | 0         
64    | 694,418.60      | 8          | 12        
65    | 692,264.02      | 16         | 12        
66    | 691,410.27      | 68         | 0         
67    | 691,334.17      | 0          | 20        
