==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,177,100.00
  Execution Time  : 29.3099 sec
  Iterations      : 106
  RMP Time (LP)   : 15.7369 s
  RMP Time (MIP)  : 0.6549 s
  Pool Search Time: 1.6285 s
  Graph Search Time: 11.2234 s
  MIP Decision Variables: 105 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1757
  Pool Hits (Reused from History)   : 317
  Graph Gen (Newly Created)         : 385
  Pool Hit Rate                     : 45.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  351 / Total Gen:  702
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns:  350 / Total Gen:  700
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 67,058,000.00   | 10         | 0         
3     | 28,142,700.00   | 10         | 0         
4     | 11,193,700.00   | 10         | 0         
5     | 11,193,700.00   | 10         | 0         
6     | 10,195,166.70   | 10         | 0         
7     | 8,994,870.00    | 10         | 0         
8     | 7,858,579.69    | 10         | 0         
9     | 7,443,486.45    | 10         | 0         
10    | 7,213,004.37    | 10         | 0         
11    | 6,633,020.89    | 10         | 0         
12    | 6,305,628.99    | 10         | 0         
13    | 6,028,667.99    | 2          | 5         
14    | 4,118,365.13    | 10         | 0         
15    | 3,838,488.24    | 10         | 0         
16    | 3,750,571.74    | 10         | 0         
17    | 3,673,099.53    | 10         | 0         
18    | 3,648,978.12    | 4          | 5         
19    | 2,639,297.36    | 10         | 0         
20    | 2,511,062.72    | 10         | 0         
21    | 2,494,165.09    | 10         | 0         
22    | 2,489,191.72    | 3          | 5         
23    | 2,179,735.33    | 9          | 0         
24    | 2,174,506.28    | 2          | 5         
25    | 1,892,022.78    | 6          | 0         
26    | 1,889,500.33    | 0          | 5         
27    | 1,777,206.63    | 2          | 5         
28    | 1,445,299.46    | 10         | 0         
29    | 1,403,547.47    | 2          | 5         
30    | 1,338,705.37    | 9          | 0         
31    | 1,335,574.89    | 2          | 5         
32    | 1,103,266.43    | 10         | 0         
33    | 1,096,871.26    | 4          | 5         
34    | 885,713.83      | 8          | 0         
35    | 882,185.89      | 2          | 5         
36    | 712,925.60      | 10         | 0         
37    | 700,899.84      | 0          | 5         
38    | 649,423.73      | 0          | 5         
39    | 496,661.24      | 0          | 5         
40    | 405,799.25      | 0          | 5         
41    | 356,957.69      | 0          | 5         
42    | 352,489.54      | 0          | 5         
43    | 323,023.30      | 0          | 5         
44    | 273,494.83      | 0          | 5         
45    | 230,064.96      | 0          | 5         
46    | 189,641.16      | 8          | 0         
47    | 189,622.94      | 3          | 5         
48    | 186,595.82      | 0          | 5         
49    | 185,628.54      | 0          | 5         
50    | 184,429.84      | 6          | 0         
51    | 184,426.90      | 1          | 5         
52    | 183,443.54      | 0          | 5         
53    | 182,791.53      | 4          | 5         
54    | 182,659.52      | 6          | 0         
55    | 182,627.09      | 2          | 5         
56    | 182,389.35      | 0          | 5         
57    | 182,281.47      | 2          | 5         
58    | 181,822.16      | 4          | 5         
59    | 181,067.94      | 0          | 5         
60    | 180,581.18      | 2          | 5         
61    | 179,926.73      | 0          | 5         
62    | 179,809.54      | 0          | 5         
63    | 178,891.37      | 0          | 5         
64    | 178,065.23      | 0          | 5         
65    | 177,340.71      | 0          | 5         
66    | 177,332.44      | 0          | 5         
67    | 175,807.05      | 0          | 5         
68    | 174,928.17      | 2          | 5         
69    | 174,032.77      | 2          | 5         
70    | 173,343.83      | 0          | 5         
71    | 173,038.03      | 0          | 5         
72    | 172,527.67      | 0          | 5         
73    | 172,060.48      | 0          | 5         
74    | 171,615.60      | 0          | 5         
75    | 171,501.18      | 0          | 5         
76    | 171,462.63      | 0          | 5         
77    | 170,748.43      | 0          | 5         
78    | 170,518.36      | 0          | 5         
79    | 169,822.22      | 0          | 5         
80    | 169,411.77      | 0          | 5         
81    | 169,309.59      | 0          | 5         
82    | 169,288.81      | 0          | 5         
83    | 168,978.81      | 0          | 5         
84    | 168,791.99      | 0          | 5         
85    | 168,265.70      | 0          | 5         
86    | 167,991.47      | 0          | 5         
87    | 167,919.03      | 0          | 5         
88    | 167,728.82      | 0          | 5         
89    | 167,370.85      | 0          | 5         
90    | 167,328.94      | 0          | 5         
91    | 166,843.02      | 0          | 5         
92    | 166,843.02      | 0          | 5         
93    | 166,759.69      | 0          | 5         
94    | 166,710.98      | 0          | 5         
95    | 166,642.70      | 0          | 5         
96    | 166,527.04      | 0          | 5         
97    | 166,220.10      | 0          | 5         
98    | 166,055.56      | 0          | 5         
99    | 165,904.22      | 0          | 5         
100   | 165,880.23      | 0          | 5         
101   | 165,878.01      | 0          | 5         
102   | 165,791.60      | 0          | 5         
103   | 165,674.85      | 0          | 5         
104   | 165,674.85      | 0          | 5         
105   | 165,674.85      | 0          | 5         
106   | 165,671.32      | 0          | 5         
