==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 84,041,200.00
  RMP Relaxed Value (Root): 84,041,200.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 84,041,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 77.5916 sec
  Iterations      : 181
  RMP Time  : 62.2513 s
  MIP Time  : 0.8017 s
  Pool Search Time: 14.4121 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 854 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 854
  Columns Added to RMP              : 844
  Columns Added to Queue (Backlog)  : 70980

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  171 / Total Gen:  171
       -> Avg Length of Unique Patterns: 8.1 hours
  Type: TypeB  | Unique Patterns:  180 / Total Gen:  360
       -> Avg Length of Unique Patterns: 4.5 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen:  318
       -> Avg Length of Unique Patterns: 3.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 10 hours worked
  Emp 1  (TypeB): 8 hours worked
  Emp 2  (TypeB): 7 hours worked
  Emp 3  (TypeC): 6 hours worked
  Emp 4  (TypeC): 6 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 843       
2     | 98,022,900.00   | 5          | 20        
3     | 97,022,900.00   | 5          | 14        
4     | 96,022,000.00   | 5          | 16        
5     | 96,022,000.00   | 5          | 14        
6     | 96,022,000.00   | 5          | 14        
7     | 96,022,000.00   | 5          | 18        
8     | 96,022,000.00   | 5          | 14        
9     | 96,022,000.00   | 5          | 10        
10    | 96,022,000.00   | 5          | 14        
11    | 96,022,000.00   | 5          | 16        
12    | 96,022,000.00   | 5          | 10        
13    | 96,022,000.00   | 5          | 20        
14    | 96,022,000.00   | 5          | 14        
15    | 96,022,000.00   | 5          | 16        
16    | 96,022,000.00   | 5          | 6         
17    | 96,022,000.00   | 5          | 10        
18    | 96,022,000.00   | 5          | 12        
19    | 96,022,000.00   | 5          | 10        
20    | 96,022,000.00   | 5          | 16        
21    | 96,022,000.00   | 5          | 14        
22    | 96,022,000.00   | 5          | 6         
23    | 96,022,000.00   | 5          | 14        
24    | 96,022,000.00   | 5          | 10        
25    | 96,022,000.00   | 5          | 12        
26    | 96,022,000.00   | 5          | 6         
27    | 96,022,000.00   | 5          | 14        
28    | 96,022,000.00   | 5          | 14        
29    | 96,022,000.00   | 5          | 10        
30    | 96,022,000.00   | 5          | 16        
31    | 96,022,000.00   | 5          | 10        
32    | 96,022,000.00   | 5          | 12        
33    | 96,022,000.00   | 5          | 20        
34    | 96,022,000.00   | 5          | 10        
35    | 96,022,000.00   | 5          | 12        
36    | 96,022,000.00   | 5          | 14        
37    | 96,022,000.00   | 5          | 12        
38    | 96,022,000.00   | 5          | 12        
39    | 96,022,000.00   | 5          | 14        
40    | 96,022,000.00   | 5          | 14        
41    | 96,022,000.00   | 5          | 18        
42    | 96,022,000.00   | 5          | 10        
43    | 96,022,000.00   | 5          | 14        
44    | 96,022,000.00   | 5          | 10        
45    | 96,022,000.00   | 5          | 6         
46    | 96,022,000.00   | 5          | 10        
47    | 96,022,000.00   | 5          | 6         
48    | 96,022,000.00   | 5          | 6         
49    | 96,022,000.00   | 5          | 10        
50    | 96,022,000.00   | 5          | 14        
51    | 96,022,000.00   | 5          | 16        
52    | 96,022,000.00   | 5          | 4         
53    | 96,022,000.00   | 5          | 10        
54    | 96,022,000.00   | 5          | 10        
55    | 96,022,000.00   | 5          | 10        
56    | 96,022,000.00   | 5          | 10        
57    | 96,022,000.00   | 5          | 18        
58    | 96,022,000.00   | 5          | 6         
59    | 96,022,000.00   | 5          | 10        
60    | 96,022,000.00   | 5          | 10        
61    | 96,022,000.00   | 5          | 4         
62    | 96,022,000.00   | 5          | 10        
63    | 96,022,000.00   | 5          | 6         
64    | 96,022,000.00   | 5          | 17        
65    | 96,022,000.00   | 5          | 6         
66    | 96,022,000.00   | 5          | 10        
67    | 96,022,000.00   | 5          | 14        
68    | 96,022,000.00   | 5          | 6         
69    | 96,022,000.00   | 5          | 2         
70    | 96,022,000.00   | 5          | 16        
71    | 96,022,000.00   | 5          | 16        
72    | 96,022,000.00   | 5          | 14        
73    | 95,023,000.00   | 5          | 14        
74    | 94,025,200.00   | 5          | 10        
75    | 94,025,200.00   | 5          | 14        
76    | 93,026,500.00   | 5          | 14        
77    | 92,027,800.00   | 5          | 16        
78    | 92,027,800.00   | 5          | 8         
79    | 92,027,800.00   | 5          | 8         
80    | 92,027,800.00   | 5          | 14        
81    | 92,027,800.00   | 5          | 10        
82    | 92,027,800.00   | 5          | 10        
83    | 91,030,300.00   | 5          | 12        
84    | 90,031,600.00   | 5          | 12        
85    | 90,031,600.00   | 5          | 6         
86    | 90,031,600.00   | 5          | 24568     
87    | 90,031,600.00   | 5          | 64        
88    | 90,031,600.00   | 5          | 10        
89    | 90,031,600.00   | 5          | 14        
90    | 90,031,600.00   | 5          | 4         
91    | 90,031,600.00   | 5          | 8         
92    | 90,031,600.00   | 5          | 2         
93    | 90,031,600.00   | 5          | 10        
94    | 90,031,600.00   | 5          | 10        
95    | 90,031,600.00   | 5          | 26        
96    | 90,031,600.00   | 5          | 6         
97    | 90,031,600.00   | 5          | 14        
98    | 90,031,600.00   | 5          | 10        
99    | 90,031,600.00   | 5          | 8         
100   | 90,031,600.00   | 5          | 10        
101   | 90,031,600.00   | 5          | 10        
102   | 90,031,600.00   | 5          | 8         
103   | 90,031,600.00   | 5          | 10        
104   | 90,031,600.00   | 5          | 8         
105   | 90,031,600.00   | 5          | 12        
106   | 90,031,600.00   | 5          | 10        
107   | 90,031,600.00   | 5          | 12        
108   | 89,033,600.00   | 5          | 10        
109   | 87,037,600.00   | 5          | 12        
110   | 87,037,600.00   | 5          | 12        
111   | 87,037,600.00   | 5          | 6         
112   | 87,037,600.00   | 5          | 6         
113   | 86,038,600.00   | 5          | 13        
114   | 86,038,600.00   | 5          | 24370     
115   | 86,038,600.00   | 5          | 11        
116   | 86,038,600.00   | 5          | 8         
117   | 86,038,600.00   | 5          | 12        
118   | 86,038,600.00   | 5          | 99        
119   | 86,038,600.00   | 5          | 18        
120   | 86,038,600.00   | 5          | 12        
121   | 86,038,600.00   | 5          | 10        
122   | 86,038,600.00   | 5          | 12        
123   | 86,038,600.00   | 5          | 12        
124   | 86,038,600.00   | 5          | 10        
125   | 86,038,600.00   | 5          | 14        
126   | 86,038,600.00   | 5          | 10        
127   | 86,038,600.00   | 5          | 12        
128   | 86,038,600.00   | 5          | 10        
129   | 86,038,600.00   | 5          | 10        
130   | 86,038,600.00   | 5          | 6         
131   | 86,038,600.00   | 5          | 12        
132   | 86,038,600.00   | 5          | 14        
133   | 86,038,600.00   | 5          | 10        
134   | 86,038,600.00   | 5          | 10        
135   | 86,038,600.00   | 5          | 10        
136   | 86,038,600.00   | 5          | 30        
137   | 86,038,600.00   | 5          | 14        
138   | 86,038,600.00   | 5          | 16        
139   | 86,038,600.00   | 5          | 6         
140   | 86,038,600.00   | 5          | 12        
141   | 86,038,600.00   | 5          | 4         
142   | 86,038,600.00   | 5          | 34        
143   | 86,038,600.00   | 5          | 8         
144   | 86,038,600.00   | 5          | 4         
145   | 86,038,600.00   | 5          | 8         
146   | 86,038,600.00   | 5          | 8         
147   | 86,038,600.00   | 5          | 10        
148   | 86,038,600.00   | 5          | 48        
149   | 86,038,600.00   | 5          | 8         
150   | 86,038,600.00   | 5          | 10        
151   | 86,038,600.00   | 5          | 398       
