==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,202,300.00
  RMP Relaxed Value (Root): 1,686,683.92
  Integrality Gap       : 149.1457 %
  Execution Time  : 40.5802 sec
  Iterations      : 84
  RMP Time  : 20.4015 s
  MIP Time  : 3.2081 s
  Pool Search Time: 6.7682 s
  Graph Search Time: 10.0971 s
  MIP Decision Variables: 352 (Columns used in Final MIP)
  MIP Filtered Columns  : 304 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3809
  Pool Hits (Reused from History)   : 421
  Graph Gen (Newly Created)         : 225
  Pool Hit Rate                     : 65.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  760 / Total Gen:  760
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  761 / Total Gen: 1522
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  761 / Total Gen: 1522
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 66,060,600.00   | 10         | 0         
3     | 29,141,850.00   | 10         | 0         
4     | 15,696,100.00   | 10         | 0         
5     | 13,695,000.00   | 10         | 0         
6     | 12,526,633.40   | 10         | 0         
7     | 11,242,796.07   | 10         | 0         
8     | 10,403,623.10   | 10         | 0         
9     | 9,811,944.89    | 10         | 0         
10    | 9,561,304.23    | 10         | 0         
11    | 8,873,132.70    | 10         | 0         
12    | 8,489,104.91    | 10         | 0         
13    | 8,299,369.45    | 10         | 0         
14    | 8,070,071.38    | 10         | 0         
15    | 8,048,017.36    | 10         | 0         
16    | 8,005,772.26    | 10         | 0         
17    | 7,977,010.80    | 10         | 0         
18    | 7,962,548.56    | 1          | 5         
19    | 6,311,008.48    | 10         | 0         
20    | 6,036,149.79    | 10         | 0         
21    | 5,847,694.48    | 1          | 5         
22    | 4,670,799.26    | 10         | 0         
23    | 4,526,340.23    | 10         | 0         
24    | 4,313,237.07    | 7          | 0         
25    | 4,300,153.44    | 3          | 5         
26    | 3,660,254.45    | 10         | 0         
27    | 3,302,688.28    | 10         | 0         
28    | 3,284,212.13    | 0          | 5         
29    | 2,979,430.78    | 10         | 0         
30    | 2,950,879.38    | 1          | 5         
31    | 2,844,829.93    | 6          | 0         
32    | 2,829,557.01    | 2          | 5         
33    | 2,422,194.61    | 10         | 0         
34    | 2,418,978.55    | 3          | 5         
35    | 2,160,566.67    | 10         | 0         
36    | 2,152,364.04    | 10         | 0         
37    | 2,152,102.81    | 4          | 5         
38    | 2,121,927.68    | 10         | 0         
39    | 2,116,275.94    | 3          | 5         
40    | 2,039,083.00    | 10         | 0         
41    | 2,026,733.18    | 10         | 0         
42    | 2,026,308.34    | 2          | 5         
43    | 1,933,758.16    | 10         | 0         
44    | 1,921,416.09    | 10         | 0         
45    | 1,921,301.22    | 2          | 5         
46    | 1,868,983.59    | 6          | 0         
47    | 1,862,583.72    | 9          | 0         
48    | 1,862,475.35    | 2          | 5         
49    | 1,799,587.37    | 0          | 5         
50    | 1,764,845.95    | 2          | 5         
51    | 1,737,626.20    | 0          | 5         
52    | 1,706,633.00    | 0          | 5         
53    | 1,706,633.00    | 10         | 0         
54    | 1,706,633.00    | 4          | 5         
55    | 1,702,828.12    | 2          | 5         
56    | 1,697,213.95    | 6          | 0         
57    | 1,697,213.95    | 2          | 5         
58    | 1,697,213.95    | 2          | 5         
59    | 1,695,995.66    | 8          | 0         
60    | 1,695,995.66    | 0          | 5         
61    | 1,695,528.62    | 0          | 5         
62    | 1,695,046.05    | 4          | 5         
63    | 1,694,603.02    | 0          | 5         
64    | 1,694,603.02    | 0          | 5         
65    | 1,693,811.19    | 2          | 5         
66    | 1,692,974.78    | 1          | 5         
67    | 1,692,974.78    | 0          | 5         
68    | 1,692,335.36    | 0          | 5         
69    | 1,692,335.36    | 0          | 5         
70    | 1,691,615.65    | 0          | 5         
71    | 1,691,615.65    | 0          | 5         
72    | 1,691,565.80    | 0          | 5         
73    | 1,691,363.34    | 0          | 5         
74    | 1,691,098.14    | 0          | 5         
75    | 1,690,484.74    | 0          | 5         
76    | 1,688,720.55    | 0          | 5         
77    | 1,688,065.47    | 2          | 5         
78    | 1,687,825.44    | 4          | 5         
79    | 1,687,825.44    | 0          | 5         
80    | 1,687,825.44    | 0          | 5         
81    | 1,686,843.42    | 0          | 5         
82    | 1,686,829.27    | 0          | 5         
83    | 1,686,683.92    | 0          | 5         
84    | 1,686,683.92    | 0          | 5         
