==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 160,100.00
  RMP Relaxed Value (Root): 154,384.00
  Integrality Gap       : 3.7025 %
  MIP Best Bound (Final)  : 160,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 57.5639 sec
  Iterations      : 202
  RMP Time  : 32.5285 s
  MIP Time  : 0.7905 s
  Pool Search Time: 4.5284 s
  Graph Search Time: 19.6304 s
  MIP Decision Variables: 1008 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2536
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 706
  Pool Hit Rate                     : 29.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  521 / Total Gen:  521
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  459 / Total Gen:  916
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  547 / Total Gen: 1094
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 38,131,500.00   | 5          | 0         
3     | 23,202,200.00   | 5          | 0         
4     | 14,193,500.00   | 5          | 0         
5     | 11,196,000.00   | 5          | 0         
6     | 9,694,050.00    | 5          | 0         
7     | 9,308,387.31    | 5          | 0         
8     | 8,736,122.54    | 5          | 0         
9     | 7,675,773.97    | 5          | 0         
10    | 7,528,152.49    | 5          | 0         
11    | 7,002,500.89    | 5          | 0         
12    | 6,675,489.97    | 5          | 0         
13    | 6,216,459.51    | 5          | 0         
14    | 6,073,479.42    | 5          | 0         
15    | 5,841,140.16    | 5          | 0         
16    | 5,755,968.15    | 5          | 0         
17    | 5,750,701.39    | 5          | 0         
18    | 5,588,895.46    | 5          | 0         
19    | 5,511,710.33    | 5          | 0         
20    | 5,497,626.95    | 5          | 0         
21    | 5,476,345.13    | 3          | 2         
22    | 4,209,677.86    | 5          | 0         
23    | 4,169,418.00    | 5          | 0         
24    | 3,957,527.56    | 5          | 0         
25    | 3,923,654.71    | 5          | 0         
26    | 3,880,477.23    | 3          | 2         
27    | 3,192,697.53    | 5          | 0         
28    | 3,069,337.31    | 5          | 0         
29    | 3,042,867.65    | 5          | 0         
30    | 3,034,221.44    | 4          | 1         
31    | 2,491,165.75    | 5          | 0         
32    | 2,481,530.95    | 0          | 5         
33    | 2,291,813.50    | 5          | 0         
34    | 2,254,629.33    | 3          | 2         
35    | 2,155,313.31    | 5          | 0         
36    | 2,138,892.73    | 3          | 2         
37    | 2,076,046.32    | 5          | 0         
38    | 2,050,574.77    | 5          | 0         
39    | 2,050,459.85    | 5          | 0         
40    | 2,044,207.36    | 1          | 4         
