==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,714,700.00
  Execution Time  : 255.7817 sec
  Iterations      : 123
  RMP Time (LP)   : 173.6171 s
  RMP Time (MIP)  : 30.5882 s
  Pool Search Time: 25.0811 s
  Graph Search Time: 26.0798 s
  MIP Decision Variables: 1108 (Columns used in Final MIP)
  MIP Filtered Columns  : 2672 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7480
  Pool Hits (Reused from History)   : 3180
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 85.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen: 1492
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  373 / Total Gen: 2984
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  373 / Total Gen: 2984
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 570,047,900.00  | 40         | 0         
2     | 390,240,200.00  | 40         | 0         
3     | 175,566,600.00  | 40         | 0         
4     | 83,759,300.00   | 40         | 0         
5     | 44,067,830.00   | 40         | 0         
6     | 24,595,288.97   | 40         | 0         
7     | 18,319,544.20   | 40         | 0         
8     | 13,832,700.21   | 40         | 0         
9     | 10,979,885.83   | 40         | 0         
10    | 9,214,869.49    | 40         | 0         
11    | 7,694,069.75    | 40         | 0         
12    | 5,518,178.99    | 40         | 0         
13    | 4,764,315.19    | 40         | 0         
14    | 3,888,439.66    | 40         | 0         
15    | 3,095,235.17    | 40         | 0         
16    | 2,544,068.80    | 40         | 0         
17    | 2,074,398.80    | 40         | 0         
18    | 1,855,067.07    | 40         | 0         
19    | 1,713,025.26    | 40         | 0         
20    | 1,540,353.98    | 40         | 0         
21    | 1,276,359.09    | 40         | 0         
22    | 1,133,985.35    | 40         | 0         
23    | 1,016,104.62    | 40         | 0         
24    | 985,600.46      | 40         | 0         
25    | 973,278.39      | 40         | 0         
26    | 946,138.04      | 28         | 0         
27    | 944,993.92      | 0          | 20        
28    | 738,073.35      | 40         | 0         
29    | 732,871.37      | 40         | 0         
30    | 730,206.55      | 40         | 0         
31    | 728,256.61      | 40         | 0         
32    | 726,632.05      | 40         | 0         
33    | 725,677.16      | 40         | 0         
34    | 725,075.04      | 40         | 0         
35    | 724,738.05      | 40         | 0         
36    | 724,579.08      | 36         | 0         
37    | 724,451.09      | 32         | 0         
38    | 724,447.86      | 0          | 20        
39    | 717,337.46      | 40         | 0         
40    | 716,365.10      | 40         | 0         
41    | 715,603.52      | 40         | 0         
42    | 715,446.24      | 40         | 0         
43    | 715,333.38      | 40         | 0         
44    | 715,213.43      | 36         | 0         
45    | 715,169.92      | 8          | 0         
46    | 715,169.52      | 0          | 20        
47    | 710,333.23      | 40         | 0         
48    | 709,237.68      | 40         | 0         
49    | 708,655.78      | 40         | 0         
50    | 708,414.34      | 40         | 0         
