==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 13,140,500.00
  RMP Relaxed Value (Root): 12,250,342.87
  Integrality Gap       : 7.2664 %
  MIP Best Bound (Final)  : 13,140,500.00
  Final MIP Gap           : 0.0000 %
  Total Execution Time    : 7.3658 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 4.3129 s (Pool: 0.12s, Graph: 4.20s)
  - RMP Solving (LP)      : 2.8822 s
  - Final MIP Construction: 0.1503 s

1. Performance Metrics
----------------------
  Objective Value : 13,140,500.00
  RMP Relaxed Value (Root): 12,250,342.87
  Integrality Gap       : 7.2664 %
  MIP Best Bound (Final)  : 13,140,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 7.3658 sec
  Iterations      : 56
  RMP Time  : 2.8822 s
  MIP Time  : 0.1503 s
  Pool Search Time: 0.1153 s
  Graph Search Time: 4.1976 s
  MIP Decision Variables: 73 (Columns used in Final MIP)
  MIP Filtered Columns  : 293 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 366
  Pool Hits (Reused from History)   : 57
  Graph Gen (Newly Created)         : 146
  Pool Hit Rate                     : 28.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  120 / Total Gen:  120
       -> Avg Length of Unique Patterns: 48.0 hours
  Type: TypeB  | Unique Patterns:  119 / Total Gen:  119
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  124 / Total Gen:  124
       -> Avg Length of Unique Patterns: 27.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 86,011,900.00   | 9          | 0         
2     | 30,121,000.00   | 9          | 0         
3     | 27,486,784.00   | 9          | 0         
4     | 26,411,642.76   | 9          | 0         
5     | 25,854,886.41   | 4          | 1         
6     | 23,069,982.82   | 6          | 1         
7     | 22,126,657.20   | 5          | 1         
8     | 21,978,914.86   | 1          | 2         
9     | 20,126,476.77   | 3          | 2         
10    | 19,426,030.00   | 0          | 3         
11    | 18,158,378.72   | 1          | 2         
12    | 17,484,543.16   | 0          | 3         
13    | 17,068,298.13   | 0          | 3         
14    | 16,367,506.02   | 0          | 3         
15    | 15,753,225.00   | 1          | 2         
16    | 15,383,510.25   | 0          | 3         
17    | 15,087,930.62   | 0          | 3         
18    | 14,938,166.04   | 0          | 3         
19    | 14,669,232.88   | 0          | 3         
20    | 14,600,588.25   | 0          | 3         
21    | 14,533,563.54   | 0          | 3         
22    | 14,264,919.62   | 0          | 3         
23    | 14,225,878.41   | 0          | 3         
24    | 14,114,076.61   | 0          | 3         
25    | 13,708,907.00   | 0          | 3         
26    | 13,662,302.13   | 0          | 3         
27    | 13,618,400.17   | 0          | 3         
28    | 13,551,252.76   | 0          | 3         
29    | 13,469,955.36   | 0          | 3         
30    | 13,415,147.00   | 0          | 3         
31    | 13,402,807.62   | 0          | 3         
32    | 13,049,025.65   | 0          | 3         
33    | 12,960,799.18   | 0          | 3         
34    | 12,854,146.88   | 0          | 3         
35    | 12,827,874.73   | 0          | 3         
36    | 12,768,795.22   | 0          | 3         
37    | 12,723,403.52   | 0          | 3         
38    | 12,723,403.52   | 0          | 3         
39    | 12,631,597.55   | 0          | 3         
40    | 12,569,652.57   | 0          | 3         
41    | 12,540,262.45   | 0          | 3         
42    | 12,463,873.80   | 0          | 3         
43    | 12,463,873.80   | 0          | 3         
44    | 12,420,899.13   | 0          | 3         
45    | 12,398,670.72   | 0          | 3         
46    | 12,398,670.72   | 0          | 3         
47    | 12,397,660.90   | 0          | 3         
48    | 12,380,706.25   | 0          | 3         
49    | 12,380,706.25   | 0          | 3         
50    | 12,374,818.90   | 0          | 3         
51    | 12,365,998.55   | 0          | 3         
52    | 12,342,631.60   | 0          | 3         
53    | 12,299,139.59   | 0          | 3         
54    | 12,299,139.59   | 0          | 3         
55    | 12,250,342.87   | 0          | 3         
56    | 12,250,342.87   | 0          | 3         
