==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,189,300.00
  RMP Relaxed Value (Root): 189,465.17
  Integrality Gap       : 1583.3173 %
  Execution Time  : 41.4568 sec
  Iterations      : 92
  RMP Time  : 21.1869 s
  MIP Time  : 1.7448 s
  Pool Search Time: 3.6540 s
  Graph Search Time: 14.7868 s
  MIP Decision Variables: 125 (Columns used in Final MIP)
  MIP Filtered Columns  : 499 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2317
  Pool Hits (Reused from History)   : 264
  Graph Gen (Newly Created)         : 350
  Pool Hit Rate                     : 43.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  459 / Total Gen:  459
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  489 / Total Gen:  932
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  486 / Total Gen:  921
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,063,100.00   | 10         | 0         
3     | 35,637,750.00   | 10         | 0         
4     | 18,193,200.02   | 10         | 0         
5     | 14,870,634.87   | 10         | 0         
6     | 13,319,163.02   | 10         | 0         
7     | 11,713,363.52   | 10         | 0         
8     | 9,848,854.89    | 10         | 0         
9     | 9,334,505.37    | 10         | 0         
10    | 8,761,618.88    | 10         | 0         
11    | 8,519,115.49    | 10         | 0         
12    | 8,352,969.43    | 10         | 0         
13    | 8,336,651.76    | 10         | 0         
14    | 8,330,439.79    | 4          | 5         
15    | 6,499,524.05    | 10         | 0         
16    | 6,466,948.58    | 9          | 0         
17    | 6,451,316.08    | 2          | 5         
18    | 5,203,554.24    | 10         | 0         
19    | 5,131,280.47    | 10         | 0         
20    | 5,091,277.77    | 2          | 5         
21    | 4,491,169.00    | 10         | 0         
22    | 4,431,564.90    | 2          | 5         
23    | 3,442,702.62    | 10         | 0         
24    | 3,426,808.74    | 9          | 0         
25    | 3,415,261.24    | 0          | 5         
26    | 3,022,915.13    | 10         | 0         
27    | 3,004,265.03    | 2          | 5         
28    | 2,550,981.88    | 10         | 0         
29    | 2,539,897.38    | 4          | 5         
30    | 2,339,359.10    | 5          | 5         
31    | 2,276,768.05    | 2          | 5         
32    | 1,974,033.70    | 2          | 5         
33    | 1,900,134.89    | 1          | 5         
34    | 1,825,713.42    | 3          | 5         
35    | 1,709,591.03    | 1          | 5         
36    | 1,534,294.13    | 1          | 5         
37    | 1,521,716.71    | 0          | 5         
38    | 1,389,310.75    | 1          | 5         
39    | 1,229,553.94    | 3          | 5         
40    | 1,113,826.39    | 0          | 5         
41    | 1,036,074.28    | 2          | 5         
42    | 1,015,797.80    | 1          | 5         
43    | 966,405.41      | 2          | 5         
44    | 906,980.62      | 0          | 5         
45    | 852,789.89      | 2          | 5         
46    | 829,155.63      | 4          | 5         
47    | 768,884.61      | 0          | 5         
48    | 749,667.31      | 0          | 5         
49    | 632,154.86      | 0          | 5         
50    | 612,049.52      | 0          | 5         
51    | 548,106.40      | 0          | 5         
52    | 490,488.55      | 0          | 5         
53    | 444,259.15      | 0          | 5         
54    | 409,875.06      | 0          | 5         
55    | 409,875.06      | 0          | 5         
56    | 373,742.52      | 0          | 5         
57    | 289,624.02      | 0          | 5         
58    | 215,728.61      | 0          | 5         
59    | 203,759.75      | 0          | 5         
60    | 195,918.85      | 0          | 5         
61    | 193,950.00      | 0          | 5         
62    | 193,929.71      | 0          | 5         
63    | 192,975.72      | 0          | 5         
64    | 192,975.72      | 0          | 5         
65    | 192,975.72      | 0          | 5         
66    | 192,752.69      | 0          | 5         
67    | 192,289.55      | 0          | 5         
68    | 192,163.00      | 0          | 5         
69    | 191,916.09      | 0          | 5         
70    | 191,818.01      | 0          | 5         
71    | 191,349.73      | 0          | 5         
72    | 191,334.31      | 0          | 5         
73    | 191,086.79      | 0          | 5         
74    | 191,027.82      | 0          | 5         
75    | 191,027.82      | 0          | 5         
76    | 190,975.75      | 0          | 5         
77    | 190,892.49      | 0          | 5         
78    | 190,880.20      | 0          | 5         
79    | 190,821.25      | 0          | 5         
80    | 190,730.60      | 0          | 5         
81    | 190,463.29      | 0          | 5         
82    | 190,463.29      | 0          | 5         
83    | 190,371.61      | 0          | 5         
84    | 190,362.70      | 0          | 5         
85    | 190,126.21      | 0          | 5         
86    | 189,858.83      | 0          | 5         
87    | 189,858.83      | 0          | 5         
88    | 189,655.61      | 0          | 5         
89    | 189,465.17      | 0          | 5         
90    | 189,465.17      | 0          | 5         
91    | 189,465.17      | 0          | 5         
92    | 189,465.17      | 0          | 5         
