==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,330,100.00
  Execution Time  : 131.8426 sec
  Iterations      : 117
  RMP Time (LP)   : 44.5677 s
  RMP Time (MIP)  : 30.2671 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 56.8696 s
  MIP Decision Variables: 412 (Columns used in Final MIP)
  MIP Filtered Columns  : 778 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1190
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1170
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  118 / Total Gen:  236
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  118 / Total Gen:  472
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  118 / Total Gen:  472
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 41 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeC): 17 hours worked
  Emp 7  (TypeC): 28 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 246,024,000.00  | 0          | 10        
2     | 83,334,400.00   | 0          | 10        
3     | 35,385,700.00   | 0          | 10        
4     | 21,370,600.00   | 0          | 10        
5     | 15,569,140.00   | 0          | 10        
6     | 11,005,681.80   | 0          | 10        
7     | 6,812,077.74    | 0          | 10        
8     | 5,796,842.85    | 0          | 10        
9     | 3,782,864.49    | 0          | 10        
10    | 1,884,947.23    | 0          | 10        
11    | 1,094,641.37    | 0          | 10        
12    | 477,560.17      | 0          | 10        
13    | 365,041.63      | 0          | 10        
14    | 363,324.03      | 0          | 10        
15    | 361,220.95      | 0          | 10        
16    | 360,006.77      | 0          | 10        
17    | 359,218.33      | 0          | 10        
18    | 358,299.72      | 0          | 10        
19    | 357,435.20      | 0          | 10        
20    | 356,052.68      | 0          | 10        
21    | 353,955.21      | 0          | 10        
22    | 351,566.50      | 0          | 10        
23    | 349,753.13      | 0          | 10        
24    | 348,383.02      | 0          | 10        
25    | 347,274.09      | 0          | 10        
26    | 345,724.71      | 0          | 10        
27    | 344,174.95      | 0          | 10        
28    | 343,068.63      | 0          | 10        
29    | 342,309.34      | 0          | 10        
30    | 342,057.28      | 0          | 10        
31    | 341,027.24      | 0          | 10        
32    | 340,338.44      | 0          | 10        
33    | 340,030.21      | 0          | 10        
34    | 339,040.45      | 0          | 10        
35    | 338,712.03      | 0          | 10        
36    | 338,486.13      | 0          | 10        
37    | 337,990.25      | 0          | 10        
38    | 337,710.19      | 0          | 10        
39    | 337,282.33      | 0          | 10        
40    | 337,007.09      | 0          | 10        
