==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,319,500.00
  Execution Time  : 78.5795 sec
  Iterations      : 101
  RMP Time (LP)   : 19.0072 s
  RMP Time (MIP)  : 30.1536 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 29.3601 s
  MIP Decision Variables: 376 (Columns used in Final MIP)
  MIP Filtered Columns  : 654 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1030
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1010
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  102 / Total Gen:  204
       -> Avg Length of Unique Patterns: 43.4 hours
  Type: TypeB  | Unique Patterns:  102 / Total Gen:  408
       -> Avg Length of Unique Patterns: 29.6 hours
  Type: TypeC  | Unique Patterns:  102 / Total Gen:  408
       -> Avg Length of Unique Patterns: 20.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 19 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 241,024,000.00  | 0          | 10        
2     | 68,337,100.00   | 0          | 10        
3     | 45,384,300.00   | 0          | 10        
4     | 22,379,500.00   | 0          | 10        
5     | 11,040,433.31   | 0          | 10        
6     | 8,367,433.34    | 0          | 10        
7     | 5,619,775.00    | 0          | 10        
8     | 3,236,134.77    | 0          | 10        
9     | 2,367,805.55    | 0          | 10        
10    | 1,741,066.53    | 0          | 10        
11    | 1,354,123.52    | 0          | 10        
12    | 1,189,691.24    | 0          | 10        
13    | 897,878.45      | 0          | 10        
14    | 586,140.90      | 0          | 10        
15    | 358,954.71      | 0          | 10        
16    | 355,463.08      | 0          | 10        
17    | 350,810.37      | 0          | 10        
18    | 348,106.24      | 0          | 10        
19    | 345,221.72      | 0          | 10        
20    | 342,435.00      | 0          | 10        
21    | 341,068.19      | 0          | 10        
22    | 339,366.77      | 0          | 10        
23    | 336,994.14      | 0          | 10        
24    | 335,404.90      | 0          | 10        
25    | 333,139.08      | 0          | 10        
26    | 330,393.70      | 0          | 10        
27    | 329,229.76      | 0          | 10        
28    | 327,819.40      | 0          | 10        
29    | 326,181.66      | 0          | 10        
30    | 324,415.00      | 0          | 10        
31    | 323,540.30      | 0          | 10        
32    | 322,775.69      | 0          | 10        
33    | 322,219.84      | 0          | 10        
34    | 321,388.42      | 0          | 10        
35    | 320,067.91      | 0          | 10        
36    | 319,757.31      | 0          | 10        
37    | 319,457.33      | 0          | 10        
38    | 318,492.50      | 0          | 10        
39    | 318,158.26      | 0          | 10        
40    | 317,732.28      | 0          | 10        
41    | 316,707.30      | 0          | 10        
42    | 315,188.79      | 0          | 10        
43    | 314,905.99      | 0          | 10        
44    | 314,376.84      | 0          | 10        
45    | 313,835.25      | 0          | 10        
46    | 313,820.17      | 0          | 10        
47    | 313,721.01      | 0          | 10        
48    | 313,478.57      | 0          | 10        
49    | 313,214.98      | 0          | 10        
50    | 312,777.76      | 0          | 10        
51    | 311,915.57      | 0          | 10        
52    | 311,382.52      | 0          | 10        
53    | 311,125.85      | 0          | 10        
54    | 310,890.43      | 0          | 10        
55    | 310,592.99      | 0          | 10        
56    | 310,452.60      | 0          | 10        
57    | 310,381.73      | 0          | 10        
58    | 309,635.61      | 0          | 10        
59    | 309,292.72      | 0          | 10        
60    | 309,109.98      | 0          | 10        
61    | 308,939.01      | 0          | 10        
62    | 308,748.31      | 0          | 10        
63    | 308,584.95      | 0          | 10        
64    | 308,481.86      | 0          | 10        
65    | 308,431.93      | 0          | 10        
66    | 308,082.19      | 0          | 10        
67    | 307,853.07      | 0          | 10        
68    | 307,280.12      | 0          | 10        
69    | 306,984.87      | 0          | 10        
70    | 306,660.57      | 0          | 10        
71    | 306,538.82      | 0          | 10        
72    | 306,478.63      | 0          | 10        
73    | 306,252.66      | 0          | 10        
74    | 306,144.59      | 0          | 10        
75    | 305,916.98      | 0          | 10        
76    | 305,449.43      | 0          | 10        
77    | 305,289.37      | 0          | 10        
78    | 305,085.53      | 0          | 10        
79    | 304,963.50      | 0          | 10        
80    | 304,870.46      | 0          | 10        
81    | 304,794.74      | 0          | 10        
82    | 304,726.55      | 0          | 10        
83    | 304,621.75      | 0          | 10        
84    | 304,351.77      | 0          | 10        
85    | 304,155.32      | 0          | 10        
86    | 303,883.86      | 0          | 10        
87    | 303,731.77      | 0          | 10        
88    | 303,508.65      | 0          | 10        
89    | 303,194.16      | 0          | 10        
90    | 303,142.50      | 0          | 10        
91    | 303,001.74      | 0          | 10        
92    | 302,878.82      | 0          | 10        
93    | 302,758.78      | 0          | 10        
94    | 302,706.85      | 0          | 10        
95    | 302,706.85      | 0          | 10        
96    | 302,460.85      | 0          | 10        
97    | 302,329.10      | 0          | 10        
98    | 302,229.44      | 0          | 10        
99    | 302,203.88      | 0          | 10        
100   | 302,176.58      | 0          | 10        
101   | 302,171.68      | 0          | 10        
