==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,000.00
  RMP Relaxed Value (Root): 172,300.00
  Integrality Gap       : 586.0128 %
  Execution Time  : 216.6969 sec
  Iterations      : 200
  RMP Time  : 97.3123 s
  MIP Time  : 14.5739 s
  Pool Search Time: 72.5821 s
  Graph Search Time: 31.8803 s
  MIP Decision Variables: 1343 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14403
  Pool Hits (Reused from History)   : 638
  Graph Gen (Newly Created)         : 695
  Pool Hit Rate                     : 47.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2800 / Total Gen: 2800
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2886 / Total Gen: 5772
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2913 / Total Gen: 5826
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 70,061,500.00   | 10         | 0         
3     | 37,137,200.00   | 10         | 0         
4     | 19,183,122.24   | 10         | 0         
5     | 12,194,750.00   | 10         | 0         
6     | 10,618,640.29   | 10         | 0         
7     | 8,704,995.88    | 10         | 0         
8     | 7,899,041.11    | 10         | 0         
9     | 7,031,158.67    | 10         | 0         
10    | 6,669,910.00    | 10         | 0         
11    | 5,879,212.84    | 10         | 0         
12    | 5,698,365.90    | 10         | 0         
13    | 5,621,541.61    | 10         | 0         
14    | 5,432,945.94    | 10         | 0         
15    | 5,232,909.11    | 10         | 0         
16    | 5,181,386.02    | 10         | 0         
17    | 5,166,232.33    | 10         | 0         
18    | 5,125,835.78    | 10         | 0         
19    | 5,110,445.88    | 10         | 0         
20    | 5,102,411.96    | 10         | 0         
21    | 5,098,723.56    | 10         | 0         
22    | 5,097,535.47    | 9          | 0         
23    | 5,097,101.18    | 1          | 5         
24    | 3,692,135.01    | 10         | 0         
25    | 3,419,231.23    | 10         | 0         
26    | 3,262,153.02    | 10         | 0         
27    | 3,002,980.40    | 10         | 0         
28    | 2,874,413.38    | 10         | 0         
29    | 2,785,135.20    | 10         | 0         
30    | 2,766,905.34    | 10         | 0         
31    | 2,760,534.96    | 6          | 0         
32    | 2,759,954.75    | 0          | 5         
33    | 1,923,197.54    | 10         | 0         
34    | 1,865,890.23    | 10         | 0         
35    | 1,840,765.89    | 10         | 0         
36    | 1,815,332.31    | 8          | 0         
37    | 1,813,082.73    | 3          | 5         
38    | 1,079,180.08    | 10         | 0         
39    | 1,066,510.97    | 10         | 0         
40    | 1,055,617.70    | 7          | 0         
41    | 1,055,098.73    | 6          | 0         
42    | 1,054,594.42    | 0          | 5         
43    | 1,020,209.14    | 10         | 0         
44    | 1,009,750.59    | 10         | 0         
45    | 1,009,565.22    | 2          | 5         
46    | 844,372.38      | 10         | 0         
47    | 816,823.06      | 10         | 0         
48    | 805,269.99      | 4          | 5         
49    | 616,448.57      | 10         | 0         
50    | 610,470.31      | 10         | 0         
51    | 609,703.58      | 10         | 0         
52    | 607,196.94      | 6          | 0         
53    | 606,541.88      | 5          | 5         
54    | 560,592.80      | 3          | 5         
55    | 489,514.58      | 10         | 0         
56    | 481,091.86      | 10         | 0         
57    | 480,011.84      | 0          | 5         
58    | 373,335.24      | 10         | 0         
59    | 368,902.83      | 10         | 0         
60    | 364,391.83      | 6          | 0         
61    | 363,483.33      | 1          | 5         
62    | 295,404.04      | 5          | 5         
63    | 215,794.85      | 2          | 5         
64    | 196,054.12      | 2          | 5         
65    | 193,323.81      | 10         | 0         
66    | 193,294.52      | 4          | 5         
67    | 191,811.15      | 6          | 0         
68    | 191,808.00      | 0          | 5         
69    | 190,701.79      | 10         | 0         
70    | 190,567.78      | 10         | 0         
71    | 190,500.19      | 10         | 0         
72    | 190,487.17      | 8          | 0         
73    | 190,483.17      | 0          | 5         
74    | 189,881.47      | 10         | 0         
75    | 189,688.21      | 2          | 5         
76    | 188,735.65      | 5          | 5         
77    | 187,776.23      | 9          | 0         
78    | 187,754.38      | 2          | 5         
79    | 187,134.12      | 0          | 5         
80    | 186,523.13      | 4          | 5         
81    | 186,065.78      | 9          | 0         
82    | 186,047.42      | 0          | 5         
83    | 185,366.01      | 0          | 5         
84    | 185,131.75      | 0          | 5         
85    | 184,742.71      | 10         | 0         
86    | 184,725.03      | 0          | 5         
87    | 184,586.44      | 0          | 5         
88    | 184,270.54      | 0          | 5         
89    | 183,871.51      | 4          | 5         
90    | 183,651.41      | 2          | 5         
91    | 183,259.29      | 2          | 5         
92    | 182,618.65      | 0          | 5         
93    | 182,257.29      | 0          | 5         
94    | 181,826.19      | 1          | 5         
95    | 181,681.36      | 2          | 5         
96    | 181,238.76      | 0          | 5         
97    | 181,037.69      | 0          | 5         
98    | 180,873.28      | 0          | 5         
99    | 180,585.22      | 0          | 5         
100   | 180,290.24      | 1          | 5         
101   | 180,049.95      | 0          | 5         
102   | 179,982.85      | 0          | 5         
103   | 179,668.89      | 0          | 5         
104   | 179,457.74      | 0          | 5         
105   | 179,179.03      | 0          | 5         
106   | 179,001.67      | 0          | 5         
107   | 178,844.65      | 0          | 5         
108   | 178,483.80      | 0          | 5         
109   | 178,292.06      | 0          | 5         
110   | 178,142.42      | 0          | 5         
111   | 177,945.52      | 0          | 5         
112   | 177,904.44      | 0          | 5         
113   | 177,798.10      | 0          | 5         
114   | 177,798.10      | 0          | 5         
115   | 177,701.30      | 0          | 5         
116   | 177,554.24      | 0          | 5         
117   | 177,462.84      | 0          | 5         
118   | 177,286.58      | 0          | 5         
119   | 176,933.74      | 0          | 5         
120   | 176,924.24      | 0          | 5         
121   | 176,900.85      | 0          | 5         
122   | 176,743.96      | 0          | 5         
123   | 176,585.82      | 0          | 5         
124   | 176,387.92      | 0          | 5         
125   | 176,298.88      | 0          | 5         
126   | 176,170.30      | 0          | 5         
127   | 176,093.81      | 0          | 5         
128   | 175,908.73      | 0          | 5         
129   | 175,854.05      | 0          | 5         
130   | 175,647.32      | 0          | 5         
131   | 175,647.32      | 0          | 5         
132   | 175,602.84      | 0          | 5         
133   | 175,537.94      | 0          | 5         
134   | 175,470.14      | 0          | 5         
135   | 175,287.99      | 0          | 5         
136   | 174,949.01      | 0          | 5         
137   | 174,880.47      | 0          | 5         
138   | 174,822.42      | 0          | 5         
139   | 174,661.72      | 0          | 5         
140   | 174,574.29      | 0          | 5         
141   | 174,512.98      | 1          | 5         
142   | 174,323.05      | 0          | 5         
143   | 174,221.62      | 0          | 5         
144   | 174,196.74      | 0          | 5         
145   | 174,184.66      | 0          | 5         
146   | 174,132.13      | 0          | 5         
147   | 174,091.65      | 0          | 5         
148   | 173,754.70      | 0          | 5         
149   | 173,752.58      | 0          | 5         
150   | 173,749.11      | 0          | 5         
151   | 173,749.11      | 0          | 5         
152   | 173,749.11      | 0          | 5         
153   | 173,601.10      | 0          | 5         
154   | 173,502.25      | 0          | 5         
155   | 173,495.96      | 0          | 5         
156   | 173,480.44      | 0          | 5         
157   | 173,480.44      | 0          | 5         
158   | 173,480.44      | 0          | 5         
159   | 173,465.25      | 0          | 5         
160   | 173,465.25      | 0          | 5         
161   | 173,465.23      | 0          | 5         
162   | 173,448.25      | 0          | 5         
163   | 173,398.23      | 0          | 5         
164   | 173,387.41      | 0          | 5         
165   | 173,343.07      | 0          | 5         
166   | 173,229.83      | 0          | 5         
167   | 173,229.83      | 0          | 5         
168   | 173,229.83      | 0          | 5         
169   | 173,173.94      | 0          | 5         
170   | 173,173.94      | 0          | 5         
171   | 173,173.94      | 0          | 5         
172   | 173,002.21      | 0          | 5         
173   | 172,978.99      | 0          | 5         
174   | 172,978.99      | 0          | 5         
175   | 172,978.99      | 0          | 5         
176   | 172,951.81      | 0          | 5         
177   | 172,854.05      | 0          | 5         
178   | 172,854.05      | 0          | 5         
179   | 172,815.23      | 0          | 5         
180   | 172,815.23      | 0          | 5         
181   | 172,815.14      | 0          | 5         
182   | 172,809.90      | 0          | 5         
183   | 172,804.09      | 0          | 5         
184   | 172,762.51      | 0          | 5         
185   | 172,731.30      | 0          | 5         
186   | 172,731.30      | 0          | 5         
187   | 172,704.33      | 0          | 5         
188   | 172,704.33      | 0          | 5         
189   | 172,704.33      | 0          | 5         
190   | 172,650.87      | 0          | 5         
191   | 172,549.85      | 0          | 5         
192   | 172,549.85      | 0          | 5         
193   | 172,518.61      | 0          | 5         
194   | 172,389.17      | 0          | 5         
195   | 172,389.17      | 0          | 5         
196   | 172,389.17      | 0          | 5         
197   | 172,389.17      | 0          | 5         
198   | 172,377.48      | 0          | 5         
199   | 172,327.28      | 0          | 5         
200   | 172,300.00      | 0          | 5         
