==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,200,500.00
  RMP Relaxed Value (Root): 741,092.59
  Integrality Gap       : 331.8624 %
  MIP Best Bound (Final)  : 3,200,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 188.6963 sec
  Iterations      : 218
  RMP Time  : 101.9037 s
  MIP Time  : 2.7845 s
  Pool Search Time: 47.8941 s
  Graph Search Time: 35.8804 s
  MIP Decision Variables: 241 (Columns used in Final MIP)
  MIP Filtered Columns  : 1079 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8947
  Pool Hits (Reused from History)   : 586
  Graph Gen (Newly Created)         : 724
  Pool Hit Rate                     : 44.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1672 / Total Gen: 1672
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1797 / Total Gen: 3594
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1838 / Total Gen: 3676
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 74,061,600.00   | 10         | 0         
3     | 34,140,000.00   | 10         | 0         
4     | 15,188,600.00   | 10         | 0         
5     | 12,752,665.52   | 10         | 0         
6     | 9,576,212.34    | 10         | 0         
7     | 8,273,597.16    | 10         | 0         
8     | 7,907,423.72    | 10         | 0         
9     | 7,446,700.11    | 10         | 0         
10    | 7,005,728.99    | 10         | 0         
11    | 6,359,592.19    | 10         | 0         
12    | 5,954,426.30    | 10         | 0         
13    | 5,750,445.36    | 10         | 0         
14    | 5,491,738.69    | 10         | 0         
15    | 5,345,888.17    | 10         | 0         
16    | 5,271,527.20    | 10         | 0         
17    | 5,096,570.05    | 10         | 0         
18    | 5,028,746.40    | 10         | 0         
19    | 4,986,805.90    | 5          | 5         
20    | 4,173,898.20    | 10         | 0         
21    | 3,967,014.77    | 10         | 0         
22    | 3,944,324.03    | 10         | 0         
23    | 3,917,879.91    | 10         | 0         
24    | 3,899,081.17    | 9          | 0         
25    | 3,886,052.27    | 9          | 0         
26    | 3,884,450.33    | 2          | 5         
27    | 3,116,312.71    | 10         | 0         
28    | 3,062,281.31    | 10         | 0         
29    | 3,044,508.15    | 10         | 0         
30    | 3,034,493.63    | 10         | 0         
31    | 3,032,817.33    | 4          | 5         
32    | 2,703,080.71    | 10         | 0         
33    | 2,671,334.47    | 10         | 0         
34    | 2,605,893.00    | 10         | 0         
35    | 2,596,093.50    | 10         | 0         
36    | 2,591,588.99    | 6          | 0         
37    | 2,590,201.38    | 8          | 0         
38    | 2,589,329.17    | 0          | 5         
39    | 2,403,112.41    | 10         | 0         
40    | 2,351,289.72    | 0          | 5         
41    | 2,257,864.33    | 10         | 0         
42    | 2,248,762.70    | 10         | 0         
43    | 2,240,940.22    | 6          | 0         
44    | 2,240,940.22    | 0          | 5         
45    | 2,111,467.56    | 10         | 0         
46    | 2,090,003.95    | 10         | 0         
47    | 2,061,069.56    | 8          | 0         
48    | 2,061,047.93    | 0          | 5         
49    | 1,925,081.09    | 6          | 0         
50    | 1,924,958.91    | 3          | 5         
51    | 1,811,632.04    | 6          | 0         
52    | 1,810,946.23    | 1          | 5         
53    | 1,649,170.14    | 10         | 0         
54    | 1,644,690.68    | 3          | 5         
55    | 1,567,811.60    | 10         | 0         
56    | 1,566,324.19    | 4          | 5         
57    | 1,548,593.51    | 10         | 0         
58    | 1,548,325.68    | 3          | 5         
59    | 1,533,080.29    | 6          | 0         
60    | 1,531,602.13    | 3          | 5         
61    | 1,477,342.41    | 10         | 0         
62    | 1,475,669.41    | 6          | 0         
63    | 1,473,159.87    | 0          | 5         
64    | 1,401,257.67    | 10         | 0         
65    | 1,398,903.22    | 10         | 0         
66    | 1,397,886.19    | 2          | 5         
67    | 1,327,387.65    | 5          | 5         
68    | 1,274,865.07    | 4          | 5         
69    | 1,244,100.82    | 10         | 0         
70    | 1,241,816.66    | 2          | 5         
71    | 1,203,206.16    | 10         | 0         
72    | 1,201,351.05    | 4          | 5         
73    | 1,173,811.22    | 6          | 0         
74    | 1,171,501.53    | 1          | 5         
75    | 1,145,024.74    | 4          | 5         
76    | 1,132,818.93    | 2          | 5         
77    | 1,110,982.92    | 4          | 5         
78    | 1,106,729.91    | 0          | 5         
79    | 1,056,177.42    | 0          | 5         
80    | 1,017,929.71    | 0          | 5         
81    | 992,853.34      | 4          | 5         
82    | 982,424.44      | 0          | 5         
83    | 957,287.31      | 0          | 5         
84    | 938,689.09      | 2          | 5         
85    | 930,800.33      | 0          | 5         
86    | 927,201.96      | 0          | 5         
87    | 915,049.18      | 2          | 5         
88    | 905,581.79      | 4          | 5         
89    | 902,685.92      | 0          | 5         
90    | 889,619.96      | 2          | 5         
91    | 866,743.72      | 2          | 5         
92    | 863,275.23      | 0          | 5         
93    | 854,604.47      | 0          | 5         
94    | 850,534.93      | 2          | 5         
95    | 842,875.50      | 0          | 5         
96    | 840,241.40      | 2          | 5         
97    | 839,319.57      | 0          | 5         
98    | 829,657.92      | 2          | 5         
99    | 827,256.38      | 0          | 5         
100   | 819,452.48      | 0          | 5         
101   | 813,104.06      | 2          | 5         
102   | 811,887.67      | 0          | 5         
103   | 811,887.67      | 0          | 5         
104   | 807,230.93      | 0          | 5         
105   | 791,071.19      | 0          | 5         
106   | 786,189.04      | 0          | 5         
107   | 779,034.61      | 0          | 5         
108   | 776,666.78      | 0          | 5         
109   | 775,674.25      | 0          | 5         
110   | 772,692.60      | 0          | 5         
111   | 771,935.70      | 0          | 5         
112   | 771,935.70      | 0          | 5         
113   | 770,452.59      | 0          | 5         
114   | 770,452.59      | 0          | 5         
115   | 769,745.38      | 0          | 5         
116   | 761,942.72      | 0          | 5         
117   | 761,942.72      | 0          | 5         
118   | 761,347.88      | 0          | 5         
119   | 759,794.73      | 0          | 5         
120   | 758,533.51      | 0          | 4         
121   | 752,245.21      | 0          | 5         
122   | 751,055.62      | 0          | 5         
123   | 749,432.57      | 0          | 5         
124   | 744,945.06      | 0          | 4         
125   | 744,945.06      | 0          | 5         
126   | 744,642.42      | 0          | 4         
127   | 744,642.42      | 0          | 5         
128   | 744,642.42      | 0          | 5         
129   | 744,395.41      | 0          | 5         
130   | 744,273.40      | 0          | 5         
131   | 744,273.39      | 0          | 5         
132   | 744,273.39      | 0          | 5         
133   | 744,273.39      | 0          | 4         
134   | 744,273.39      | 0          | 4         
135   | 744,227.20      | 0          | 4         
136   | 744,083.08      | 0          | 4         
137   | 744,013.12      | 0          | 5         
138   | 743,935.45      | 0          | 4         
139   | 743,647.84      | 0          | 5         
140   | 743,274.94      | 0          | 5         
141   | 743,264.23      | 0          | 5         
142   | 743,264.23      | 0          | 4         
143   | 743,013.34      | 0          | 5         
144   | 742,594.18      | 0          | 5         
145   | 742,594.18      | 0          | 5         
146   | 742,576.77      | 0          | 5         
147   | 742,494.23      | 0          | 4         
148   | 742,413.79      | 0          | 4         
149   | 742,413.79      | 0          | 4         
150   | 742,395.55      | 0          | 5         
151   | 742,377.98      | 0          | 4         
152   | 742,377.98      | 0          | 5         
153   | 742,377.98      | 0          | 4         
154   | 742,377.98      | 0          | 5         
155   | 742,377.98      | 0          | 5         
156   | 742,377.98      | 0          | 5         
157   | 742,377.98      | 0          | 4         
158   | 742,377.98      | 0          | 4         
159   | 742,377.98      | 0          | 5         
160   | 742,309.20      | 0          | 4         
161   | 742,309.20      | 0          | 5         
162   | 742,309.20      | 0          | 4         
163   | 742,256.82      | 0          | 4         
164   | 742,256.82      | 0          | 4         
165   | 742,256.82      | 0          | 4         
166   | 742,241.23      | 0          | 4         
167   | 741,957.57      | 0          | 5         
168   | 741,957.57      | 0          | 5         
169   | 741,957.57      | 0          | 5         
170   | 741,922.42      | 0          | 4         
171   | 741,922.42      | 0          | 2         
172   | 741,922.42      | 0          | 2         
173   | 741,922.42      | 0          | 2         
174   | 741,922.42      | 0          | 2         
175   | 741,922.42      | 0          | 4         
176   | 741,915.14      | 0          | 2         
177   | 741,915.14      | 0          | 3         
178   | 741,915.14      | 0          | 3         
179   | 741,915.14      | 0          | 3         
180   | 741,817.67      | 0          | 5         
181   | 741,817.67      | 0          | 4         
182   | 741,817.67      | 0          | 3         
