==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,180,100.00
  RMP Relaxed Value (Root): 1,680,389.79
  Integrality Gap       : 89.2478 %
  Execution Time  : 82.5987 sec
  Iterations      : 200
  RMP Time  : 47.2711 s
  MIP Time  : 4.6405 s
  Pool Search Time: 4.8161 s
  Graph Search Time: 25.7011 s
  MIP Decision Variables: 724 (Columns used in Final MIP)
  MIP Filtered Columns  : 419 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2671
  Pool Hits (Reused from History)   : 296
  Graph Gen (Newly Created)         : 837
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  510 / Total Gen:  510
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  523 / Total Gen: 1046
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  555 / Total Gen: 1110
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 68,064,600.00   | 10         | 0         
3     | 33,147,500.00   | 10         | 0         
4     | 19,192,100.00   | 10         | 0         
5     | 15,189,500.00   | 10         | 0         
6     | 13,191,050.01   | 10         | 0         
7     | 12,526,894.45   | 10         | 0         
8     | 12,044,758.86   | 10         | 0         
9     | 11,725,368.25   | 10         | 0         
10    | 11,384,119.19   | 10         | 0         
11    | 11,118,328.54   | 10         | 0         
12    | 10,983,301.28   | 10         | 0         
13    | 10,900,821.68   | 10         | 0         
14    | 10,900,821.68   | 1          | 5         
15    | 8,583,183.87    | 10         | 0         
16    | 8,459,930.09    | 10         | 0         
17    | 8,445,974.98    | 10         | 0         
18    | 8,422,378.43    | 8          | 0         
19    | 8,416,802.19    | 1          | 5         
20    | 6,866,911.45    | 10         | 0         
21    | 6,703,064.36    | 5          | 5         
22    | 5,930,727.92    | 10         | 0         
23    | 5,920,236.38    | 0          | 5         
24    | 4,945,605.72    | 10         | 0         
25    | 4,725,554.85    | 10         | 0         
26    | 4,713,208.36    | 2          | 5         
27    | 3,985,629.29    | 10         | 0         
28    | 3,949,946.00    | 4          | 5         
29    | 3,464,318.18    | 3          | 5         
30    | 3,350,316.83    | 4          | 5         
31    | 3,199,411.65    | 0          | 5         
32    | 3,038,661.33    | 3          | 5         
33    | 2,767,546.76    | 2          | 5         
34    | 2,601,291.42    | 10         | 0         
35    | 2,594,426.62    | 0          | 5         
36    | 2,463,956.81    | 0          | 5         
37    | 2,265,282.51    | 10         | 0         
38    | 2,254,990.28    | 0          | 5         
39    | 2,216,188.95    | 0          | 5         
40    | 2,046,810.37    | 0          | 5         
