==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,194,700.00
  RMP Relaxed Value (Root): 1,705,513.85
  Integrality Gap       : 87.3160 %
  Execution Time  : 78.8110 sec
  Iterations      : 146
  RMP Time  : 35.2814 s
  MIP Time  : 11.8503 s
  Pool Search Time: 0.0856 s
  Graph Search Time: 31.4493 s
  MIP Decision Variables: 657 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 657
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 647
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  118 / Total Gen:  118
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  140 / Total Gen:  280
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  127 / Total Gen:  254
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 0          | 5         
2     | 48,164,300.00   | 0          | 5         
3     | 27,195,600.00   | 0          | 5         
4     | 16,185,700.00   | 0          | 5         
5     | 12,678,050.00   | 0          | 5         
6     | 11,174,050.00   | 0          | 5         
7     | 10,674,833.41   | 0          | 5         
8     | 9,702,977.09    | 0          | 5         
9     | 8,577,340.00    | 0          | 5         
10    | 8,026,595.67    | 0          | 5         
11    | 7,525,730.29    | 0          | 5         
12    | 7,139,989.34    | 0          | 5         
13    | 6,628,340.78    | 0          | 5         
14    | 5,973,314.72    | 0          | 5         
15    | 5,793,272.25    | 0          | 5         
16    | 5,597,137.83    | 0          | 5         
17    | 5,488,650.74    | 0          | 5         
18    | 5,277,171.28    | 0          | 5         
19    | 4,871,123.17    | 0          | 5         
20    | 4,697,508.53    | 0          | 5         
21    | 4,382,260.68    | 0          | 5         
22    | 4,178,177.02    | 0          | 5         
23    | 4,029,008.97    | 0          | 5         
24    | 3,879,701.48    | 0          | 5         
25    | 3,750,055.74    | 0          | 5         
26    | 3,600,185.88    | 0          | 5         
27    | 3,487,951.34    | 0          | 5         
28    | 3,297,409.86    | 0          | 5         
29    | 3,184,362.59    | 0          | 5         
30    | 3,093,717.25    | 0          | 5         
31    | 3,036,939.45    | 0          | 5         
32    | 3,005,488.88    | 0          | 5         
33    | 2,986,927.70    | 0          | 5         
34    | 2,957,714.23    | 0          | 5         
35    | 2,893,188.66    | 0          | 5         
36    | 2,815,514.85    | 0          | 5         
37    | 2,748,823.03    | 0          | 5         
38    | 2,671,464.44    | 0          | 5         
39    | 2,631,945.91    | 0          | 5         
40    | 2,616,336.38    | 0          | 5         
41    | 2,596,474.74    | 0          | 5         
42    | 2,578,758.71    | 0          | 5         
43    | 2,515,002.29    | 0          | 5         
44    | 2,489,169.68    | 0          | 5         
45    | 2,474,596.99    | 0          | 5         
46    | 2,465,054.93    | 0          | 5         
47    | 2,413,231.43    | 0          | 5         
48    | 2,378,213.20    | 0          | 5         
49    | 2,366,538.35    | 0          | 5         
50    | 2,332,021.90    | 0          | 5         
51    | 2,298,795.35    | 0          | 5         
52    | 2,270,276.34    | 0          | 5         
53    | 2,251,685.83    | 0          | 5         
54    | 2,234,327.65    | 0          | 5         
55    | 2,202,174.43    | 0          | 5         
56    | 2,197,760.34    | 0          | 5         
57    | 2,179,403.92    | 0          | 5         
58    | 2,177,084.71    | 0          | 5         
59    | 2,158,902.73    | 0          | 5         
60    | 2,136,802.07    | 0          | 5         
61    | 2,115,955.95    | 0          | 5         
62    | 2,051,705.23    | 0          | 5         
63    | 1,991,454.86    | 0          | 5         
64    | 1,966,610.12    | 0          | 5         
65    | 1,946,337.32    | 0          | 5         
66    | 1,928,051.30    | 0          | 5         
67    | 1,922,386.24    | 0          | 5         
68    | 1,899,168.90    | 0          | 5         
69    | 1,892,678.76    | 0          | 5         
70    | 1,875,255.94    | 0          | 5         
71    | 1,869,759.08    | 0          | 5         
72    | 1,848,705.38    | 0          | 5         
73    | 1,841,087.05    | 0          | 5         
74    | 1,834,637.12    | 0          | 5         
75    | 1,824,685.14    | 0          | 5         
76    | 1,815,587.90    | 0          | 5         
77    | 1,811,752.71    | 0          | 5         
78    | 1,797,937.84    | 0          | 5         
79    | 1,795,393.31    | 0          | 5         
80    | 1,790,269.86    | 0          | 5         
81    | 1,789,372.72    | 0          | 5         
82    | 1,788,645.66    | 0          | 5         
83    | 1,786,429.75    | 0          | 5         
84    | 1,784,667.14    | 0          | 5         
85    | 1,783,571.95    | 0          | 4         
86    | 1,783,571.95    | 0          | 5         
87    | 1,783,571.95    | 0          | 5         
88    | 1,759,716.76    | 0          | 5         
89    | 1,743,140.45    | 0          | 5         
90    | 1,742,212.17    | 0          | 5         
91    | 1,742,212.17    | 0          | 5         
92    | 1,742,212.17    | 0          | 5         
93    | 1,742,212.17    | 0          | 3         
94    | 1,742,037.57    | 0          | 4         
95    | 1,735,372.31    | 0          | 5         
96    | 1,725,688.73    | 0          | 5         
97    | 1,721,702.20    | 0          | 5         
98    | 1,721,702.20    | 0          | 4         
99    | 1,721,610.11    | 0          | 4         
100   | 1,713,601.05    | 0          | 5         
101   | 1,707,127.72    | 0          | 4         
102   | 1,706,797.23    | 0          | 5         
103   | 1,706,725.95    | 0          | 4         
104   | 1,705,617.54    | 0          | 5         
105   | 1,705,617.54    | 0          | 5         
106   | 1,705,617.54    | 0          | 4         
107   | 1,705,606.93    | 0          | 4         
108   | 1,705,606.93    | 0          | 5         
109   | 1,705,606.93    | 0          | 2         
110   | 1,705,606.93    | 0          | 2         
111   | 1,705,596.93    | 0          | 2         
112   | 1,705,596.93    | 0          | 4         
113   | 1,705,596.93    | 0          | 4         
114   | 1,705,596.93    | 0          | 4         
115   | 1,705,596.93    | 0          | 2         
116   | 1,705,596.93    | 0          | 2         
117   | 1,705,596.93    | 0          | 5         
118   | 1,705,596.93    | 0          | 5         
119   | 1,705,596.93    | 0          | 2         
120   | 1,705,596.93    | 0          | 2         
121   | 1,705,596.93    | 0          | 2         
122   | 1,705,596.93    | 0          | 2         
123   | 1,705,596.93    | 0          | 3         
124   | 1,705,596.93    | 0          | 5         
125   | 1,705,596.93    | 0          | 3         
