==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,184,000.00
  RMP Relaxed Value (Root): 688,337.50
  Integrality Gap       : 362.5638 %
  Execution Time  : 36.9186 sec
  Iterations      : 76
  RMP Time  : 16.2834 s
  MIP Time  : 3.0639 s
  Pool Search Time: 8.6012 s
  Graph Search Time: 8.9119 s
  MIP Decision Variables: 342 (Columns used in Final MIP)
  MIP Filtered Columns  : 246 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5417
  Pool Hits (Reused from History)   : 378
  Graph Gen (Newly Created)         : 200
  Pool Hit Rate                     : 65.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1076 / Total Gen: 1076
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1084 / Total Gen: 2168
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1084 / Total Gen: 2168
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 34,807,066.62   | 10         | 0         
4     | 12,196,300.00   | 10         | 0         
5     | 10,701,700.00   | 10         | 0         
6     | 10,051,120.00   | 10         | 0         
7     | 8,656,621.74    | 10         | 0         
8     | 7,451,250.00    | 10         | 0         
9     | 6,988,542.86    | 10         | 0         
10    | 6,471,262.92    | 10         | 0         
11    | 6,103,701.09    | 10         | 0         
12    | 5,798,464.35    | 10         | 0         
13    | 5,679,440.28    | 10         | 0         
14    | 5,646,787.65    | 10         | 0         
15    | 5,646,787.65    | 3          | 5         
16    | 4,769,149.32    | 10         | 0         
17    | 4,645,018.52    | 10         | 0         
18    | 4,573,435.63    | 10         | 0         
19    | 4,502,933.56    | 10         | 0         
20    | 4,484,027.26    | 3          | 5         
21    | 4,141,961.87    | 10         | 0         
22    | 4,060,485.48    | 10         | 0         
23    | 4,055,003.15    | 6          | 0         
24    | 4,052,739.33    | 10         | 0         
25    | 4,051,797.52    | 0          | 5         
26    | 3,817,709.05    | 10         | 0         
27    | 3,791,197.00    | 10         | 0         
28    | 3,774,587.41    | 0          | 5         
29    | 3,169,765.73    | 10         | 0         
30    | 3,135,505.26    | 10         | 0         
31    | 3,132,079.48    | 8          | 0         
32    | 3,131,587.30    | 2          | 5         
33    | 2,603,856.80    | 10         | 0         
34    | 2,554,957.40    | 8          | 0         
35    | 2,550,114.76    | 0          | 5         
36    | 2,309,879.64    | 10         | 0         
37    | 2,303,068.95    | 10         | 0         
38    | 2,296,668.90    | 10         | 0         
39    | 2,296,085.43    | 0          | 5         
40    | 2,174,360.20    | 10         | 0         
41    | 2,174,173.53    | 4          | 5         
42    | 2,100,465.98    | 4          | 5         
43    | 1,933,990.79    | 2          | 5         
44    | 1,757,308.88    | 4          | 5         
45    | 1,679,542.03    | 0          | 5         
46    | 1,644,778.02    | 2          | 5         
47    | 1,547,127.50    | 0          | 5         
48    | 1,520,742.26    | 2          | 5         
49    | 1,424,227.00    | 10         | 0         
50    | 1,420,117.78    | 0          | 5         
51    | 1,350,771.43    | 3          | 5         
52    | 1,323,544.45    | 0          | 5         
53    | 1,287,251.12    | 0          | 5         
54    | 1,233,015.83    | 4          | 5         
55    | 1,137,339.70    | 0          | 5         
56    | 1,124,393.69    | 0          | 5         
57    | 947,914.54      | 6          | 0         
58    | 947,914.54      | 0          | 5         
59    | 927,241.19      | 0          | 5         
60    | 852,831.84      | 0          | 5         
61    | 820,835.25      | 0          | 5         
62    | 788,169.63      | 0          | 5         
63    | 788,169.63      | 0          | 5         
64    | 775,853.28      | 0          | 5         
65    | 775,853.28      | 0          | 5         
66    | 752,061.46      | 0          | 5         
67    | 749,250.54      | 0          | 5         
68    | 738,977.92      | 0          | 5         
69    | 717,039.39      | 0          | 5         
70    | 710,156.72      | 0          | 5         
71    | 709,842.87      | 0          | 5         
72    | 691,851.25      | 0          | 5         
73    | 688,337.50      | 0          | 5         
74    | 688,337.50      | 7          | 0         
75    | 688,337.50      | 0          | 5         
76    | 688,337.50      | 0          | 5         
