==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,197,300.00
  RMP Relaxed Value (Root): 573,162.50
  Integrality Gap       : 283.3642 %
  MIP Best Bound (Final)  : 2,197,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 49.1528 sec
  Iterations      : 180
  RMP Time  : 27.1250 s
  MIP Time  : 1.8369 s
  Pool Search Time: 3.4575 s
  Graph Search Time: 16.6599 s
  MIP Decision Variables: 910 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2226
  Pool Hits (Reused from History)   : 300
  Graph Gen (Newly Created)         : 600
  Pool Hit Rate                     : 33.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  498 / Total Gen:  498
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  407 / Total Gen:  814
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  455 / Total Gen:  909
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 48,136,100.00   | 5          | 0         
3     | 24,194,400.00   | 5          | 0         
4     | 18,696,025.00   | 5          | 0         
5     | 17,068,950.00   | 5          | 0         
6     | 15,594,520.00   | 5          | 0         
7     | 13,861,433.32   | 5          | 0         
8     | 13,533,044.60   | 5          | 0         
9     | 13,416,464.47   | 5          | 0         
10    | 12,766,047.31   | 5          | 0         
11    | 12,422,281.80   | 5          | 0         
12    | 12,243,051.69   | 5          | 0         
13    | 12,034,195.98   | 5          | 0         
14    | 11,902,139.41   | 5          | 0         
15    | 11,816,569.13   | 5          | 0         
16    | 11,780,642.67   | 5          | 0         
17    | 11,771,872.88   | 5          | 0         
18    | 11,743,077.48   | 5          | 0         
19    | 11,719,601.55   | 5          | 0         
20    | 11,718,673.75   | 4          | 1         
21    | 10,764,956.05   | 5          | 0         
22    | 10,656,804.90   | 5          | 0         
23    | 10,405,574.85   | 5          | 0         
24    | 10,263,949.04   | 4          | 1         
25    | 9,868,958.63    | 5          | 0         
26    | 9,793,379.24    | 4          | 1         
27    | 9,225,731.68    | 4          | 1         
28    | 9,028,721.80    | 4          | 1         
29    | 8,916,664.47    | 4          | 1         
30    | 8,899,096.98    | 4          | 1         
31    | 8,893,470.57    | 2          | 3         
32    | 7,733,460.04    | 5          | 0         
33    | 7,723,693.85    | 4          | 1         
34    | 7,382,999.98    | 4          | 1         
35    | 7,110,353.34    | 4          | 1         
36    | 7,097,377.65    | 4          | 1         
37    | 7,004,629.63    | 2          | 3         
38    | 6,819,047.88    | 4          | 1         
39    | 6,745,319.68    | 4          | 1         
40    | 6,695,505.00    | 2          | 3         
41    | 6,286,703.70    | 4          | 1         
42    | 6,131,450.92    | 4          | 1         
43    | 6,027,060.51    | 4          | 1         
44    | 5,993,301.38    | 4          | 1         
45    | 5,895,705.60    | 2          | 3         
46    | 5,825,308.14    | 2          | 3         
47    | 5,624,518.41    | 4          | 1         
48    | 5,571,926.97    | 4          | 1         
49    | 5,505,544.15    | 2          | 3         
50    | 5,427,311.94    | 2          | 3         
51    | 5,389,067.16    | 4          | 1         
52    | 5,371,316.20    | 2          | 3         
53    | 5,318,516.94    | 2          | 3         
54    | 5,280,967.76    | 2          | 3         
55    | 5,149,841.89    | 2          | 3         
56    | 5,119,338.15    | 2          | 3         
57    | 5,119,146.83    | 2          | 3         
58    | 5,015,525.87    | 2          | 3         
59    | 4,936,838.82    | 2          | 3         
60    | 4,890,064.13    | 2          | 3         
61    | 4,800,167.27    | 2          | 3         
62    | 4,746,702.81    | 2          | 3         
63    | 4,701,027.91    | 2          | 3         
64    | 4,687,378.96    | 2          | 3         
65    | 4,680,115.91    | 2          | 3         
66    | 4,647,692.45    | 2          | 3         
67    | 4,633,973.42    | 0          | 5         
68    | 4,378,022.31    | 4          | 1         
69    | 4,317,692.57    | 2          | 3         
70    | 4,208,036.25    | 0          | 5         
71    | 3,855,616.99    | 4          | 1         
72    | 3,699,151.03    | 4          | 1         
73    | 3,664,584.82    | 0          | 5         
74    | 3,476,809.82    | 2          | 3         
75    | 3,402,166.35    | 2          | 3         
76    | 3,204,591.46    | 2          | 3         
77    | 3,101,077.23    | 1          | 4         
78    | 2,924,841.51    | 3          | 2         
79    | 2,764,784.62    | 3          | 2         
80    | 2,716,894.17    | 3          | 2         
81    | 2,708,675.69    | 4          | 1         
82    | 2,665,869.37    | 2          | 3         
83    | 2,623,626.75    | 2          | 3         
84    | 2,595,116.92    | 0          | 5         
85    | 2,554,445.05    | 0          | 5         
86    | 2,447,826.73    | 0          | 5         
87    | 2,336,045.62    | 1          | 4         
88    | 2,279,960.59    | 1          | 4         
89    | 2,205,024.00    | 3          | 2         
90    | 2,185,100.61    | 0          | 5         
91    | 2,169,791.13    | 0          | 5         
92    | 2,145,026.62    | 0          | 5         
93    | 2,089,291.54    | 0          | 5         
94    | 2,016,131.78    | 2          | 3         
95    | 1,978,920.97    | 0          | 5         
96    | 1,931,699.10    | 0          | 5         
97    | 1,860,773.41    | 2          | 3         
98    | 1,839,509.39    | 2          | 3         
99    | 1,820,067.99    | 0          | 5         
100   | 1,790,839.53    | 0          | 5         
101   | 1,724,331.83    | 3          | 2         
102   | 1,720,120.39    | 0          | 5         
103   | 1,692,840.68    | 0          | 5         
104   | 1,684,041.27    | 0          | 5         
105   | 1,656,694.32    | 0          | 5         
106   | 1,617,593.28    | 0          | 5         
107   | 1,608,999.37    | 0          | 5         
108   | 1,583,067.86    | 0          | 5         
109   | 1,540,455.41    | 0          | 5         
110   | 1,517,733.72    | 0          | 5         
111   | 1,464,827.12    | 0          | 5         
112   | 1,401,746.83    | 0          | 5         
113   | 1,372,127.75    | 0          | 5         
114   | 1,350,227.91    | 0          | 5         
115   | 1,290,824.64    | 2          | 3         
116   | 1,269,739.15    | 0          | 5         
117   | 1,239,952.38    | 0          | 5         
118   | 1,186,663.64    | 0          | 5         
119   | 1,171,108.59    | 0          | 5         
120   | 1,145,285.64    | 0          | 5         
121   | 1,138,789.29    | 0          | 5         
122   | 1,113,086.06    | 0          | 5         
123   | 1,098,973.42    | 2          | 3         
124   | 1,072,852.66    | 0          | 5         
125   | 1,067,841.31    | 0          | 5         
126   | 1,056,046.53    | 0          | 5         
127   | 1,043,922.04    | 0          | 5         
128   | 1,036,309.52    | 0          | 5         
129   | 1,035,719.18    | 0          | 5         
130   | 1,029,516.51    | 0          | 5         
131   | 1,017,026.16    | 0          | 5         
132   | 1,010,751.15    | 0          | 5         
133   | 991,839.10      | 0          | 5         
134   | 960,978.66      | 0          | 5         
135   | 933,415.74      | 0          | 5         
136   | 915,672.31      | 0          | 5         
137   | 906,007.33      | 0          | 5         
138   | 885,314.85      | 0          | 5         
139   | 882,840.17      | 0          | 5         
140   | 861,939.55      | 0          | 5         
141   | 852,866.62      | 0          | 5         
142   | 837,064.80      | 0          | 5         
143   | 816,169.78      | 0          | 5         
144   | 798,041.55      | 0          | 5         
145   | 790,341.90      | 0          | 5         
146   | 784,730.82      | 0          | 5         
147   | 780,381.44      | 0          | 5         
148   | 771,600.63      | 0          | 5         
149   | 760,673.75      | 0          | 5         
150   | 754,102.29      | 0          | 5         
151   | 748,086.86      | 0          | 5         
152   | 742,384.69      | 0          | 5         
153   | 739,898.31      | 0          | 5         
154   | 710,917.34      | 0          | 5         
155   | 706,847.51      | 0          | 5         
156   | 697,571.58      | 0          | 5         
157   | 677,428.70      | 0          | 5         
158   | 674,859.12      | 0          | 5         
159   | 662,708.21      | 0          | 5         
160   | 639,980.96      | 0          | 5         
161   | 638,552.50      | 0          | 5         
162   | 638,552.50      | 0          | 5         
163   | 629,961.84      | 0          | 5         
164   | 624,999.19      | 0          | 5         
165   | 621,610.40      | 0          | 5         
166   | 620,156.49      | 0          | 5         
167   | 620,156.49      | 0          | 5         
168   | 620,156.49      | 0          | 5         
169   | 597,132.18      | 0          | 5         
170   | 586,781.83      | 0          | 5         
171   | 586,768.60      | 0          | 5         
172   | 586,505.88      | 0          | 5         
173   | 586,505.88      | 0          | 5         
174   | 584,085.16      | 0          | 5         
175   | 573,162.50      | 0          | 5         
176   | 573,162.50      | 0          | 5         
177   | 573,162.50      | 0          | 5         
178   | 573,162.50      | 0          | 5         
179   | 573,162.50      | 0          | 5         
180   | 573,162.50      | 0          | 5         
