==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,167,800.00
  RMP Relaxed Value (Root): 162,203.37
  Integrality Gap       : 619.9604 %
  MIP Best Bound (Final)  : 1,167,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 105.0476 sec
  Iterations      : 176
  RMP Time  : 57.9426 s
  MIP Time  : 7.1532 s
  Pool Search Time: 7.1646 s
  Graph Search Time: 32.6137 s
  MIP Decision Variables: 1059 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2529
  Pool Hits (Reused from History)   : 351
  Graph Gen (Newly Created)         : 698
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  490 / Total Gen:  490
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  509 / Total Gen: 1018
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  508 / Total Gen: 1016
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 27 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 29,807,366.55   | 10         | 0         
4     | 12,196,400.00   | 10         | 0         
5     | 11,453,051.83   | 10         | 0         
6     | 9,829,900.00    | 10         | 0         
7     | 8,865,633.31    | 10         | 0         
8     | 7,342,836.47    | 10         | 0         
9     | 6,704,418.74    | 10         | 0         
10    | 6,295,315.02    | 10         | 0         
11    | 5,974,095.10    | 10         | 0         
12    | 5,953,149.07    | 9          | 0         
13    | 5,937,865.11    | 1          | 5         
14    | 4,330,381.49    | 10         | 0         
15    | 3,879,916.23    | 10         | 0         
16    | 3,743,914.77    | 10         | 0         
17    | 3,692,297.60    | 7          | 0         
18    | 3,682,362.50    | 1          | 5         
19    | 2,521,982.69    | 10         | 0         
20    | 2,426,338.23    | 10         | 0         
21    | 2,417,379.58    | 5          | 5         
22    | 2,182,262.15    | 10         | 0         
23    | 2,158,925.08    | 10         | 0         
24    | 2,158,077.69    | 5          | 5         
25    | 1,664,169.63    | 6          | 0         
26    | 1,662,704.86    | 3          | 5         
27    | 1,396,008.42    | 9          | 0         
28    | 1,376,700.31    | 0          | 5         
29    | 1,236,693.86    | 10         | 0         
30    | 1,192,083.33    | 10         | 0         
31    | 1,185,493.99    | 0          | 5         
32    | 1,008,734.62    | 6          | 0         
33    | 1,004,910.41    | 2          | 5         
34    | 513,677.08      | 4          | 5         
35    | 364,910.94      | 4          | 5         
36    | 185,797.71      | 10         | 0         
37    | 185,646.15      | 9          | 0         
38    | 185,627.46      | 0          | 5         
39    | 184,990.36      | 5          | 5         
40    | 183,755.30      | 8          | 0         
41    | 183,731.88      | 0          | 5         
42    | 182,945.70      | 8          | 0         
43    | 182,932.90      | 2          | 5         
44    | 182,559.24      | 10         | 0         
45    | 182,468.81      | 7          | 0         
46    | 182,458.91      | 0          | 5         
47    | 181,658.72      | 0          | 5         
48    | 181,238.15      | 8          | 0         
49    | 181,231.57      | 0          | 5         
50    | 180,908.66      | 8          | 0         
51    | 180,908.66      | 0          | 5         
52    | 180,680.75      | 0          | 5         
