==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,900.00
  RMP Relaxed Value (Root): 568,861.57
  Integrality Gap       : 286.3682 %
  Execution Time  : 92.3744 sec
  Iterations      : 146
  RMP Time  : 54.5144 s
  MIP Time  : 1.4547 s
  Pool Search Time: 13.0085 s
  Graph Search Time: 23.1919 s
  MIP Decision Variables: 113 (Columns used in Final MIP)
  MIP Filtered Columns  : 867 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4232
  Pool Hits (Reused from History)   : 470
  Graph Gen (Newly Created)         : 500
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  845 / Total Gen:  845
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  846 / Total Gen: 1692
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  845 / Total Gen: 1690
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,065,100.00   | 10         | 0         
3     | 38,642,200.00   | 10         | 0         
4     | 20,533,533.32   | 10         | 0         
5     | 16,371,249.98   | 10         | 0         
6     | 13,153,208.43   | 10         | 0         
7     | 11,767,896.62   | 10         | 0         
8     | 10,812,844.89   | 10         | 0         
9     | 10,377,715.88   | 10         | 0         
10    | 10,165,842.09   | 10         | 0         
11    | 9,386,621.59    | 10         | 0         
12    | 9,186,615.53    | 10         | 0         
13    | 8,892,708.33    | 10         | 0         
14    | 8,768,944.17    | 10         | 0         
15    | 8,702,623.76    | 10         | 0         
16    | 8,663,896.23    | 10         | 0         
17    | 8,635,534.13    | 9          | 0         
18    | 8,625,601.57    | 8          | 0         
19    | 8,622,293.69    | 0          | 5         
20    | 6,470,735.18    | 10         | 0         
21    | 6,361,648.36    | 10         | 0         
22    | 6,292,138.35    | 10         | 0         
23    | 6,131,755.12    | 10         | 0         
24    | 6,110,498.75    | 4          | 5         
25    | 5,336,170.02    | 10         | 0         
26    | 5,232,657.52    | 10         | 0         
27    | 5,223,657.82    | 6          | 0         
28    | 5,221,586.89    | 0          | 5         
29    | 4,669,769.96    | 10         | 0         
30    | 4,655,565.58    | 10         | 0         
31    | 4,640,012.63    | 5          | 5         
32    | 4,277,564.09    | 10         | 0         
33    | 4,274,576.63    | 6          | 0         
34    | 4,274,543.31    | 2          | 5         
