==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,000.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 30.2265 %
  Execution Time  : 167.3034 sec
  Iterations      : 237
  RMP Time  : 107.5029 s
  MIP Time  : 6.0901 s
  Pool Search Time: 5.4994 s
  Graph Search Time: 47.8795 s
  MIP Decision Variables: 1239 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1986
  Pool Hits (Reused from History)   : 253
  Graph Gen (Newly Created)         : 976
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  338 / Total Gen:  676
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  458 / Total Gen:  916
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 52,105,500.00   | 10         | 0         
3     | 26,000,900.00   | 10         | 0         
4     | 21,696,775.00   | 10         | 0         
5     | 20,193,299.91   | 10         | 0         
6     | 18,699,300.00   | 10         | 0         
7     | 16,945,500.00   | 10         | 0         
8     | 16,398,380.00   | 10         | 0         
9     | 16,198,350.00   | 10         | 0         
10    | 16,197,862.50   | 10         | 0         
11    | 15,947,125.00   | 10         | 0         
12    | 15,947,125.00   | 0          | 5         
13    | 11,205,300.00   | 10         | 0         
14    | 11,205,300.00   | 10         | 0         
15    | 11,205,300.00   | 6          | 0         
16    | 11,160,776.92   | 10         | 0         
17    | 11,147,558.72   | 4          | 5         
18    | 9,575,448.65    | 10         | 0         
19    | 9,493,767.09    | 9          | 0         
20    | 9,489,675.61    | 2          | 5         
21    | 8,075,317.07    | 10         | 0         
22    | 7,919,582.69    | 4          | 5         
23    | 7,240,204.58    | 3          | 5         
24    | 5,543,833.41    | 10         | 0         
25    | 5,471,506.26    | 7          | 0         
26    | 5,463,493.92    | 1          | 5         
27    | 4,726,798.09    | 10         | 0         
28    | 4,581,341.18    | 2          | 5         
29    | 3,701,305.91    | 10         | 0         
30    | 3,669,258.87    | 4          | 5         
31    | 3,101,152.03    | 4          | 5         
32    | 2,770,925.04    | 6          | 0         
33    | 2,761,110.41    | 0          | 5         
34    | 2,644,900.58    | 4          | 5         
35    | 2,495,885.26    | 0          | 5         
36    | 2,397,456.62    | 1          | 5         
37    | 2,355,085.69    | 0          | 5         
38    | 2,321,093.52    | 0          | 5         
39    | 2,315,215.74    | 0          | 5         
40    | 2,304,161.49    | 0          | 5         
