==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,256,000.00
  RMP Relaxed Value (Root): 253,000.00
  Integrality Gap       : 791.6996 %
  MIP Best Bound (Final)  : 2,256,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 158.8003 sec
  Iterations      : 267
  RMP Time  : 91.0964 s
  MIP Time  : 6.0030 s
  Pool Search Time: 0.8247 s
  Graph Search Time: 60.7234 s
  MIP Decision Variables: 419 (Columns used in Final MIP)
  MIP Filtered Columns  : 1680 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2099
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 2083
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  255 / Total Gen:  510
       -> Avg Length of Unique Patterns: 44.0 hours
  Type: TypeB  | Unique Patterns:  266 / Total Gen:  798
       -> Avg Length of Unique Patterns: 30.6 hours
  Type: TypeC  | Unique Patterns:  261 / Total Gen:  783
       -> Avg Length of Unique Patterns: 19.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 27 hours worked
  Emp 5  (TypeC): 21 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 181,024,000.00  | 0          | 8         
2     | 60,228,100.00   | 0          | 8         
3     | 25,324,700.00   | 0          | 8         
4     | 14,325,400.00   | 0          | 8         
5     | 8,319,100.00    | 0          | 8         
6     | 7,639,066.58    | 0          | 8         
7     | 4,050,475.00    | 0          | 8         
8     | 3,424,214.64    | 0          | 8         
9     | 2,665,368.00    | 0          | 8         
10    | 1,957,360.87    | 0          | 8         
11    | 1,866,183.25    | 0          | 8         
12    | 1,611,317.67    | 0          | 8         
13    | 1,117,466.18    | 0          | 8         
14    | 769,885.94      | 0          | 8         
15    | 462,302.78      | 0          | 8         
16    | 306,247.48      | 0          | 8         
17    | 299,676.14      | 0          | 8         
18    | 298,125.81      | 0          | 8         
19    | 295,539.51      | 0          | 8         
20    | 293,115.71      | 0          | 8         
21    | 292,453.01      | 0          | 8         
22    | 289,899.66      | 0          | 8         
23    | 289,175.72      | 0          | 8         
24    | 287,430.70      | 0          | 8         
25    | 285,761.06      | 0          | 8         
26    | 283,849.31      | 0          | 8         
27    | 282,763.76      | 0          | 8         
28    | 282,060.66      | 0          | 8         
29    | 280,941.78      | 0          | 8         
30    | 279,250.44      | 0          | 8         
31    | 278,165.40      | 0          | 8         
32    | 277,311.22      | 0          | 8         
33    | 276,958.26      | 0          | 8         
34    | 275,912.89      | 0          | 8         
35    | 275,585.84      | 0          | 8         
36    | 275,316.27      | 0          | 8         
37    | 274,926.16      | 0          | 8         
38    | 274,401.97      | 0          | 8         
39    | 273,851.46      | 0          | 8         
40    | 273,255.24      | 0          | 8         
41    | 272,781.69      | 0          | 8         
42    | 271,493.71      | 0          | 8         
43    | 270,314.57      | 0          | 8         
44    | 269,674.23      | 0          | 8         
45    | 268,568.48      | 0          | 8         
46    | 268,071.34      | 0          | 8         
47    | 267,887.25      | 0          | 8         
48    | 267,623.15      | 0          | 8         
49    | 267,206.02      | 0          | 8         
50    | 266,893.43      | 0          | 8         
51    | 266,527.90      | 0          | 8         
52    | 265,991.31      | 0          | 8         
53    | 265,865.69      | 0          | 8         
54    | 265,540.70      | 0          | 8         
55    | 265,391.99      | 0          | 8         
56    | 265,229.87      | 0          | 8         
57    | 264,610.27      | 0          | 8         
58    | 264,274.40      | 0          | 8         
59    | 263,404.06      | 0          | 8         
60    | 262,925.42      | 0          | 8         
61    | 262,555.32      | 0          | 8         
62    | 262,526.84      | 0          | 8         
63    | 262,169.79      | 0          | 8         
64    | 261,899.58      | 0          | 8         
65    | 261,709.89      | 0          | 8         
66    | 261,559.36      | 0          | 8         
67    | 261,354.27      | 0          | 8         
68    | 261,165.44      | 0          | 8         
69    | 260,939.03      | 0          | 8         
70    | 260,556.31      | 0          | 8         
71    | 260,240.61      | 0          | 8         
72    | 259,798.90      | 0          | 8         
73    | 259,516.26      | 0          | 8         
74    | 259,182.39      | 0          | 8         
75    | 259,070.62      | 0          | 8         
76    | 258,933.26      | 0          | 8         
77    | 258,802.43      | 0          | 8         
78    | 258,719.27      | 0          | 8         
79    | 258,491.74      | 0          | 8         
80    | 258,248.43      | 0          | 8         
81    | 258,174.16      | 0          | 8         
82    | 258,058.97      | 0          | 8         
83    | 257,932.13      | 0          | 8         
84    | 257,798.98      | 0          | 8         
85    | 257,747.39      | 0          | 8         
86    | 257,654.00      | 0          | 8         
87    | 257,382.81      | 0          | 8         
88    | 257,196.50      | 0          | 8         
89    | 257,145.94      | 0          | 8         
90    | 257,048.07      | 0          | 8         
91    | 256,860.95      | 0          | 8         
92    | 256,490.90      | 0          | 8         
93    | 256,244.92      | 0          | 8         
94    | 256,170.42      | 0          | 8         
95    | 256,155.12      | 0          | 8         
96    | 256,145.94      | 0          | 8         
97    | 256,105.91      | 0          | 8         
98    | 256,000.28      | 0          | 8         
99    | 255,976.53      | 0          | 8         
100   | 255,921.26      | 0          | 8         
101   | 255,880.32      | 0          | 8         
102   | 255,793.99      | 0          | 8         
103   | 255,738.62      | 0          | 8         
104   | 255,610.60      | 0          | 8         
105   | 255,389.66      | 0          | 8         
106   | 255,253.04      | 0          | 8         
107   | 255,244.44      | 0          | 8         
108   | 255,183.33      | 0          | 8         
109   | 255,073.64      | 0          | 8         
110   | 254,836.25      | 0          | 8         
111   | 254,748.62      | 0          | 8         
112   | 254,710.34      | 0          | 8         
113   | 254,699.94      | 0          | 8         
114   | 254,680.68      | 0          | 8         
115   | 254,650.53      | 0          | 8         
116   | 254,560.08      | 0          | 8         
117   | 254,371.94      | 0          | 8         
118   | 254,281.98      | 0          | 8         
119   | 254,280.42      | 0          | 8         
120   | 254,248.25      | 0          | 8         
121   | 254,248.25      | 0          | 8         
122   | 254,232.35      | 0          | 8         
123   | 254,189.27      | 0          | 8         
124   | 254,164.05      | 0          | 8         
125   | 254,135.02      | 0          | 8         
126   | 254,007.47      | 0          | 8         
127   | 253,979.54      | 0          | 8         
128   | 253,924.51      | 0          | 8         
129   | 253,860.45      | 0          | 8         
130   | 253,773.08      | 0          | 8         
131   | 253,737.11      | 0          | 6         
132   | 253,737.04      | 0          | 6         
133   | 253,717.17      | 0          | 8         
134   | 253,706.28      | 0          | 6         
135   | 253,706.28      | 0          | 8         
136   | 253,706.28      | 0          | 8         
137   | 253,701.33      | 0          | 8         
138   | 253,688.39      | 0          | 8         
139   | 253,678.91      | 0          | 8         
140   | 253,668.95      | 0          | 8         
141   | 253,658.86      | 0          | 8         
142   | 253,641.28      | 0          | 8         
143   | 253,637.28      | 0          | 8         
144   | 253,632.16      | 0          | 8         
145   | 253,618.80      | 0          | 8         
146   | 253,599.35      | 0          | 8         
147   | 253,584.25      | 0          | 8         
148   | 253,572.08      | 0          | 8         
149   | 253,543.43      | 0          | 8         
150   | 253,541.83      | 0          | 8         
151   | 253,509.48      | 0          | 6         
152   | 253,502.62      | 0          | 8         
153   | 253,502.62      | 0          | 8         
154   | 253,497.49      | 0          | 8         
155   | 253,485.42      | 0          | 8         
156   | 253,485.42      | 0          | 8         
157   | 253,474.11      | 0          | 8         
158   | 253,438.12      | 0          | 8         
159   | 253,438.12      | 0          | 8         
160   | 253,424.53      | 0          | 8         
161   | 253,401.08      | 0          | 8         
162   | 253,383.77      | 0          | 8         
163   | 253,378.73      | 0          | 8         
164   | 253,371.54      | 0          | 8         
165   | 253,365.95      | 0          | 8         
166   | 253,364.25      | 0          | 8         
167   | 253,331.45      | 0          | 8         
168   | 253,328.23      | 0          | 8         
169   | 253,328.06      | 0          | 6         
170   | 253,326.67      | 0          | 8         
171   | 253,323.86      | 0          | 8         
172   | 253,323.86      | 0          | 8         
173   | 253,320.82      | 0          | 8         
174   | 253,279.48      | 0          | 8         
175   | 253,279.48      | 0          | 8         
176   | 253,267.65      | 0          | 8         
177   | 253,227.14      | 0          | 8         
178   | 253,220.35      | 0          | 8         
179   | 253,212.47      | 0          | 8         
180   | 253,209.96      | 0          | 8         
181   | 253,209.96      | 0          | 8         
182   | 253,202.07      | 0          | 8         
183   | 253,202.07      | 0          | 8         
184   | 253,197.44      | 0          | 6         
185   | 253,193.16      | 0          | 8         
186   | 253,193.16      | 0          | 8         
187   | 253,192.67      | 0          | 8         
188   | 253,185.43      | 0          | 8         
189   | 253,185.43      | 0          | 8         
190   | 253,154.81      | 0          | 8         
191   | 253,139.81      | 0          | 6         
192   | 253,139.81      | 0          | 8         
193   | 253,137.58      | 0          | 8         
194   | 253,123.86      | 0          | 8         
195   | 253,117.28      | 0          | 8         
196   | 253,108.67      | 0          | 8         
197   | 253,074.93      | 0          | 8         
198   | 253,073.91      | 0          | 8         
199   | 253,066.23      | 0          | 8         
200   | 253,062.95      | 0          | 8         
201   | 253,052.52      | 0          | 8         
202   | 253,038.57      | 0          | 5         
203   | 253,038.57      | 0          | 8         
204   | 253,029.07      | 0          | 8         
205   | 253,029.07      | 0          | 8         
206   | 253,029.07      | 0          | 8         
207   | 253,029.07      | 0          | 8         
208   | 253,029.06      | 0          | 8         
209   | 253,029.07      | 0          | 6         
210   | 253,029.07      | 0          | 8         
211   | 253,029.07      | 0          | 8         
212   | 253,028.60      | 0          | 8         
213   | 253,027.01      | 0          | 8         
214   | 253,026.96      | 0          | 3         
215   | 253,026.96      | 0          | 6         
216   | 253,026.96      | 0          | 8         
217   | 253,026.96      | 0          | 8         
218   | 253,026.96      | 0          | 5         
219   | 253,022.16      | 0          | 8         
220   | 253,022.16      | 0          | 8         
221   | 253,017.53      | 0          | 8         
222   | 253,017.53      | 0          | 8         
223   | 253,017.53      | 0          | 8         
224   | 253,017.53      | 0          | 8         
225   | 253,017.53      | 0          | 6         
226   | 253,016.57      | 0          | 8         
227   | 253,016.57      | 0          | 8         
228   | 253,016.57      | 0          | 8         
229   | 253,016.57      | 0          | 8         
230   | 253,016.57      | 0          | 8         
231   | 253,016.57      | 0          | 8         
232   | 253,016.57      | 0          | 8         
233   | 253,016.57      | 0          | 8         
234   | 253,016.57      | 0          | 8         
235   | 253,016.57      | 0          | 8         
236   | 253,016.57      | 0          | 5         
237   | 253,016.57      | 0          | 5         
238   | 253,016.57      | 0          | 8         
239   | 253,016.57      | 0          | 8         
240   | 253,016.57      | 0          | 8         
241   | 253,016.57      | 0          | 8         
242   | 253,016.57      | 0          | 5         
243   | 253,016.57      | 0          | 8         
244   | 253,016.57      | 0          | 8         
245   | 253,016.57      | 0          | 8         
246   | 253,016.57      | 0          | 8         
247   | 253,016.57      | 0          | 8         
248   | 253,016.57      | 0          | 8         
249   | 253,016.57      | 0          | 8         
250   | 253,016.57      | 0          | 8         
251   | 253,016.57      | 0          | 8         
252   | 253,016.57      | 0          | 8         
253   | 253,016.57      | 0          | 8         
254   | 253,016.57      | 0          | 8         
255   | 253,016.57      | 0          | 8         
256   | 253,016.57      | 0          | 8         
257   | 253,011.96      | 0          | 8         
258   | 253,011.85      | 0          | 8         
259   | 253,009.79      | 0          | 8         
260   | 253,009.79      | 0          | 8         
261   | 253,009.79      | 0          | 8         
262   | 253,009.79      | 0          | 8         
263   | 253,003.88      | 0          | 8         
264   | 253,003.39      | 0          | 8         
265   | 253,000.00      | 0          | 8         
266   | 253,000.00      | 0          | 3         
267   | 253,000.00      | 0          | 0         
