==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,190,100.00
  RMP Relaxed Value (Root): 1,530,024.54
  Integrality Gap       : 173.8584 %
  MIP Best Bound (Final)  : 4,190,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 118.9748 sec
  Iterations      : 205
  RMP Time  : 60.6091 s
  MIP Time  : 12.1271 s
  Pool Search Time: 14.6611 s
  Graph Search Time: 31.4010 s
  MIP Decision Variables: 1035 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3903
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 707
  Pool Hit Rate                     : 31.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  840 / Total Gen:  840
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  705 / Total Gen: 1410
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  824 / Total Gen: 1648
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 54,133,400.00   | 5          | 0         
3     | 27,198,200.00   | 5          | 0         
4     | 20,446,075.00   | 5          | 0         
5     | 16,945,700.00   | 5          | 0         
6     | 16,030,733.36   | 5          | 0         
7     | 14,481,573.83   | 5          | 0         
8     | 13,201,200.00   | 5          | 0         
9     | 12,805,146.92   | 5          | 0         
10    | 12,408,266.81   | 5          | 0         
11    | 12,107,873.58   | 5          | 0         
12    | 11,711,031.22   | 5          | 0         
13    | 11,410,618.31   | 5          | 0         
14    | 11,144,002.89   | 5          | 0         
15    | 10,772,249.18   | 5          | 0         
16    | 10,603,571.93   | 5          | 0         
17    | 10,495,288.44   | 5          | 0         
18    | 10,372,583.84   | 5          | 0         
19    | 10,288,569.94   | 5          | 0         
20    | 10,233,949.82   | 5          | 0         
21    | 10,092,624.17   | 5          | 0         
22    | 9,985,467.14    | 5          | 0         
23    | 9,835,758.73    | 5          | 0         
24    | 9,696,389.99    | 5          | 0         
25    | 9,655,954.93    | 4          | 1         
26    | 9,503,280.27    | 5          | 0         
27    | 9,340,453.65    | 5          | 0         
28    | 9,131,806.82    | 4          | 1         
29    | 8,618,138.33    | 5          | 0         
30    | 8,554,166.95    | 5          | 0         
31    | 8,458,394.05    | 5          | 0         
32    | 8,399,349.26    | 5          | 0         
33    | 8,378,555.87    | 4          | 1         
34    | 8,181,133.90    | 4          | 1         
35    | 7,991,442.11    | 4          | 1         
36    | 7,967,296.19    | 4          | 1         
37    | 7,938,213.41    | 4          | 1         
38    | 7,935,082.36    | 2          | 3         
39    | 7,530,197.40    | 4          | 1         
40    | 7,336,597.93    | 4          | 1         
