==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,177,700.00
  RMP Relaxed Value (Root): 1,178,444.24
  Integrality Gap       : 254.5098 %
  MIP Best Bound (Final)  : 4,177,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 73.7867 sec
  Iterations      : 135
  RMP Time  : 35.7863 s
  MIP Time  : 8.9358 s
  Pool Search Time: 4.8107 s
  Graph Search Time: 24.1314 s
  MIP Decision Variables: 853 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2263
  Pool Hits (Reused from History)   : 313
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 37.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  440 / Total Gen:  440
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  458 / Total Gen:  916
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 79,056,500.00   | 10         | 0         
3     | 44,638,300.00   | 10         | 0         
4     | 26,183,700.01   | 10         | 0         
5     | 18,689,295.84   | 10         | 0         
6     | 15,341,840.00   | 10         | 0         
7     | 14,110,340.72   | 10         | 0         
8     | 12,550,525.27   | 10         | 0         
9     | 12,357,210.37   | 10         | 0         
10    | 11,961,442.08   | 10         | 0         
11    | 11,788,276.45   | 10         | 0         
12    | 11,707,683.62   | 10         | 0         
13    | 11,687,966.14   | 10         | 0         
14    | 11,661,413.89   | 6          | 0         
15    | 11,642,542.53   | 2          | 5         
16    | 9,603,523.01    | 10         | 0         
17    | 9,073,724.26    | 10         | 0         
18    | 8,894,287.88    | 10         | 0         
19    | 8,743,696.81    | 10         | 0         
20    | 8,690,103.24    | 7          | 0         
21    | 8,690,103.24    | 0          | 5         
22    | 6,809,938.36    | 10         | 0         
23    | 6,722,168.99    | 10         | 0         
24    | 6,638,917.64    | 8          | 0         
25    | 6,616,456.78    | 7          | 0         
26    | 6,616,144.43    | 0          | 5         
27    | 5,222,377.45    | 10         | 0         
28    | 5,205,111.66    | 9          | 0         
29    | 5,183,720.49    | 4          | 5         
30    | 4,834,773.55    | 0          | 5         
31    | 4,318,904.02    | 10         | 0         
32    | 4,311,000.90    | 3          | 5         
33    | 3,733,770.74    | 6          | 0         
34    | 3,726,621.04    | 4          | 5         
35    | 3,414,795.89    | 2          | 5         
36    | 3,321,541.91    | 10         | 0         
37    | 3,317,730.85    | 1          | 5         
38    | 3,105,531.47    | 4          | 5         
39    | 2,859,106.75    | 2          | 5         
40    | 2,695,387.59    | 2          | 5         
41    | 2,594,882.78    | 4          | 5         
42    | 2,511,082.40    | 2          | 5         
43    | 2,344,336.26    | 0          | 5         
44    | 2,236,121.29    | 5          | 5         
45    | 2,001,140.37    | 2          | 5         
46    | 1,938,268.03    | 3          | 5         
47    | 1,886,333.03    | 0          | 5         
48    | 1,810,781.07    | 6          | 0         
49    | 1,810,410.18    | 0          | 5         
50    | 1,779,263.74    | 2          | 5         
51    | 1,751,287.90    | 0          | 5         
52    | 1,687,047.37    | 0          | 5         
53    | 1,656,723.92    | 0          | 5         
54    | 1,619,299.45    | 0          | 5         
55    | 1,595,229.10    | 2          | 5         
56    | 1,566,124.09    | 0          | 5         
57    | 1,548,366.33    | 0          | 5         
58    | 1,498,161.80    | 0          | 5         
59    | 1,420,700.79    | 0          | 5         
60    | 1,411,691.18    | 0          | 5         
61    | 1,385,590.85    | 0          | 5         
62    | 1,365,639.87    | 0          | 5         
63    | 1,329,659.99    | 0          | 5         
64    | 1,324,689.12    | 0          | 5         
65    | 1,310,909.60    | 0          | 5         
66    | 1,309,537.52    | 0          | 5         
67    | 1,307,196.69    | 0          | 5         
68    | 1,295,948.44    | 0          | 5         
69    | 1,295,948.44    | 0          | 5         
70    | 1,290,654.77    | 0          | 5         
71    | 1,276,003.01    | 0          | 5         
72    | 1,270,831.59    | 0          | 5         
73    | 1,206,530.48    | 0          | 5         
74    | 1,199,628.48    | 0          | 5         
75    | 1,196,820.93    | 0          | 5         
76    | 1,192,941.07    | 0          | 5         
77    | 1,192,941.07    | 0          | 5         
78    | 1,191,371.94    | 0          | 5         
79    | 1,190,518.10    | 0          | 5         
80    | 1,190,518.10    | 0          | 5         
81    | 1,190,518.10    | 0          | 5         
82    | 1,190,461.57    | 0          | 5         
83    | 1,190,393.56    | 0          | 5         
84    | 1,190,283.27    | 0          | 5         
85    | 1,188,181.15    | 0          | 5         
86    | 1,188,181.15    | 0          | 5         
87    | 1,188,181.15    | 0          | 5         
88    | 1,188,181.15    | 0          | 5         
89    | 1,187,540.31    | 0          | 5         
90    | 1,187,263.73    | 0          | 5         
91    | 1,186,933.27    | 0          | 5         
92    | 1,186,933.27    | 0          | 5         
93    | 1,186,933.27    | 0          | 5         
94    | 1,186,809.90    | 0          | 5         
95    | 1,186,809.90    | 0          | 5         
96    | 1,186,745.56    | 0          | 5         
97    | 1,186,695.18    | 0          | 5         
98    | 1,186,194.55    | 0          | 5         
99    | 1,186,194.55    | 0          | 5         
100   | 1,186,194.55    | 0          | 5         
101   | 1,186,194.55    | 0          | 5         
102   | 1,186,194.55    | 0          | 5         
103   | 1,185,343.94    | 0          | 5         
104   | 1,184,023.76    | 0          | 5         
105   | 1,184,023.76    | 0          | 5         
106   | 1,184,023.76    | 0          | 5         
107   | 1,183,479.84    | 0          | 5         
108   | 1,183,479.84    | 0          | 5         
109   | 1,182,460.22    | 0          | 5         
