==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 166,100.00
  RMP Relaxed Value (Root): 154,823.08
  Integrality Gap       : 7.2837 %
  MIP Best Bound (Final)  : 166,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 146.7344 sec
  Iterations      : 181
  RMP Time  : 69.8199 s
  MIP Time  : 3.1913 s
  Pool Search Time: 47.3055 s
  Graph Search Time: 26.2314 s
  MIP Decision Variables: 1241 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11274
  Pool Hits (Reused from History)   : 647
  Graph Gen (Newly Created)         : 584
  Pool Hit Rate                     : 52.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2107 / Total Gen: 2107
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2270 / Total Gen: 4540
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2311 / Total Gen: 4622
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 57,061,200.00   | 10         | 0         
3     | 26,132,499.96   | 10         | 0         
4     | 9,188,100.00    | 10         | 0         
5     | 7,852,166.63    | 10         | 0         
6     | 5,793,683.10    | 10         | 0         
7     | 5,367,795.56    | 10         | 0         
8     | 4,492,537.92    | 10         | 0         
9     | 4,064,595.71    | 10         | 0         
10    | 3,762,464.11    | 10         | 0         
11    | 3,564,542.10    | 10         | 0         
12    | 3,337,791.03    | 10         | 0         
13    | 3,228,191.97    | 10         | 0         
14    | 3,097,050.69    | 10         | 0         
15    | 2,786,559.03    | 10         | 0         
16    | 2,674,924.70    | 10         | 0         
17    | 2,612,060.27    | 10         | 0         
18    | 2,448,220.73    | 10         | 0         
19    | 2,393,008.02    | 10         | 0         
20    | 2,383,942.80    | 10         | 0         
21    | 2,281,220.35    | 10         | 0         
22    | 2,210,933.38    | 10         | 0         
23    | 2,196,190.97    | 10         | 0         
24    | 2,179,162.19    | 3          | 5         
25    | 1,526,702.94    | 10         | 0         
26    | 1,459,959.04    | 10         | 0         
27    | 1,417,036.24    | 10         | 0         
28    | 1,384,769.17    | 10         | 0         
29    | 1,361,959.03    | 10         | 0         
30    | 1,361,348.04    | 7          | 0         
31    | 1,361,322.79    | 2          | 5         
32    | 1,012,559.27    | 10         | 0         
33    | 962,429.83      | 10         | 0         
34    | 945,957.28      | 10         | 0         
35    | 937,022.67      | 10         | 0         
36    | 935,006.23      | 0          | 5         
37    | 766,362.97      | 10         | 0         
38    | 721,527.14      | 10         | 0         
39    | 713,603.50      | 10         | 0         
