==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,199,400.00
  RMP Relaxed Value (Root): 2,195,500.00
  Integrality Gap       : 91.2731 %
  Execution Time  : 33.9521 sec
  Iterations      : 82
  RMP Time  : 12.2553 s
  MIP Time  : 3.6096 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 18.0301 s
  MIP Decision Variables: 420 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 420
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 410
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:   83 / Total Gen:   83
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:   83 / Total Gen:  166
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:   83 / Total Gen:  166
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 0          | 5         
2     | 46,202,200.00   | 0          | 5         
3     | 21,193,700.00   | 0          | 5         
4     | 14,182,600.00   | 0          | 5         
5     | 12,184,199.91   | 0          | 5         
6     | 10,852,933.32   | 0          | 5         
7     | 9,932,650.00    | 0          | 5         
8     | 8,966,518.92    | 0          | 5         
9     | 8,645,615.38    | 0          | 5         
10    | 8,159,520.00    | 0          | 5         
11    | 8,032,117.34    | 0          | 5         
12    | 7,794,111.08    | 0          | 5         
13    | 7,027,857.02    | 0          | 5         
14    | 6,532,286.99    | 0          | 5         
15    | 6,232,511.95    | 0          | 5         
16    | 5,974,694.14    | 0          | 5         
17    | 5,774,660.52    | 0          | 5         
18    | 5,595,803.96    | 0          | 5         
19    | 5,287,124.56    | 0          | 5         
20    | 5,102,596.19    | 0          | 5         
21    | 4,812,181.97    | 0          | 5         
22    | 4,691,997.84    | 0          | 5         
23    | 4,580,175.56    | 0          | 5         
24    | 4,255,475.60    | 0          | 5         
25    | 3,992,125.22    | 0          | 5         
26    | 3,929,112.30    | 0          | 5         
27    | 3,890,921.06    | 0          | 5         
28    | 3,882,657.57    | 0          | 5         
29    | 3,874,739.95    | 0          | 5         
30    | 3,814,376.64    | 0          | 5         
31    | 3,686,553.41    | 0          | 5         
32    | 3,660,477.65    | 0          | 5         
33    | 3,568,033.43    | 0          | 5         
34    | 3,480,231.55    | 0          | 5         
35    | 3,352,348.79    | 0          | 5         
36    | 3,278,228.61    | 0          | 5         
37    | 3,244,870.48    | 0          | 5         
38    | 3,212,531.94    | 0          | 5         
39    | 3,170,030.89    | 0          | 5         
40    | 3,133,695.65    | 0          | 5         
41    | 3,095,144.84    | 0          | 5         
42    | 2,945,053.30    | 0          | 5         
43    | 2,913,925.05    | 0          | 5         
44    | 2,858,427.09    | 0          | 5         
45    | 2,760,516.58    | 0          | 5         
46    | 2,730,295.32    | 0          | 5         
47    | 2,711,103.49    | 0          | 5         
48    | 2,655,787.94    | 0          | 5         
49    | 2,643,523.32    | 0          | 5         
50    | 2,580,731.34    | 0          | 5         
51    | 2,574,675.75    | 0          | 5         
52    | 2,561,861.40    | 0          | 5         
53    | 2,547,203.30    | 0          | 5         
54    | 2,485,402.25    | 0          | 5         
55    | 2,474,647.38    | 0          | 5         
56    | 2,474,647.38    | 0          | 5         
57    | 2,466,458.76    | 0          | 5         
58    | 2,446,104.79    | 0          | 5         
59    | 2,421,485.21    | 0          | 5         
60    | 2,396,797.45    | 0          | 5         
61    | 2,393,598.78    | 0          | 5         
62    | 2,393,598.78    | 0          | 5         
63    | 2,344,613.16    | 0          | 5         
64    | 2,339,941.28    | 0          | 5         
65    | 2,333,570.77    | 0          | 5         
66    | 2,323,960.58    | 0          | 5         
67    | 2,312,482.68    | 0          | 5         
68    | 2,312,482.67    | 0          | 5         
69    | 2,307,917.31    | 0          | 5         
70    | 2,292,336.85    | 0          | 5         
71    | 2,275,402.35    | 0          | 5         
72    | 2,269,849.00    | 0          | 5         
73    | 2,269,610.63    | 0          | 5         
74    | 2,261,040.36    | 0          | 5         
75    | 2,251,853.62    | 0          | 5         
76    | 2,250,363.94    | 0          | 5         
77    | 2,195,500.00    | 0          | 5         
78    | 2,195,500.00    | 0          | 5         
79    | 2,195,500.00    | 0          | 5         
80    | 2,195,500.00    | 0          | 5         
81    | 2,195,500.00    | 0          | 5         
82    | 2,195,500.00    | 0          | 5         
