==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,187,100.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.1959 %
  MIP Best Bound (Final)  : 3,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 145.5097 sec
  Iterations      : 236
  RMP Time  : 78.6323 s
  MIP Time  : 17.1397 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 49.6003 s
  MIP Decision Variables: 1112 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1112
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1102
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  209 / Total Gen:  209
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  233 / Total Gen:  466
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  216 / Total Gen:  432
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 0          | 5         
2     | 52,127,900.00   | 0          | 5         
3     | 24,186,200.00   | 0          | 5         
4     | 19,182,400.00   | 0          | 5         
5     | 13,177,500.00   | 0          | 5         
6     | 9,510,666.61    | 0          | 5         
7     | 8,776,600.00    | 0          | 5         
8     | 8,375,840.00    | 0          | 5         
9     | 7,508,800.00    | 0          | 5         
10    | 7,190,680.50    | 0          | 5         
11    | 6,959,715.25    | 0          | 5         
12    | 6,665,195.90    | 0          | 5         
13    | 6,366,721.29    | 0          | 5         
14    | 5,890,118.95    | 0          | 5         
15    | 5,771,506.40    | 0          | 5         
16    | 5,602,697.61    | 0          | 5         
17    | 5,336,206.96    | 0          | 5         
18    | 5,160,190.89    | 0          | 5         
19    | 5,028,369.96    | 0          | 5         
20    | 4,889,676.36    | 0          | 5         
21    | 4,760,048.84    | 0          | 5         
22    | 4,565,601.48    | 0          | 5         
23    | 4,314,417.27    | 0          | 5         
24    | 4,181,451.83    | 0          | 5         
25    | 4,039,551.26    | 0          | 5         
26    | 3,981,058.44    | 0          | 5         
27    | 3,866,242.91    | 0          | 5         
28    | 3,765,060.03    | 0          | 5         
29    | 3,596,897.46    | 0          | 5         
30    | 3,544,653.09    | 0          | 5         
31    | 3,480,839.02    | 0          | 5         
32    | 3,384,103.87    | 0          | 5         
33    | 3,269,443.56    | 0          | 5         
34    | 3,056,751.60    | 0          | 5         
35    | 3,011,084.84    | 0          | 5         
36    | 2,978,638.72    | 0          | 5         
37    | 2,959,504.64    | 0          | 5         
38    | 2,921,641.28    | 0          | 5         
39    | 2,851,840.57    | 0          | 5         
40    | 2,812,835.12    | 0          | 5         
41    | 2,760,800.05    | 0          | 5         
42    | 2,554,400.25    | 0          | 5         
43    | 2,483,461.59    | 0          | 5         
44    | 2,433,932.31    | 0          | 5         
45    | 2,414,040.74    | 0          | 5         
46    | 2,298,811.03    | 0          | 5         
47    | 2,204,291.26    | 0          | 5         
48    | 2,177,194.79    | 0          | 5         
49    | 2,095,871.04    | 0          | 5         
50    | 2,037,410.43    | 0          | 5         
51    | 1,989,663.41    | 0          | 5         
52    | 1,947,320.67    | 0          | 5         
53    | 1,921,485.89    | 0          | 5         
54    | 1,907,250.58    | 0          | 5         
55    | 1,899,980.50    | 0          | 5         
56    | 1,893,970.77    | 0          | 5         
57    | 1,886,913.73    | 0          | 5         
58    | 1,866,051.47    | 0          | 5         
59    | 1,838,408.27    | 0          | 5         
60    | 1,811,886.17    | 0          | 5         
61    | 1,794,650.37    | 0          | 5         
62    | 1,781,494.42    | 0          | 5         
63    | 1,771,042.36    | 0          | 5         
64    | 1,754,241.98    | 0          | 5         
65    | 1,751,216.35    | 0          | 5         
66    | 1,746,658.61    | 0          | 5         
67    | 1,723,741.52    | 0          | 5         
68    | 1,714,032.11    | 0          | 5         
69    | 1,712,062.49    | 0          | 5         
70    | 1,710,397.24    | 0          | 5         
71    | 1,706,201.65    | 0          | 5         
72    | 1,702,677.85    | 0          | 5         
73    | 1,701,365.47    | 0          | 5         
74    | 1,699,526.41    | 0          | 5         
75    | 1,699,128.77    | 0          | 5         
76    | 1,697,018.04    | 0          | 5         
77    | 1,696,529.67    | 0          | 5         
78    | 1,692,634.65    | 0          | 5         
79    | 1,683,992.53    | 0          | 5         
80    | 1,679,370.00    | 0          | 5         
81    | 1,678,802.96    | 0          | 5         
82    | 1,672,287.20    | 0          | 5         
83    | 1,671,994.77    | 0          | 5         
84    | 1,667,819.95    | 0          | 5         
85    | 1,663,190.39    | 0          | 5         
86    | 1,657,416.58    | 0          | 5         
87    | 1,654,560.30    | 0          | 5         
88    | 1,647,525.55    | 0          | 5         
89    | 1,646,701.63    | 0          | 5         
90    | 1,638,954.16    | 0          | 5         
91    | 1,632,345.82    | 0          | 5         
92    | 1,628,963.24    | 0          | 5         
93    | 1,626,407.35    | 0          | 5         
94    | 1,623,097.11    | 0          | 5         
95    | 1,623,097.11    | 0          | 5         
96    | 1,615,841.61    | 0          | 5         
97    | 1,614,759.93    | 0          | 5         
98    | 1,614,455.81    | 0          | 5         
99    | 1,613,930.01    | 0          | 5         
100   | 1,612,598.45    | 0          | 5         
101   | 1,609,841.11    | 0          | 5         
102   | 1,606,910.19    | 0          | 5         
103   | 1,599,753.86    | 0          | 5         
104   | 1,593,464.30    | 0          | 5         
105   | 1,591,643.46    | 0          | 5         
106   | 1,591,572.74    | 0          | 5         
107   | 1,591,457.74    | 0          | 5         
108   | 1,589,475.26    | 0          | 5         
109   | 1,589,104.70    | 0          | 5         
110   | 1,587,672.94    | 0          | 5         
111   | 1,581,185.89    | 0          | 5         
112   | 1,581,185.89    | 0          | 5         
113   | 1,578,748.80    | 0          | 5         
114   | 1,577,749.52    | 0          | 5         
115   | 1,572,370.82    | 0          | 5         
116   | 1,569,921.10    | 0          | 5         
117   | 1,564,974.61    | 0          | 5         
118   | 1,564,507.55    | 0          | 5         
